maharashtra,ahmednagar,1997,kharif,tur,17600,6300
maharashtra,ahmednagar,1997,kharif,bajra,274100,152800
maharashtra,ahmednagar,1997,kharif,gram,40800,18600
maharashtra,ahmednagar,1997,kharif,jowar,900,1100
maharashtra,ahmednagar,1997,kharif,maize,4400,4700
maharashtra,ahmednagar,1997,kharif,moong,10200,900
maharashtra,ahmednagar,1997,kharif,pulses total,451,130
maharashtra,ahmednagar,1997,kharif,ragi,2600,2100
maharashtra,ahmednagar,1997,kharif,rice,5900,7200
maharashtra,ahmednagar,1997,kharif,sugarcane,45900,38940
maharashtra,ahmednagar,1997,kharif,total foodgrain,3384,1836
maharashtra,ahmednagar,1997,kharif,urad,1600,800
maharashtra,ahmednagar,1997,rabi,jowar,598400,217000
maharashtra,ahmednagar,1997,rabi,maize,6200,9100
maharashtra,ahmednagar,1997,rabi,other  rabi pulses,60,3
maharashtra,ahmednagar,1997,rabi,wheat,79700,87100
maharashtra,ahmednagar,1997,summer,maize,1100,1900
maharashtra,ahmednagar,1997,whole year,cotton,98,17900
maharashtra,ahmednagar,1998,kharif,tur,18800,9700
maharashtra,ahmednagar,1998,kharif,bajra,302400,243900
maharashtra,ahmednagar,1998,kharif,castor seed,400,100
maharashtra,ahmednagar,1998,kharif,cotton,12100,19900
maharashtra,ahmednagar,1998,kharif,groundnut,7100,6200
maharashtra,ahmednagar,1998,kharif,jowar,300,500
maharashtra,ahmednagar,1998,kharif,maize,5800,12500
maharashtra,ahmednagar,1998,kharif,moong,15600,9100
maharashtra,ahmednagar,1998,kharif,niger seed,2100,900
maharashtra,ahmednagar,1998,kharif,other cereals & millets,4100,2400
maharashtra,ahmednagar,1998,kharif,other kharif pulses,16800,7000
maharashtra,ahmednagar,1998,kharif,ragi,3000,2100
maharashtra,ahmednagar,1998,kharif,rice,5600,7400
maharashtra,ahmednagar,1998,kharif,sesamum,900,300
maharashtra,ahmednagar,1998,kharif,soyabean,4600,5500
maharashtra,ahmednagar,1998,kharif,sugarcane,59600,5231800
maharashtra,ahmednagar,1998,kharif,sunflower,11500,3500
maharashtra,ahmednagar,1998,kharif,urad,2800,1300
maharashtra,ahmednagar,1998,rabi,gram,59600,40900
maharashtra,ahmednagar,1998,rabi,jowar,453200,227900
maharashtra,ahmednagar,1998,rabi,linseed,1200,400
maharashtra,ahmednagar,1998,rabi,maize,7900,12200
maharashtra,ahmednagar,1998,rabi,other  rabi pulses,500,300
maharashtra,ahmednagar,1998,rabi,other cereals & millets,3000,3700
maharashtra,ahmednagar,1998,rabi,rapeseed &mustard,200,0
maharashtra,ahmednagar,1998,rabi,safflower,30000,18500
maharashtra,ahmednagar,1998,rabi,sesamum,400,100
maharashtra,ahmednagar,1998,rabi,sunflower,9200,5100
maharashtra,ahmednagar,1998,rabi,wheat,124400,154200
maharashtra,ahmednagar,1998,summer,groundnut,15000,25700
maharashtra,ahmednagar,1998,summer,maize,1500,2300
maharashtra,ahmednagar,1998,summer,sunflower,300,200
maharashtra,ahmednagar,1999,kharif,tur,19000,9900
maharashtra,ahmednagar,1999,kharif,bajra,310600,178300
maharashtra,ahmednagar,1999,kharif,castor seed,700,200
maharashtra,ahmednagar,1999,kharif,cotton,15000,22600
maharashtra,ahmednagar,1999,kharif,groundnut,7300,5400
maharashtra,ahmednagar,1999,kharif,jowar,800,700
maharashtra,ahmednagar,1999,kharif,maize,6400,9500
maharashtra,ahmednagar,1999,kharif,moong,16800,3700
maharashtra,ahmednagar,1999,kharif,niger seed,2000,500
maharashtra,ahmednagar,1999,kharif,other kharif pulses,17400,5100
maharashtra,ahmednagar,1999,kharif,ragi,2600,2500
maharashtra,ahmednagar,1999,kharif,rice,5700,8000
maharashtra,ahmednagar,1999,kharif,sesamum,900,200
maharashtra,ahmednagar,1999,kharif,small millets,600,500
maharashtra,ahmednagar,1999,kharif,soyabean,7500,10400
maharashtra,ahmednagar,1999,kharif,sunflower,11200,3900
maharashtra,ahmednagar,1999,kharif,urad,3200,800
maharashtra,ahmednagar,1999,rabi,gram,55300,34600
maharashtra,ahmednagar,1999,rabi,jowar,498300,190900
maharashtra,ahmednagar,1999,rabi,linseed,1100,300
maharashtra,ahmednagar,1999,rabi,maize,8800,13900
maharashtra,ahmednagar,1999,rabi,other  rabi pulses,1600,700
maharashtra,ahmednagar,1999,rabi,rapeseed &mustard,100,0
maharashtra,ahmednagar,1999,rabi,safflower,32200,16500
maharashtra,ahmednagar,1999,rabi,sesamum,400,100
maharashtra,ahmednagar,1999,rabi,small millets,800,200
maharashtra,ahmednagar,1999,rabi,sunflower,8800,5000
maharashtra,ahmednagar,1999,rabi,wheat,127000,178800
maharashtra,ahmednagar,1999,summer,groundnut,14100,27800
maharashtra,ahmednagar,1999,summer,maize,1700,2800
maharashtra,ahmednagar,1999,summer,sunflower,300,200
maharashtra,ahmednagar,1999,whole year,sugarcane,66600,5962900
maharashtra,ahmednagar,2000,kharif,tur,19100,9400
maharashtra,ahmednagar,2000,kharif,bajra,326100,187300
maharashtra,ahmednagar,2000,kharif,castor seed,500,200
maharashtra,ahmednagar,2000,kharif,cotton,15700,25600
maharashtra,ahmednagar,2000,kharif,groundnut,6800,6100
maharashtra,ahmednagar,2000,kharif,jowar,800,700
maharashtra,ahmednagar,2000,kharif,maize,7000,4400
maharashtra,ahmednagar,2000,kharif,moong,19400,8400
maharashtra,ahmednagar,2000,kharif,niger seed,2300,600
maharashtra,ahmednagar,2000,kharif,other kharif pulses,19100,6400
maharashtra,ahmednagar,2000,kharif,ragi,4800,4300
maharashtra,ahmednagar,2000,kharif,rice,5500,3800
maharashtra,ahmednagar,2000,kharif,sesamum,1100,200
maharashtra,ahmednagar,2000,kharif,small millets,2700,1500
maharashtra,ahmednagar,2000,kharif,soyabean,7200,6200
maharashtra,ahmednagar,2000,kharif,sunflower,10500,5300
maharashtra,ahmednagar,2000,kharif,urad,3400,1800
maharashtra,ahmednagar,2000,rabi,gram,61000,30300
maharashtra,ahmednagar,2000,rabi,jowar,518700,160800
maharashtra,ahmednagar,2000,rabi,linseed,1200,300
maharashtra,ahmednagar,2000,rabi,maize,14000,16200
maharashtra,ahmednagar,2000,rabi,other  rabi pulses,600,200
maharashtra,ahmednagar,2000,rabi,rapeseed &mustard,200,100
maharashtra,ahmednagar,2000,rabi,safflower,30400,14500
maharashtra,ahmednagar,2000,rabi,sesamum,400,100
maharashtra,ahmednagar,2000,rabi,sunflower,7800,4000
maharashtra,ahmednagar,2000,rabi,wheat,94700,135800
maharashtra,ahmednagar,2000,summer,groundnut,11000,18300
maharashtra,ahmednagar,2000,summer,sunflower,200,100
maharashtra,ahmednagar,2000,whole year,sugarcane,67100,5163900
maharashtra,ahmednagar,2001,kharif,tur,16700,5400
maharashtra,ahmednagar,2001,kharif,bajra,194400,82000
maharashtra,ahmednagar,2001,kharif,castor seed,200,100
maharashtra,ahmednagar,2001,kharif,cotton,13500,16700
maharashtra,ahmednagar,2001,kharif,groundnut,5700,4500
maharashtra,ahmednagar,2001,kharif,jowar,200,100
maharashtra,ahmednagar,2001,kharif,maize,6400,9800
maharashtra,ahmednagar,2001,kharif,moong,21000,3600
maharashtra,ahmednagar,2001,kharif,niger seed,2200,400
maharashtra,ahmednagar,2001,kharif,other kharif pulses,8900,2200
maharashtra,ahmednagar,2001,kharif,ragi,4600,7000
maharashtra,ahmednagar,2001,kharif,rice,7300,4100
maharashtra,ahmednagar,2001,kharif,sesamum,800,300
maharashtra,ahmednagar,2001,kharif,small millets,1400,900
maharashtra,ahmednagar,2001,kharif,soyabean,7600,9000
maharashtra,ahmednagar,2001,kharif,sunflower,8600,2900
maharashtra,ahmednagar,2001,kharif,urad,4500,900
maharashtra,ahmednagar,2001,rabi,gram,60000,33100
maharashtra,ahmednagar,2001,rabi,jowar,528900,175000
maharashtra,ahmednagar,2001,rabi,linseed,1300,300
maharashtra,ahmednagar,2001,rabi,maize,12300,22600
maharashtra,ahmednagar,2001,rabi,other  rabi pulses,800,400
maharashtra,ahmednagar,2001,rabi,rapeseed &mustard,100,10
maharashtra,ahmednagar,2001,rabi,safflower,27400,11700
maharashtra,ahmednagar,2001,rabi,sesamum,200,10
maharashtra,ahmednagar,2001,rabi,small millets,6000,2900
maharashtra,ahmednagar,2001,rabi,sunflower,5400,7000
maharashtra,ahmednagar,2001,rabi,wheat,93800,156300
maharashtra,ahmednagar,2001,summer,groundnut,11000,17200
maharashtra,ahmednagar,2001,summer,maize,1500,2100
maharashtra,ahmednagar,2001,summer,sunflower,100,100
maharashtra,ahmednagar,2001,whole year,sugarcane,52000,3596300
maharashtra,ahmednagar,2002,kharif,tur,14600,5700
maharashtra,ahmednagar,2002,kharif,bajra,218400,158900
maharashtra,ahmednagar,2002,kharif,castor seed,100,10
maharashtra,ahmednagar,2002,kharif,cotton,10800,8300
maharashtra,ahmednagar,2002,kharif,groundnut,5800,4000
maharashtra,ahmednagar,2002,kharif,jowar,100,100
maharashtra,ahmednagar,2002,kharif,maize,7000,12300
maharashtra,ahmednagar,2002,kharif,moong,21000,10100
maharashtra,ahmednagar,2002,kharif,niger seed,2600,700
maharashtra,ahmednagar,2002,kharif,other kharif pulses,13600,2400
maharashtra,ahmednagar,2002,kharif,ragi,4600,3900
maharashtra,ahmednagar,2002,kharif,rice,7400,1700
maharashtra,ahmednagar,2002,kharif,sesamum,1300,200
maharashtra,ahmednagar,2002,kharif,small millets,3400,1300
maharashtra,ahmednagar,2002,kharif,soyabean,15100,18800
maharashtra,ahmednagar,2002,kharif,sunflower,9300,3500
maharashtra,ahmednagar,2002,kharif,urad,4700,2200
maharashtra,ahmednagar,2002,rabi,gram,64500,26500
maharashtra,ahmednagar,2002,rabi,jowar,494900,117300
maharashtra,ahmednagar,2002,rabi,linseed,1000,200
maharashtra,ahmednagar,2002,rabi,maize,11700,9100
maharashtra,ahmednagar,2002,rabi,other  rabi pulses,600,200
maharashtra,ahmednagar,2002,rabi,rapeseed &mustard,100,10
maharashtra,ahmednagar,2002,rabi,safflower,24700,7800
maharashtra,ahmednagar,2002,rabi,sesamum,100,10
maharashtra,ahmednagar,2002,rabi,small millets,1700,400
maharashtra,ahmednagar,2002,rabi,sunflower,4200,1800
maharashtra,ahmednagar,2002,rabi,wheat,70400,88500
maharashtra,ahmednagar,2002,summer,groundnut,5800,9900
maharashtra,ahmednagar,2002,summer,maize,1100,1800
maharashtra,ahmednagar,2002,whole year,sugarcane,49400,3303000
maharashtra,ahmednagar,2003,kharif,tur,9000,3000
maharashtra,ahmednagar,2003,kharif,bajra,204100,70800
maharashtra,ahmednagar,2003,kharif,cotton,10400,10400
maharashtra,ahmednagar,2003,kharif,groundnut,4200,2600
maharashtra,ahmednagar,2003,kharif,jowar,100,200
maharashtra,ahmednagar,2003,kharif,maize,6700,6400
maharashtra,ahmednagar,2003,kharif,moong,8800,2500
maharashtra,ahmednagar,2003,kharif,niger seed,2100,600
maharashtra,ahmednagar,2003,kharif,other kharif pulses,10700,1600
maharashtra,ahmednagar,2003,kharif,other oilseeds,100,0
maharashtra,ahmednagar,2003,kharif,ragi,4600,3700
maharashtra,ahmednagar,2003,kharif,rice,7600,5900
maharashtra,ahmednagar,2003,kharif,sesamum,700,200
maharashtra,ahmednagar,2003,kharif,small millets,1300,400
maharashtra,ahmednagar,2003,kharif,soyabean,17900,18500
maharashtra,ahmednagar,2003,kharif,sunflower,7500,2000
maharashtra,ahmednagar,2003,kharif,urad,3500,1800
maharashtra,ahmednagar,2003,rabi,gram,50900,20500
maharashtra,ahmednagar,2003,rabi,jowar,478300,55100
maharashtra,ahmednagar,2003,rabi,linseed,800,200
maharashtra,ahmednagar,2003,rabi,maize,10500,5400
maharashtra,ahmednagar,2003,rabi,other  rabi pulses,200,0
maharashtra,ahmednagar,2003,rabi,rapeseed &mustard,200,100
maharashtra,ahmednagar,2003,rabi,safflower,20300,3400
maharashtra,ahmednagar,2003,rabi,sesamum,100,100
maharashtra,ahmednagar,2003,rabi,small millets,900,100
maharashtra,ahmednagar,2003,rabi,sunflower,2100,700
maharashtra,ahmednagar,2003,rabi,wheat,39200,39500
maharashtra,ahmednagar,2003,summer,groundnut,1300,2400
maharashtra,ahmednagar,2003,summer,sunflower,100,100
maharashtra,ahmednagar,2003,whole year,banana,100,11170
maharashtra,ahmednagar,2003,whole year,grapes,331,7074
maharashtra,ahmednagar,2003,whole year,mango,9294,17180
maharashtra,ahmednagar,2003,whole year,onion,30003,296694
maharashtra,ahmednagar,2003,whole year,sugarcane,31200,1486800
maharashtra,ahmednagar,2003,whole year,tomato,1647,3291
maharashtra,ahmednagar,2004,kharif,tur,12200,4800
maharashtra,ahmednagar,2004,kharif,bajra,240500,143400
maharashtra,ahmednagar,2004,kharif,groundnut,5300,3900
maharashtra,ahmednagar,2004,kharif,jowar,100,100
maharashtra,ahmednagar,2004,kharif,maize,11400,14000
maharashtra,ahmednagar,2004,kharif,moong,13100,4300
maharashtra,ahmednagar,2004,kharif,niger seed,2500,800
maharashtra,ahmednagar,2004,kharif,other cereals & millets,2900,1000
maharashtra,ahmednagar,2004,kharif,other kharif pulses,16300,4100
maharashtra,ahmednagar,2004,kharif,other oilseeds,500,200
maharashtra,ahmednagar,2004,kharif,ragi,3000,2400
maharashtra,ahmednagar,2004,kharif,rice,8000,5800
maharashtra,ahmednagar,2004,kharif,sesamum,1100,400
maharashtra,ahmednagar,2004,kharif,sunflower,11000,5800
maharashtra,ahmednagar,2004,kharif,urad,5000,3100
maharashtra,ahmednagar,2004,rabi,gram,61700,40900
maharashtra,ahmednagar,2004,rabi,jowar,555000,263300
maharashtra,ahmednagar,2004,rabi,linseed,1100,200
maharashtra,ahmednagar,2004,rabi,maize,10900,22100
maharashtra,ahmednagar,2004,rabi,other  rabi pulses,300,100
maharashtra,ahmednagar,2004,rabi,other cereals & millets,900,200
maharashtra,ahmednagar,2004,rabi,rapeseed &mustard,200,0
maharashtra,ahmednagar,2004,rabi,safflower,20800,12400
maharashtra,ahmednagar,2004,rabi,sesamum,100,0
maharashtra,ahmednagar,2004,rabi,soyabean,35500,51800
maharashtra,ahmednagar,2004,rabi,sunflower,2600,1500
maharashtra,ahmednagar,2004,rabi,wheat,89300,154600
maharashtra,ahmednagar,2004,summer,groundnut,9500,11700
maharashtra,ahmednagar,2004,summer,maize,3100,4300
maharashtra,ahmednagar,2004,summer,sunflower,100,100
maharashtra,ahmednagar,2004,whole year,cotton,15900,26700
maharashtra,ahmednagar,2004,whole year,sugarcane,17000,1001800
maharashtra,ahmednagar,2005,kharif,tur,11100,3800
