maharashtra,bhandara,1997,kharif,tur,10200,2700
maharashtra,bhandara,1997,kharif,gram,8400,1800
maharashtra,bhandara,1997,kharif,jowar,300,200
maharashtra,bhandara,1997,kharif,maize,200,100
maharashtra,bhandara,1997,kharif,moong,600,200
maharashtra,bhandara,1997,kharif,pulses total,163,49
maharashtra,bhandara,1997,kharif,rice,306900,381500
maharashtra,bhandara,1997,kharif,total foodgrain,3247,3873
maharashtra,bhandara,1997,kharif,urad,2300,900
maharashtra,bhandara,1997,rabi,jowar,3900,800
maharashtra,bhandara,1997,rabi,other  rabi pulses,3990,123
maharashtra,bhandara,1997,rabi,wheat,18300,6200
maharashtra,bhandara,1997,summer,rice,128,193
maharashtra,bhandara,1998,kharif,tur,10100,7600
maharashtra,bhandara,1998,kharif,castor seed,300,100
maharashtra,bhandara,1998,kharif,groundnut,200,200
maharashtra,bhandara,1998,kharif,maize,200,400
maharashtra,bhandara,1998,kharif,moong,600,300
maharashtra,bhandara,1998,kharif,other cereals & millets,900,600
maharashtra,bhandara,1998,kharif,other kharif pulses,2400,900
maharashtra,bhandara,1998,kharif,rice,311400,365800
maharashtra,bhandara,1998,kharif,sesamum,1800,600
maharashtra,bhandara,1998,kharif,soyabean,11900,20000
maharashtra,bhandara,1998,kharif,sugarcane,700,59300
maharashtra,bhandara,1998,kharif,urad,1700,500
maharashtra,bhandara,1998,rabi,gram,9400,4400
maharashtra,bhandara,1998,rabi,jowar,2300,900
maharashtra,bhandara,1998,rabi,linseed,16300,3500
maharashtra,bhandara,1998,rabi,other  rabi pulses,28600,12000
maharashtra,bhandara,1998,rabi,rapeseed &mustard,1700,300
maharashtra,bhandara,1998,rabi,safflower,200,100
maharashtra,bhandara,1998,rabi,sesamum,500,100
maharashtra,bhandara,1998,rabi,wheat,21100,14700
maharashtra,bhandara,1998,summer,groundnut,200,200
maharashtra,bhandara,1998,summer,rice,13500,21100
maharashtra,bhandara,1999,kharif,tur,6100,5400
maharashtra,bhandara,1999,kharif,castor seed,800,300
maharashtra,bhandara,1999,kharif,groundnut,100,100
maharashtra,bhandara,1999,kharif,moong,600,200
maharashtra,bhandara,1999,kharif,other kharif pulses,300,300
maharashtra,bhandara,1999,kharif,rice,141000,218200
maharashtra,bhandara,1999,kharif,sesamum,900,300
maharashtra,bhandara,1999,kharif,soyabean,11600,15700
maharashtra,bhandara,1999,kharif,urad,1100,300
maharashtra,bhandara,1999,rabi,gram,6000,2600
maharashtra,bhandara,1999,rabi,jowar,1400,600
maharashtra,bhandara,1999,rabi,linseed,7100,2000
maharashtra,bhandara,1999,rabi,other  rabi pulses,35200,16700
maharashtra,bhandara,1999,rabi,rapeseed &mustard,400,100
maharashtra,bhandara,1999,rabi,safflower,100,100
maharashtra,bhandara,1999,rabi,sesamum,300,100
maharashtra,bhandara,1999,rabi,wheat,17500,14100
maharashtra,bhandara,1999,summer,groundnut,200,200
maharashtra,bhandara,1999,summer,rice,5500,11400
maharashtra,bhandara,1999,whole year,sugarcane,1100,96300
maharashtra,bhandara,2000,kharif,tur,5600,4300
maharashtra,bhandara,2000,kharif,castor seed,100,10
maharashtra,bhandara,2000,kharif,groundnut,100,100
maharashtra,bhandara,2000,kharif,moong,600,300
maharashtra,bhandara,2000,kharif,other kharif pulses,100,100
maharashtra,bhandara,2000,kharif,rice,138800,139700
maharashtra,bhandara,2000,kharif,sesamum,800,200
maharashtra,bhandara,2000,kharif,small millets,600,400
maharashtra,bhandara,2000,kharif,soyabean,9700,7700
maharashtra,bhandara,2000,kharif,urad,500,200
maharashtra,bhandara,2000,rabi,gram,3700,1500
maharashtra,bhandara,2000,rabi,jowar,1500,400
maharashtra,bhandara,2000,rabi,linseed,4800,1100
maharashtra,bhandara,2000,rabi,other  rabi pulses,12900,4900
maharashtra,bhandara,2000,rabi,rapeseed &mustard,300,100
maharashtra,bhandara,2000,rabi,sesamum,100,100
maharashtra,bhandara,2000,rabi,wheat,10900,7600
maharashtra,bhandara,2000,summer,groundnut,200,400
maharashtra,bhandara,2000,summer,rice,3500,7200
maharashtra,bhandara,2000,whole year,sugarcane,1500,108800
maharashtra,bhandara,2001,kharif,tur,5700,6100
maharashtra,bhandara,2001,kharif,castor seed,100,100
maharashtra,bhandara,2001,kharif,moong,300,200
maharashtra,bhandara,2001,kharif,rice,142400,195500
maharashtra,bhandara,2001,kharif,sesamum,900,300
maharashtra,bhandara,2001,kharif,small millets,100,100
maharashtra,bhandara,2001,kharif,soyabean,7200,8200
maharashtra,bhandara,2001,kharif,urad,100,100
maharashtra,bhandara,2001,rabi,gram,3800,2100
maharashtra,bhandara,2001,rabi,jowar,900,400
maharashtra,bhandara,2001,rabi,linseed,5100,900
maharashtra,bhandara,2001,rabi,other  rabi pulses,16600,8400
maharashtra,bhandara,2001,rabi,rapeseed &mustard,100,10
maharashtra,bhandara,2001,rabi,sesamum,100,100
maharashtra,bhandara,2001,rabi,wheat,10700,10900
maharashtra,bhandara,2001,summer,rice,4000,8600
maharashtra,bhandara,2001,whole year,sugarcane,1400,51800
maharashtra,bhandara,2002,kharif,tur,7100,6300
maharashtra,bhandara,2002,kharif,castor seed,300,100
maharashtra,bhandara,2002,kharif,groundnut,200,100
maharashtra,bhandara,2002,kharif,jowar,100,100
maharashtra,bhandara,2002,kharif,maize,100,200
maharashtra,bhandara,2002,kharif,moong,300,100
maharashtra,bhandara,2002,kharif,other kharif pulses,400,100
maharashtra,bhandara,2002,kharif,rice,168600,190500
maharashtra,bhandara,2002,kharif,sesamum,800,100
maharashtra,bhandara,2002,kharif,small millets,100,100
maharashtra,bhandara,2002,kharif,soyabean,9300,9700
maharashtra,bhandara,2002,kharif,urad,200,100
maharashtra,bhandara,2002,rabi,gram,3800,1600
maharashtra,bhandara,2002,rabi,jowar,800,300
maharashtra,bhandara,2002,rabi,linseed,3200,500
maharashtra,bhandara,2002,rabi,other  rabi pulses,11600,4800
maharashtra,bhandara,2002,rabi,rapeseed &mustard,400,100
maharashtra,bhandara,2002,rabi,sesamum,100,10
maharashtra,bhandara,2002,rabi,wheat,10600,7600
maharashtra,bhandara,2002,summer,groundnut,100,100
maharashtra,bhandara,2002,summer,rice,3300,6900
maharashtra,bhandara,2002,whole year,sugarcane,1400,67000
maharashtra,bhandara,2003,kharif,tur,7300,6900
maharashtra,bhandara,2003,kharif,groundnut,100,100
maharashtra,bhandara,2003,kharif,jowar,100,100
maharashtra,bhandara,2003,kharif,maize,100,200
maharashtra,bhandara,2003,kharif,moong,300,100
maharashtra,bhandara,2003,kharif,rice,170000,264200
maharashtra,bhandara,2003,kharif,sesamum,900,200
maharashtra,bhandara,2003,kharif,soyabean,8200,13800
maharashtra,bhandara,2003,kharif,urad,200,100
maharashtra,bhandara,2003,rabi,gram,4000,2200
maharashtra,bhandara,2003,rabi,jowar,400,200
maharashtra,bhandara,2003,rabi,linseed,3200,900
maharashtra,bhandara,2003,rabi,other  rabi pulses,19600,7600
maharashtra,bhandara,2003,rabi,rapeseed &mustard,100,0
maharashtra,bhandara,2003,rabi,sesamum,100,0
maharashtra,bhandara,2003,rabi,wheat,10000,9600
maharashtra,bhandara,2003,summer,groundnut,100,100
maharashtra,bhandara,2003,summer,rice,3300,7700
maharashtra,bhandara,2003,whole year,banana,100,2420
maharashtra,bhandara,2003,whole year,mango,6795,12560
maharashtra,bhandara,2003,whole year,onion,202,2519
maharashtra,bhandara,2003,whole year,sugarcane,1500,71000
maharashtra,bhandara,2003,whole year,tomato,750,2407
maharashtra,bhandara,2004,kharif,tur,7200,4400
maharashtra,bhandara,2004,kharif,groundnut,100,100
maharashtra,bhandara,2004,kharif,maize,100,100
maharashtra,bhandara,2004,kharif,moong,400,200
maharashtra,bhandara,2004,kharif,rice,164100,119700
maharashtra,bhandara,2004,kharif,sesamum,800,100
maharashtra,bhandara,2004,kharif,urad,300,100
maharashtra,bhandara,2004,rabi,gram,2500,800
maharashtra,bhandara,2004,rabi,jowar,200,100
maharashtra,bhandara,2004,rabi,linseed,1600,200
maharashtra,bhandara,2004,rabi,other  rabi pulses,9700,2100
maharashtra,bhandara,2004,rabi,rapeseed &mustard,200,100
maharashtra,bhandara,2004,rabi,sesamum,100,0
maharashtra,bhandara,2004,rabi,soyabean,9500,8900
maharashtra,bhandara,2004,rabi,wheat,5800,4300
maharashtra,bhandara,2004,summer,groundnut,100,100
maharashtra,bhandara,2004,summer,rice,1800,4400
maharashtra,bhandara,2004,whole year,sugarcane,1000,58500
maharashtra,bhandara,2005,kharif,tur,7300,5700
maharashtra,bhandara,2005,kharif,castor seed,100,300
maharashtra,bhandara,2005,kharif,moong,300,100
maharashtra,bhandara,2005,kharif,rice,168400,283700
maharashtra,bhandara,2005,kharif,sesamum,700,100
maharashtra,bhandara,2005,kharif,soyabean,8500,7600
maharashtra,bhandara,2005,kharif,sugarcane,500,19000
maharashtra,bhandara,2005,kharif,urad,200,100
maharashtra,bhandara,2005,rabi,gram,5000,2400
maharashtra,bhandara,2005,rabi,linseed,3700,1100
maharashtra,bhandara,2005,rabi,rapeseed &mustard,600,200
maharashtra,bhandara,2005,rabi,wheat,10300,9400
maharashtra,bhandara,2005,summer,groundnut,200,100
maharashtra,bhandara,2005,summer,rice,4600,6600
maharashtra,bhandara,2006,kharif,tur,7900,4500
maharashtra,bhandara,2006,kharif,groundnut,100,100
maharashtra,bhandara,2006,kharif,maize,100,200
maharashtra,bhandara,2006,kharif,moong,300,200
maharashtra,bhandara,2006,kharif,rice,175800,255000
maharashtra,bhandara,2006,kharif,sesamum,700,100
maharashtra,bhandara,2006,kharif,soyabean,8600,7200
maharashtra,bhandara,2006,kharif,urad,200,100
maharashtra,bhandara,2006,rabi,gram,8300,5300
maharashtra,bhandara,2006,rabi,jowar,100,100
maharashtra,bhandara,2006,rabi,linseed,3800,1000
maharashtra,bhandara,2006,rabi,rapeseed &mustard,200,100
maharashtra,bhandara,2006,rabi,sesamum,100,100
maharashtra,bhandara,2006,rabi,wheat,13200,12400
maharashtra,bhandara,2006,summer,groundnut,200,200
maharashtra,bhandara,2006,summer,rice,4600,8700
maharashtra,bhandara,2006,summer,sunflower,100,100
maharashtra,bhandara,2007,kharif,tur,87,74
maharashtra,bhandara,2007,kharif,maize,1,3
maharashtra,bhandara,2007,kharif,moong,2,1
maharashtra,bhandara,2007,kharif,rice,1769,3174
maharashtra,bhandara,2007,kharif,sesamum,7,2
maharashtra,bhandara,2007,kharif,soyabean,90,103
maharashtra,bhandara,2007,kharif,urad,2,1
maharashtra,bhandara,2007,rabi,gram,100,64
maharashtra,bhandara,2007,rabi,linseed,50,15
maharashtra,bhandara,2007,rabi,rapeseed &mustard,3,2
maharashtra,bhandara,2007,rabi,sesamum,1,1
maharashtra,bhandara,2007,summer,groundnut,2,3
maharashtra,bhandara,2007,summer,sunflower,2,1
maharashtra,bhandara,2007,whole year,sugarcane,18,846
maharashtra,bhandara,2008,kharif,tur,8100,4700
maharashtra,bhandara,2008,kharif,moong,200,100
maharashtra,bhandara,2008,kharif,rice,175100,126200
maharashtra,bhandara,2008,kharif,sesamum,400,100
maharashtra,bhandara,2008,kharif,soyabean,8400,10000
maharashtra,bhandara,2008,kharif,sugarcane,2500,114900
maharashtra,bhandara,2008,kharif,urad,100,100
maharashtra,bhandara,2008,rabi,gram,6000,3000
maharashtra,bhandara,2008,rabi,linseed,2700,800
maharashtra,bhandara,2008,rabi,rapeseed &mustard,100,100
maharashtra,bhandara,2008,rabi,wheat,6700,5600
maharashtra,bhandara,2008,whole year,sugarcane,2500,114900
maharashtra,bhandara,2009,kharif,tur,7700,5400
maharashtra,bhandara,2009,kharif,moong,200,200
maharashtra,bhandara,2009,kharif,rice,175200,174800
maharashtra,bhandara,2009,kharif,sesamum,300,100
maharashtra,bhandara,2009,kharif,soyabean,7900,6400
maharashtra,bhandara,2009,kharif,sugarcane,1200,54900
maharashtra,bhandara,2009,kharif,urad,100,100
maharashtra,bhandara,2009,rabi,gram,7600,4400
maharashtra,bhandara,2009,rabi,linseed,3700,1100
maharashtra,bhandara,2009,rabi,rapeseed &mustard,200,100
maharashtra,bhandara,2009,rabi,sesamum,100,23
maharashtra,bhandara,2009,rabi,wheat,9600,10300
maharashtra,bhandara,2010,kharif,tur,8800,8300
maharashtra,bhandara,2010,kharif,moong,200,100
maharashtra,bhandara,2010,kharif,rice,181500,258800
maharashtra,bhandara,2010,kharif,sesamum,400,200
maharashtra,bhandara,2010,kharif,soyabean,7000,12100
maharashtra,bhandara,2010,kharif,sugarcane,1100,59600
maharashtra,bhandara,2010,kharif,urad,100,100
maharashtra,bhandara,2010,rabi,gram,8500,5800
maharashtra,bhandara,2010,rabi,linseed,4000,1400
maharashtra,bhandara,2010,rabi,rapeseed &mustard,300,100
maharashtra,bhandara,2010,rabi,sesamum,100,29
maharashtra,bhandara,2010,rabi,wheat,11500,12500
maharashtra,bhandara,2011,kharif,tur,9200,8000
maharashtra,bhandara,2011,kharif,moong,200,100
maharashtra,bhandara,2011,kharif,other kharif pulses,100,30
maharashtra,bhandara,2011,kharif,rice,180300,308200
maharashtra,bhandara,2011,kharif,sesamum,400,100
maharashtra,bhandara,2011,kharif,soyabean,6900,4700
maharashtra,bhandara,2011,kharif,urad,100,30
maharashtra,bhandara,2011,rabi,gram,8000,5600
maharashtra,bhandara,2011,rabi,linseed,3300,700
maharashtra,bhandara,2011,rabi,other  rabi pulses,16400,8200
maharashtra,bhandara,2011,rabi,rapeseed &mustard,300,100
maharashtra,bhandara,2011,rabi,wheat,11600,12700
maharashtra,bhandara,2011,summer,groundnut,100,40
maharashtra,bhandara,2011,summer,rice,5000,12700
maharashtra,bhandara,2011,whole year,sugarcane,3000,231700
maharashtra,bhandara,2012,kharif,tur,8900,9500
maharashtra,bhandara,2012,kharif,moong,100,100
maharashtra,bhandara,2012,kharif,rice,177200,360500
maharashtra,bhandara,2012,kharif,sesamum,400,200
maharashtra,bhandara,2012,kharif,soyabean,7100,5700
maharashtra,bhandara,2012,kharif,urad,100,100
maharashtra,bhandara,2012,rabi,gram,8600,4300
maharashtra,bhandara,2012,rabi,linseed,4000,1500
maharashtra,bhandara,2012,rabi,other  rabi pulses,22100,7200
maharashtra,bhandara,2012,rabi,rapeseed &mustard,400,100
maharashtra,bhandara,2012,rabi,wheat,11800,14700
maharashtra,bhandara,2012,summer,groundnut,100,100
maharashtra,bhandara,2012,summer,rice,7100,18700
maharashtra,bhandara,2012,whole year,sugarcane,2900,191300
maharashtra,bhandara,2013,kharif,tur,11300,7100
maharashtra,bhandara,2013,kharif,moong,100,100
maharashtra,bhandara,2013,kharif,rice,186200,303500
maharashtra,bhandara,2013,kharif,sesamum,500,100
maharashtra,bhandara,2013,kharif,soyabean,7000,2800
maharashtra,bhandara,2013,kharif,urad,100,40
maharashtra,bhandara,2013,rabi,gram,11100,5700
maharashtra,bhandara,2013,rabi,linseed,4800,1200
maharashtra,bhandara,2013,rabi,other  rabi pulses,21800,10700
maharashtra,bhandara,2013,rabi,wheat,11900,13600
maharashtra,bhandara,2013,summer,groundnut,100,100
maharashtra,bhandara,2013,summer,rice,8400,20770
maharashtra,bhandara,2013,whole year,sugarcane,600,36100
maharashtra,bhandara,2014,kharif,tur,11600,4000
maharashtra,bhandara,2014,kharif,moong,100,0
maharashtra,bhandara,2014,kharif,rice,188600,305400
maharashtra,bhandara,2014,kharif,soyabean,8100,3700
maharashtra,bhandara,2014,rabi,gram,16500,8200
maharashtra,bhandara,2014,rabi,linseed,6000,1400
maharashtra,bhandara,2014,rabi,other  rabi pulses,16400,3500
maharashtra,bhandara,2014,rabi,wheat,11400,13900
maharashtra,bhandara,2014,summer,rice,7600,17400
maharashtra,bhandara,2014,whole year,sugarcane,6700,490800
