maharashtra,buldhana,1997,kharif,tur,63000,29700
maharashtra,buldhana,1997,kharif,bajra,9200,3900
maharashtra,buldhana,1997,kharif,gram,26300,13000
maharashtra,buldhana,1997,kharif,jowar,147800,178400
maharashtra,buldhana,1997,kharif,maize,20000,16400
maharashtra,buldhana,1997,kharif,moong,58400,46600
maharashtra,buldhana,1997,kharif,pulses total,1913,679
maharashtra,buldhana,1997,kharif,rice,700,300
maharashtra,buldhana,1997,kharif,total foodgrain,3890,2669
maharashtra,buldhana,1997,kharif,urad,65800,19900
maharashtra,buldhana,1997,rabi,jowar,17100,4700
maharashtra,buldhana,1997,rabi,maize,500,900
maharashtra,buldhana,1997,rabi,wheat,20700,17500
maharashtra,buldhana,1997,summer,maize,100,100
maharashtra,buldhana,1997,whole year,cotton,2655,119900
maharashtra,buldhana,1998,kharif,tur,61600,59200
maharashtra,buldhana,1998,kharif,bajra,5500,2900
maharashtra,buldhana,1998,kharif,castor seed,700,200
maharashtra,buldhana,1998,kharif,cotton,265800,202500
maharashtra,buldhana,1998,kharif,groundnut,7500,5700
maharashtra,buldhana,1998,kharif,jowar,130500,232500
maharashtra,buldhana,1998,kharif,maize,22000,39900
maharashtra,buldhana,1998,kharif,moong,63700,41100
maharashtra,buldhana,1998,kharif,niger seed,700,100
maharashtra,buldhana,1998,kharif,other cereals & millets,3200,1600
maharashtra,buldhana,1998,kharif,other kharif pulses,4700,1800
maharashtra,buldhana,1998,kharif,rice,500,400
maharashtra,buldhana,1998,kharif,sesamum,12600,4600
maharashtra,buldhana,1998,kharif,soyabean,37300,41000
maharashtra,buldhana,1998,kharif,sugarcane,800,65100
maharashtra,buldhana,1998,kharif,sunflower,2700,900
maharashtra,buldhana,1998,kharif,urad,63700,41000
maharashtra,buldhana,1998,rabi,gram,45500,36700
maharashtra,buldhana,1998,rabi,jowar,21200,7600
maharashtra,buldhana,1998,rabi,linseed,300,100
maharashtra,buldhana,1998,rabi,maize,1000,1400
maharashtra,buldhana,1998,rabi,other  rabi pulses,200,100
maharashtra,buldhana,1998,rabi,other cereals & millets,1200,1100
maharashtra,buldhana,1998,rabi,rapeseed &mustard,100,100
maharashtra,buldhana,1998,rabi,safflower,11200,5800
maharashtra,buldhana,1998,rabi,sunflower,8400,4000
maharashtra,buldhana,1998,rabi,wheat,35500,60500
maharashtra,buldhana,1998,summer,groundnut,2700,2700
maharashtra,buldhana,1998,summer,maize,100,100
maharashtra,buldhana,1998,summer,sunflower,1500,1700
maharashtra,buldhana,1999,kharif,tur,55700,42300
maharashtra,buldhana,1999,kharif,bajra,7500,3800
maharashtra,buldhana,1999,kharif,castor seed,600,200
maharashtra,buldhana,1999,kharif,cotton,258000,263500
maharashtra,buldhana,1999,kharif,groundnut,6800,4900
maharashtra,buldhana,1999,kharif,jowar,130900,244500
maharashtra,buldhana,1999,kharif,maize,18300,28000
maharashtra,buldhana,1999,kharif,moong,70200,38400
maharashtra,buldhana,1999,kharif,niger seed,400,100
maharashtra,buldhana,1999,kharif,other kharif pulses,3500,1100
maharashtra,buldhana,1999,kharif,rice,200,100
maharashtra,buldhana,1999,kharif,sesamum,6800,2300
maharashtra,buldhana,1999,kharif,small millets,1200,1000
maharashtra,buldhana,1999,kharif,soyabean,69500,99900
maharashtra,buldhana,1999,kharif,sunflower,2200,900
maharashtra,buldhana,1999,kharif,urad,64900,35500
maharashtra,buldhana,1999,rabi,gram,47200,33500
maharashtra,buldhana,1999,rabi,jowar,21100,13300
maharashtra,buldhana,1999,rabi,maize,1000,1500
maharashtra,buldhana,1999,rabi,other  rabi pulses,200,100
maharashtra,buldhana,1999,rabi,rapeseed &mustard,100,100
maharashtra,buldhana,1999,rabi,safflower,8900,5600
maharashtra,buldhana,1999,rabi,small millets,800,200
maharashtra,buldhana,1999,rabi,sunflower,8100,4700
maharashtra,buldhana,1999,rabi,wheat,35500,67000
maharashtra,buldhana,1999,summer,groundnut,2700,2400
maharashtra,buldhana,1999,summer,maize,100,100
maharashtra,buldhana,1999,summer,sunflower,1500,1100
maharashtra,buldhana,1999,whole year,sugarcane,1000,94600
maharashtra,buldhana,2000,kharif,tur,59100,23900
maharashtra,buldhana,2000,kharif,bajra,7900,4900
maharashtra,buldhana,2000,kharif,castor seed,500,100
maharashtra,buldhana,2000,kharif,cotton,219800,89200
maharashtra,buldhana,2000,kharif,groundnut,4600,1600
maharashtra,buldhana,2000,kharif,jowar,128400,193700
maharashtra,buldhana,2000,kharif,maize,20200,19200
maharashtra,buldhana,2000,kharif,moong,78800,19900
maharashtra,buldhana,2000,kharif,other kharif pulses,22900,8200
maharashtra,buldhana,2000,kharif,rice,200,200
maharashtra,buldhana,2000,kharif,sesamum,7000,1700
maharashtra,buldhana,2000,kharif,small millets,20100,13000
maharashtra,buldhana,2000,kharif,soyabean,68100,51400
maharashtra,buldhana,2000,kharif,sunflower,1700,800
maharashtra,buldhana,2000,kharif,urad,68000,16700
maharashtra,buldhana,2000,rabi,gram,18300,9500
maharashtra,buldhana,2000,rabi,jowar,16000,10300
maharashtra,buldhana,2000,rabi,maize,900,900
maharashtra,buldhana,2000,rabi,safflower,5500,1900
maharashtra,buldhana,2000,rabi,small millets,400,100
maharashtra,buldhana,2000,rabi,sunflower,6000,3400
maharashtra,buldhana,2000,rabi,wheat,21600,32300
maharashtra,buldhana,2000,summer,groundnut,2300,1900
maharashtra,buldhana,2000,summer,sunflower,600,400
maharashtra,buldhana,2000,whole year,sugarcane,1200,103600
maharashtra,buldhana,2001,kharif,tur,58300,39200
maharashtra,buldhana,2001,kharif,bajra,7800,2900
maharashtra,buldhana,2001,kharif,castor seed,1000,200
maharashtra,buldhana,2001,kharif,cotton,220100,197800
maharashtra,buldhana,2001,kharif,groundnut,2700,1600
maharashtra,buldhana,2001,kharif,jowar,129700,171200
maharashtra,buldhana,2001,kharif,maize,21100,52100
maharashtra,buldhana,2001,kharif,moong,80300,49500
maharashtra,buldhana,2001,kharif,other kharif pulses,10700,2800
maharashtra,buldhana,2001,kharif,rice,200,200
maharashtra,buldhana,2001,kharif,sesamum,6400,2500
maharashtra,buldhana,2001,kharif,small millets,10600,7400
maharashtra,buldhana,2001,kharif,soyabean,70500,102000
maharashtra,buldhana,2001,kharif,sunflower,100,100
maharashtra,buldhana,2001,kharif,urad,70200,38000
maharashtra,buldhana,2001,rabi,gram,23800,14400
maharashtra,buldhana,2001,rabi,jowar,16600,17300
maharashtra,buldhana,2001,rabi,maize,400,700
maharashtra,buldhana,2001,rabi,rapeseed &mustard,200,100
maharashtra,buldhana,2001,rabi,safflower,3300,1600
maharashtra,buldhana,2001,rabi,sunflower,2700,1400
maharashtra,buldhana,2001,rabi,wheat,23700,42300
maharashtra,buldhana,2001,summer,groundnut,600,600
maharashtra,buldhana,2001,summer,maize,100,100
maharashtra,buldhana,2001,summer,sunflower,100,100
maharashtra,buldhana,2001,whole year,sugarcane,1100,89400
maharashtra,buldhana,2002,kharif,tur,57400,40900
maharashtra,buldhana,2002,kharif,bajra,5700,3600
maharashtra,buldhana,2002,kharif,castor seed,500,100
maharashtra,buldhana,2002,kharif,cotton,168300,194700
maharashtra,buldhana,2002,kharif,groundnut,1400,900
maharashtra,buldhana,2002,kharif,jowar,116800,185100
maharashtra,buldhana,2002,kharif,maize,25100,51600
maharashtra,buldhana,2002,kharif,moong,93300,32400
maharashtra,buldhana,2002,kharif,other kharif pulses,1800,300
maharashtra,buldhana,2002,kharif,rice,100,100
maharashtra,buldhana,2002,kharif,sesamum,6200,1500
maharashtra,buldhana,2002,kharif,soyabean,78600,98400
maharashtra,buldhana,2002,kharif,sunflower,100,100
maharashtra,buldhana,2002,kharif,urad,81500,36100
maharashtra,buldhana,2002,rabi,gram,29300,16000
maharashtra,buldhana,2002,rabi,jowar,20900,17400
maharashtra,buldhana,2002,rabi,maize,500,600
maharashtra,buldhana,2002,rabi,rapeseed &mustard,300,100
maharashtra,buldhana,2002,rabi,safflower,1900,900
maharashtra,buldhana,2002,rabi,sunflower,1200,600
maharashtra,buldhana,2002,rabi,wheat,28900,52400
maharashtra,buldhana,2002,summer,groundnut,700,800
maharashtra,buldhana,2002,summer,maize,100,100
maharashtra,buldhana,2002,summer,sunflower,100,100
maharashtra,buldhana,2002,whole year,sugarcane,1300,84000
maharashtra,buldhana,2003,kharif,tur,59500,41400
maharashtra,buldhana,2003,kharif,bajra,4200,1900
maharashtra,buldhana,2003,kharif,cotton,183100,254900
maharashtra,buldhana,2003,kharif,groundnut,700,600
maharashtra,buldhana,2003,kharif,jowar,108000,178800
maharashtra,buldhana,2003,kharif,maize,25900,55500
maharashtra,buldhana,2003,kharif,moong,95800,61000
maharashtra,buldhana,2003,kharif,other kharif pulses,1200,300
maharashtra,buldhana,2003,kharif,other oilseeds,300,100
maharashtra,buldhana,2003,kharif,sesamum,5900,1900
maharashtra,buldhana,2003,kharif,small millets,200,100
maharashtra,buldhana,2003,kharif,soyabean,87900,149900
maharashtra,buldhana,2003,kharif,sunflower,100,100
maharashtra,buldhana,2003,kharif,urad,84400,53300
maharashtra,buldhana,2003,rabi,gram,33100,14000
maharashtra,buldhana,2003,rabi,jowar,21700,16200
maharashtra,buldhana,2003,rabi,maize,1200,2200
maharashtra,buldhana,2003,rabi,safflower,1800,900
maharashtra,buldhana,2003,rabi,sunflower,1100,400
maharashtra,buldhana,2003,rabi,wheat,30500,47800
maharashtra,buldhana,2003,summer,groundnut,400,400
maharashtra,buldhana,2003,summer,sunflower,100,100
maharashtra,buldhana,2003,whole year,banana,1200,57930
maharashtra,buldhana,2003,whole year,grapes,20,537
maharashtra,buldhana,2003,whole year,mango,3900,7320
maharashtra,buldhana,2003,whole year,onion,822,17761
maharashtra,buldhana,2003,whole year,sugarcane,1000,69200
maharashtra,buldhana,2003,whole year,tomato,783,2487
maharashtra,buldhana,2004,kharif,tur,61600,37900
maharashtra,buldhana,2004,kharif,bajra,4200,1900
maharashtra,buldhana,2004,kharif,groundnut,400,200
maharashtra,buldhana,2004,kharif,jowar,101900,114900
maharashtra,buldhana,2004,kharif,maize,33900,41500
maharashtra,buldhana,2004,kharif,moong,88200,27500
maharashtra,buldhana,2004,kharif,other cereals & millets,200,100
maharashtra,buldhana,2004,kharif,other kharif pulses,1100,200
maharashtra,buldhana,2004,kharif,other oilseeds,400,100
maharashtra,buldhana,2004,kharif,sesamum,5800,1100
maharashtra,buldhana,2004,kharif,sunflower,1500,600
maharashtra,buldhana,2004,kharif,urad,74200,31500
maharashtra,buldhana,2004,rabi,gram,30100,11400
maharashtra,buldhana,2004,rabi,jowar,19700,8200
maharashtra,buldhana,2004,rabi,maize,900,1200
maharashtra,buldhana,2004,rabi,safflower,1900,600
maharashtra,buldhana,2004,rabi,soyabean,141200,132100
maharashtra,buldhana,2004,rabi,sunflower,1000,600
maharashtra,buldhana,2004,rabi,wheat,26500,18300
maharashtra,buldhana,2004,summer,groundnut,200,100
maharashtra,buldhana,2004,summer,maize,100,200
maharashtra,buldhana,2004,summer,sunflower,100,100
maharashtra,buldhana,2004,whole year,cotton,198700,149300
maharashtra,buldhana,2004,whole year,sugarcane,700,57100
maharashtra,buldhana,2005,kharif,tur,60800,31200
maharashtra,buldhana,2005,kharif,bajra,4200,2100
maharashtra,buldhana,2005,kharif,castor seed,200,100
maharashtra,buldhana,2005,kharif,cotton,197500,227400
maharashtra,buldhana,2005,kharif,groundnut,300,200
maharashtra,buldhana,2005,kharif,moong,65400,12200
maharashtra,buldhana,2005,kharif,sesamum,5500,1500
maharashtra,buldhana,2005,kharif,soyabean,162500,85500
maharashtra,buldhana,2005,kharif,sugarcane,300,11600
maharashtra,buldhana,2005,kharif,sunflower,2000,100
maharashtra,buldhana,2005,kharif,urad,55800,8400
maharashtra,buldhana,2005,rabi,gram,36600,23800
maharashtra,buldhana,2005,rabi,rapeseed &mustard,200,100
maharashtra,buldhana,2005,rabi,safflower,2900,1400
maharashtra,buldhana,2005,rabi,sunflower,1500,1000
maharashtra,buldhana,2005,rabi,wheat,26100,27000
maharashtra,buldhana,2005,summer,groundnut,100,100
maharashtra,buldhana,2005,summer,sunflower,100,100
maharashtra,buldhana,2006,kharif,tur,60300,48600
maharashtra,buldhana,2006,kharif,bajra,3700,1800
maharashtra,buldhana,2006,kharif,castor seed,100,20
maharashtra,buldhana,2006,kharif,cotton,234400,294400
maharashtra,buldhana,2006,kharif,groundnut,600,400
maharashtra,buldhana,2006,kharif,jowar,71500,101300
maharashtra,buldhana,2006,kharif,maize,39700,65100
maharashtra,buldhana,2006,kharif,moong,60600,28700
maharashtra,buldhana,2006,kharif,sesamum,5900,1300
maharashtra,buldhana,2006,kharif,soyabean,172700,216900
maharashtra,buldhana,2006,kharif,sunflower,1800,1000
maharashtra,buldhana,2006,kharif,urad,55900,27500
maharashtra,buldhana,2006,rabi,gram,80900,57300
maharashtra,buldhana,2006,rabi,jowar,17500,15400
maharashtra,buldhana,2006,rabi,maize,2200,5300
maharashtra,buldhana,2006,rabi,rapeseed &mustard,400,200
maharashtra,buldhana,2006,rabi,safflower,5300,3400
maharashtra,buldhana,2006,rabi,sunflower,2300,1300
maharashtra,buldhana,2006,rabi,wheat,58200,82500
maharashtra,buldhana,2006,summer,groundnut,1100,1300
maharashtra,buldhana,2006,summer,maize,1700,2500
maharashtra,buldhana,2006,summer,sunflower,900,900
maharashtra,buldhana,2007,kharif,tur,663,659
maharashtra,buldhana,2007,kharif,bajra,30,16
maharashtra,buldhana,2007,kharif,castor seed,1,0.4
maharashtra,buldhana,2007,kharif,cotton,2492,5549
maharashtra,buldhana,2007,kharif,groundnut,6,5
maharashtra,buldhana,2007,kharif,jowar,606,1129
maharashtra,buldhana,2007,kharif,maize,615,1962
maharashtra,buldhana,2007,kharif,moong,642,448
maharashtra,buldhana,2007,kharif,sesamum,55,19
maharashtra,buldhana,2007,kharif,soyabean,1905,3824
maharashtra,buldhana,2007,kharif,sunflower,18,10
maharashtra,buldhana,2007,kharif,urad,608,390
maharashtra,buldhana,2007,rabi,gram,756,726
maharashtra,buldhana,2007,rabi,jowar,153,169
maharashtra,buldhana,2007,rabi,maize,27,73
maharashtra,buldhana,2007,rabi,rapeseed &mustard,3,2
maharashtra,buldhana,2007,rabi,safflower,42,29
maharashtra,buldhana,2007,rabi,sunflower,34,26
maharashtra,buldhana,2007,rabi,wheat,593,1185
maharashtra,buldhana,2007,summer,groundnut,10,9
maharashtra,buldhana,2007,summer,maize,4,6
maharashtra,buldhana,2007,summer,sunflower,4,3
maharashtra,buldhana,2007,whole year,sugarcane,28,1653
maharashtra,buldhana,2008,kharif,tur,59600,30300
maharashtra,buldhana,2008,kharif,bajra,3700,2000
maharashtra,buldhana,2008,kharif,castor seed,100,40
maharashtra,buldhana,2008,kharif,cotton,247600,422400
maharashtra,buldhana,2008,kharif,groundnut,400,100
maharashtra,buldhana,2008,kharif,jowar,49700,88900
maharashtra,buldhana,2008,kharif,maize,54900,166100
maharashtra,buldhana,2008,kharif,moong,41500,4400
maharashtra,buldhana,2008,kharif,sesamum,3000,700
maharashtra,buldhana,2008,kharif,soyabean,240000,68700
maharashtra,buldhana,2008,kharif,sugarcane,2200,122900
maharashtra,buldhana,2008,kharif,sunflower,6300,3300
maharashtra,buldhana,2008,kharif,urad,38300,5800
maharashtra,buldhana,2008,rabi,gram,63500,47900
maharashtra,buldhana,2008,rabi,jowar,13700,14600
maharashtra,buldhana,2008,rabi,maize,14,26
maharashtra,buldhana,2008,rabi,safflower,1700,800
maharashtra,buldhana,2008,rabi,sunflower,1800,1100
maharashtra,buldhana,2008,rabi,wheat,47400,70000
maharashtra,buldhana,2008,whole year,sugarcane,2200,122900
maharashtra,buldhana,2009,kharif,tur,62100,71700
maharashtra,buldhana,2009,kharif,bajra,3500,2600
maharashtra,buldhana,2009,kharif,castor seed,100,17
maharashtra,buldhana,2009,kharif,cotton,239400,374600
maharashtra,buldhana,2009,kharif,jowar,50000,87600
maharashtra,buldhana,2009,kharif,maize,83200,184800
maharashtra,buldhana,2009,kharif,moong,42400,17600
maharashtra,buldhana,2009,kharif,sesamum,2800,700
maharashtra,buldhana,2009,kharif,soyabean,212800,156500
maharashtra,buldhana,2009,kharif,sugarcane,1400,97400
maharashtra,buldhana,2009,kharif,urad,38200,15800
maharashtra,buldhana,2009,rabi,gram,75300,93500
maharashtra,buldhana,2009,rabi,jowar,14300,17600
maharashtra,buldhana,2009,rabi,maize,1700,800
maharashtra,buldhana,2009,rabi,safflower,2500,2400
maharashtra,buldhana,2009,rabi,sunflower,1800,1100
maharashtra,buldhana,2009,rabi,wheat,46000,93900
maharashtra,buldhana,2010,kharif,tur,76800,42500
maharashtra,buldhana,2010,kharif,bajra,3600,1900
maharashtra,buldhana,2010,kharif,castor seed,400,200
maharashtra,buldhana,2010,kharif,cotton,251500,436100
maharashtra,buldhana,2010,kharif,groundnut,200,200
maharashtra,buldhana,2010,kharif,jowar,49400,61400
maharashtra,buldhana,2010,kharif,maize,66200,164100
maharashtra,buldhana,2010,kharif,moong,53600,35100
maharashtra,buldhana,2010,kharif,sesamum,3000,1100
maharashtra,buldhana,2010,kharif,soyabean,225500,416100
maharashtra,buldhana,2010,kharif,sugarcane,1000,61000
maharashtra,buldhana,2010,kharif,sunflower,800,400
maharashtra,buldhana,2010,kharif,urad,49000,33600
maharashtra,buldhana,2010,rabi,gram,74200,78700
maharashtra,buldhana,2010,rabi,jowar,20400,20400
maharashtra,buldhana,2010,rabi,maize,8600,17900
maharashtra,buldhana,2010,rabi,safflower,2200,1300
maharashtra,buldhana,2010,rabi,sunflower,2200,1500
maharashtra,buldhana,2010,rabi,wheat,53800,92700
maharashtra,buldhana,2011,kharif,tur,79500,44100
maharashtra,buldhana,2011,kharif,bajra,3300,2100
maharashtra,buldhana,2011,kharif,cotton,256900,321700
maharashtra,buldhana,2011,kharif,groundnut,400,400
maharashtra,buldhana,2011,kharif,jowar,48200,85500
maharashtra,buldhana,2011,kharif,maize,57200,159200
maharashtra,buldhana,2011,kharif,moong,44500,31700
maharashtra,buldhana,2011,kharif,sesamum,3100,800
maharashtra,buldhana,2011,kharif,soyabean,258800,374200
maharashtra,buldhana,2011,kharif,sunflower,600,300
maharashtra,buldhana,2011,kharif,urad,45400,35000
maharashtra,buldhana,2011,rabi,gram,48100,40300
maharashtra,buldhana,2011,rabi,jowar,10700,8900
maharashtra,buldhana,2011,rabi,maize,7700,19800
maharashtra,buldhana,2011,rabi,rapeseed &mustard,2800,800
maharashtra,buldhana,2011,rabi,safflower,700,500
maharashtra,buldhana,2011,rabi,sunflower,700,500
maharashtra,buldhana,2011,rabi,wheat,41100,67900
maharashtra,buldhana,2011,summer,groundnut,1100,1900
maharashtra,buldhana,2011,summer,maize,100,100
maharashtra,buldhana,2011,whole year,sugarcane,300,17500
maharashtra,buldhana,2012,kharif,tur,84100,43900
maharashtra,buldhana,2012,kharif,bajra,1900,2100
maharashtra,buldhana,2012,kharif,castor seed,500,300
maharashtra,buldhana,2012,kharif,cotton,253900,346100
maharashtra,buldhana,2012,kharif,groundnut,300,300
maharashtra,buldhana,2012,kharif,jowar,41600,70700
maharashtra,buldhana,2012,kharif,maize,15600,35000
maharashtra,buldhana,2012,kharif,moong,40900,26300
maharashtra,buldhana,2012,kharif,other kharif pulses,300,200
maharashtra,buldhana,2012,kharif,sesamum,900,200
maharashtra,buldhana,2012,kharif,soyabean,279500,430300
maharashtra,buldhana,2012,kharif,sunflower,600,300
maharashtra,buldhana,2012,kharif,urad,43000,27600
maharashtra,buldhana,2012,rabi,gram,44300,33000
maharashtra,buldhana,2012,rabi,jowar,9500,7700
maharashtra,buldhana,2012,rabi,maize,6900,5100
maharashtra,buldhana,2012,rabi,safflower,800,1300
maharashtra,buldhana,2012,rabi,sunflower,800,400
maharashtra,buldhana,2012,rabi,wheat,36100,53600
maharashtra,buldhana,2012,summer,groundnut,900,1300
maharashtra,buldhana,2012,whole year,sugarcane,100,4400
maharashtra,buldhana,2013,kharif,tur,21100,14800
maharashtra,buldhana,2013,kharif,bajra,3500,2300
maharashtra,buldhana,2013,kharif,cotton,227900,639600
maharashtra,buldhana,2013,kharif,groundnut,300,400
maharashtra,buldhana,2013,kharif,jowar,44600,38200
maharashtra,buldhana,2013,kharif,maize,15000,42900
maharashtra,buldhana,2013,kharif,moong,40900,21100
maharashtra,buldhana,2013,kharif,other kharif pulses,1700,900
maharashtra,buldhana,2013,kharif,sesamum,800,200
maharashtra,buldhana,2013,kharif,soyabean,323200,479000
maharashtra,buldhana,2013,kharif,sunflower,700,400
maharashtra,buldhana,2013,kharif,urad,40600,21800
maharashtra,buldhana,2013,rabi,gram,79000,63100
maharashtra,buldhana,2013,rabi,jowar,13300,10700
maharashtra,buldhana,2013,rabi,maize,16600,41900
maharashtra,buldhana,2013,rabi,other  rabi pulses,100,0
maharashtra,buldhana,2013,rabi,wheat,59000,73900
maharashtra,buldhana,2013,summer,groundnut,2300,3700
maharashtra,buldhana,2013,summer,maize,1800,2600
maharashtra,buldhana,2013,whole year,sugarcane,100,8100
maharashtra,buldhana,2014,kharif,tur,69600,18500
maharashtra,buldhana,2014,kharif,bajra,1700,300
maharashtra,buldhana,2014,kharif,castor seed,600,200
maharashtra,buldhana,2014,kharif,cotton,174300,132500
maharashtra,buldhana,2014,kharif,groundnut,1100,600
maharashtra,buldhana,2014,kharif,jowar,20600,22100
maharashtra,buldhana,2014,kharif,maize,30000,54400
maharashtra,buldhana,2014,kharif,moong,12300,4000
maharashtra,buldhana,2014,kharif,other kharif pulses,2200,600
maharashtra,buldhana,2014,kharif,sesamum,800,200
maharashtra,buldhana,2014,kharif,soyabean,352500,189100
maharashtra,buldhana,2014,kharif,sunflower,100,0
maharashtra,buldhana,2014,rabi,gram,57200,36600
maharashtra,buldhana,2014,rabi,jowar,10800,8900
maharashtra,buldhana,2014,rabi,maize,17200,2700
maharashtra,buldhana,2014,rabi,safflower,400,200
maharashtra,buldhana,2014,rabi,wheat,73500,95500
maharashtra,buldhana,2014,summer,groundnut,2700,3500
maharashtra,buldhana,2014,summer,maize,1700,3000
maharashtra,buldhana,2014,whole year,sugarcane,300,18700
