maharashtra,dhule,1997,autumn,maize,4,2901
maharashtra,dhule,1997,kharif,tur,29400,18500
maharashtra,dhule,1997,kharif,bajra,172500,160300
maharashtra,dhule,1997,kharif,gram,27300,18800
maharashtra,dhule,1997,kharif,jowar,75300,94400
maharashtra,dhule,1997,kharif,maize,19300,33800
maharashtra,dhule,1997,kharif,moong,34800,32000
maharashtra,dhule,1997,kharif,pulses total,1152,846
maharashtra,dhule,1997,kharif,ragi,9300,12800
maharashtra,dhule,1997,kharif,rice,25300,21200
maharashtra,dhule,1997,kharif,sugarcane,9800,8144
maharashtra,dhule,1997,kharif,total foodgrain,4349,4174
maharashtra,dhule,1997,kharif,urad,31900,28100
maharashtra,dhule,1997,rabi,jowar,42800,35500
maharashtra,dhule,1997,rabi,maize,1400,2500
maharashtra,dhule,1997,rabi,other  rabi pulses,30,2
maharashtra,dhule,1997,rabi,wheat,18000,23700
maharashtra,dhule,1997,summer,maize,100,100
maharashtra,dhule,1997,whole year,cotton,867,87200
maharashtra,dhule,1998,kharif,tur,27000,10000
maharashtra,dhule,1998,kharif,bajra,174100,184800
maharashtra,dhule,1998,kharif,castor seed,400,100
maharashtra,dhule,1998,kharif,cotton,94600,103300
maharashtra,dhule,1998,kharif,groundnut,51000,38200
maharashtra,dhule,1998,kharif,jowar,73000,119200
maharashtra,dhule,1998,kharif,maize,18800,37300
maharashtra,dhule,1998,kharif,moong,33500,19600
maharashtra,dhule,1998,kharif,niger seed,1000,400
maharashtra,dhule,1998,kharif,other cereals & millets,15300,9300
maharashtra,dhule,1998,kharif,other kharif pulses,21800,9000
maharashtra,dhule,1998,kharif,ragi,9100,7100
maharashtra,dhule,1998,kharif,rice,26400,15900
maharashtra,dhule,1998,kharif,sesamum,10900,4000
maharashtra,dhule,1998,kharif,soyabean,4000,5700
maharashtra,dhule,1998,kharif,sugarcane,10500,756100
maharashtra,dhule,1998,kharif,sunflower,800,200
maharashtra,dhule,1998,kharif,urad,32600,26500
maharashtra,dhule,1998,rabi,gram,31100,23400
maharashtra,dhule,1998,rabi,jowar,46600,48400
maharashtra,dhule,1998,rabi,maize,1400,2300
maharashtra,dhule,1998,rabi,other  rabi pulses,300,200
maharashtra,dhule,1998,rabi,rapeseed &mustard,800,200
maharashtra,dhule,1998,rabi,safflower,300,200
maharashtra,dhule,1998,rabi,sesamum,200,0
maharashtra,dhule,1998,rabi,sunflower,600,300
maharashtra,dhule,1998,rabi,wheat,19200,26300
maharashtra,dhule,1998,summer,groundnut,20200,23800
maharashtra,dhule,1998,summer,maize,100,100
maharashtra,dhule,1998,summer,sunflower,200,200
maharashtra,dhule,1999,kharif,tur,6900,2500
maharashtra,dhule,1999,kharif,bajra,107000,49200
maharashtra,dhule,1999,kharif,castor seed,600,100
maharashtra,dhule,1999,kharif,cotton,67100,45900
maharashtra,dhule,1999,kharif,groundnut,38000,17400
maharashtra,dhule,1999,kharif,jowar,35600,33900
maharashtra,dhule,1999,kharif,maize,3300,5400
maharashtra,dhule,1999,kharif,moong,17900,10700
maharashtra,dhule,1999,kharif,other kharif pulses,17000,6400
maharashtra,dhule,1999,kharif,ragi,6500,5300
maharashtra,dhule,1999,kharif,rice,4900,4700
maharashtra,dhule,1999,kharif,sesamum,10000,2800
maharashtra,dhule,1999,kharif,small millets,16100,10600
maharashtra,dhule,1999,kharif,soyabean,2200,2700
maharashtra,dhule,1999,kharif,sunflower,200,100
maharashtra,dhule,1999,kharif,urad,8600,6900
maharashtra,dhule,1999,rabi,gram,17900,10300
maharashtra,dhule,1999,rabi,jowar,10000,10300
maharashtra,dhule,1999,rabi,maize,700,1100
maharashtra,dhule,1999,rabi,other  rabi pulses,200,100
maharashtra,dhule,1999,rabi,rapeseed &mustard,600,200
maharashtra,dhule,1999,rabi,sunflower,300,200
maharashtra,dhule,1999,rabi,wheat,12600,17000
maharashtra,dhule,1999,summer,groundnut,5900,7200
maharashtra,dhule,1999,summer,maize,100,100
maharashtra,dhule,1999,summer,sunflower,100,100
maharashtra,dhule,1999,whole year,sugarcane,5600,452000
maharashtra,dhule,2000,kharif,tur,6900,2000
maharashtra,dhule,2000,kharif,bajra,108400,41200
maharashtra,dhule,2000,kharif,castor seed,200,10
maharashtra,dhule,2000,kharif,cotton,65900,32900
maharashtra,dhule,2000,kharif,groundnut,38100,8200
maharashtra,dhule,2000,kharif,jowar,36900,19300
maharashtra,dhule,2000,kharif,maize,3600,2400
maharashtra,dhule,2000,kharif,moong,17900,7100
maharashtra,dhule,2000,kharif,niger seed,100,100
maharashtra,dhule,2000,kharif,other kharif pulses,16000,5200
maharashtra,dhule,2000,kharif,ragi,6500,3000
maharashtra,dhule,2000,kharif,rice,4900,1800
maharashtra,dhule,2000,kharif,sesamum,9600,1400
maharashtra,dhule,2000,kharif,small millets,13700,8700
maharashtra,dhule,2000,kharif,soyabean,2200,1300
maharashtra,dhule,2000,kharif,sunflower,300,200
maharashtra,dhule,2000,kharif,urad,9300,2900
maharashtra,dhule,2000,rabi,gram,6800,3600
maharashtra,dhule,2000,rabi,jowar,4300,1700
maharashtra,dhule,2000,rabi,maize,500,600
maharashtra,dhule,2000,rabi,other  rabi pulses,100,0
maharashtra,dhule,2000,rabi,sunflower,100,100
maharashtra,dhule,2000,rabi,wheat,8800,8900
maharashtra,dhule,2000,summer,groundnut,900,1000
maharashtra,dhule,2000,whole year,sugarcane,5300,381600
maharashtra,dhule,2001,kharif,tur,7300,1700
maharashtra,dhule,2001,kharif,bajra,143100,130300
maharashtra,dhule,2001,kharif,castor seed,500,200
maharashtra,dhule,2001,kharif,cotton,66800,48700
maharashtra,dhule,2001,kharif,groundnut,33000,21300
maharashtra,dhule,2001,kharif,jowar,33900,47400
maharashtra,dhule,2001,kharif,maize,6400,11500
maharashtra,dhule,2001,kharif,moong,18000,15400
maharashtra,dhule,2001,kharif,niger seed,500,200
maharashtra,dhule,2001,kharif,other kharif pulses,7500,1800
maharashtra,dhule,2001,kharif,ragi,6500,8900
maharashtra,dhule,2001,kharif,rice,4900,5600
maharashtra,dhule,2001,kharif,sesamum,10300,3400
maharashtra,dhule,2001,kharif,small millets,7000,4700
maharashtra,dhule,2001,kharif,soyabean,2300,4300
maharashtra,dhule,2001,kharif,sunflower,300,100
maharashtra,dhule,2001,kharif,urad,9200,9700
maharashtra,dhule,2001,rabi,gram,8400,4600
maharashtra,dhule,2001,rabi,jowar,5800,3700
maharashtra,dhule,2001,rabi,maize,600,1100
maharashtra,dhule,2001,rabi,other  rabi pulses,100,0
maharashtra,dhule,2001,rabi,rapeseed &mustard,100,10
maharashtra,dhule,2001,rabi,sesamum,200,10
maharashtra,dhule,2001,rabi,small millets,300,100
maharashtra,dhule,2001,rabi,sunflower,100,100
maharashtra,dhule,2001,rabi,wheat,11300,13400
maharashtra,dhule,2001,summer,groundnut,5400,8400
maharashtra,dhule,2001,summer,maize,100,100
maharashtra,dhule,2001,whole year,sugarcane,4400,281900
maharashtra,dhule,2002,kharif,tur,9200,2700
maharashtra,dhule,2002,kharif,bajra,143800,104100
maharashtra,dhule,2002,kharif,cotton,66400,35800
maharashtra,dhule,2002,kharif,groundnut,33100,19600
maharashtra,dhule,2002,kharif,jowar,33700,37500
maharashtra,dhule,2002,kharif,maize,7600,14100
maharashtra,dhule,2002,kharif,moong,21600,8600
maharashtra,dhule,2002,kharif,niger seed,100,100
maharashtra,dhule,2002,kharif,other kharif pulses,4900,1400
maharashtra,dhule,2002,kharif,ragi,6100,4400
maharashtra,dhule,2002,kharif,rice,5200,4200
maharashtra,dhule,2002,kharif,sesamum,11400,3200
maharashtra,dhule,2002,kharif,small millets,1100,700
maharashtra,dhule,2002,kharif,soyabean,1500,2000
maharashtra,dhule,2002,kharif,sunflower,300,100
maharashtra,dhule,2002,kharif,urad,12700,8000
maharashtra,dhule,2002,rabi,gram,11300,7500
maharashtra,dhule,2002,rabi,jowar,6200,5200
maharashtra,dhule,2002,rabi,maize,800,1200
maharashtra,dhule,2002,rabi,sesamum,200,10
maharashtra,dhule,2002,rabi,small millets,700,400
maharashtra,dhule,2002,rabi,sunflower,100,100
maharashtra,dhule,2002,rabi,wheat,14100,17600
maharashtra,dhule,2002,summer,groundnut,6300,7800
maharashtra,dhule,2002,whole year,sugarcane,4800,292000
maharashtra,dhule,2003,kharif,tur,9500,3800
maharashtra,dhule,2003,kharif,bajra,145700,158200
maharashtra,dhule,2003,kharif,cotton,66500,90300
maharashtra,dhule,2003,kharif,groundnut,31600,32700
maharashtra,dhule,2003,kharif,jowar,32500,55500
maharashtra,dhule,2003,kharif,maize,8600,25400
maharashtra,dhule,2003,kharif,moong,24500,20400
maharashtra,dhule,2003,kharif,other kharif pulses,13100,3300
maharashtra,dhule,2003,kharif,other oilseeds,200,100
maharashtra,dhule,2003,kharif,ragi,5700,6200
maharashtra,dhule,2003,kharif,rice,5000,6900
maharashtra,dhule,2003,kharif,sesamum,11300,4800
maharashtra,dhule,2003,kharif,small millets,1100,900
maharashtra,dhule,2003,kharif,soyabean,1700,2700
maharashtra,dhule,2003,kharif,sunflower,200,100
maharashtra,dhule,2003,kharif,urad,11500,8100
maharashtra,dhule,2003,rabi,gram,14300,10000
maharashtra,dhule,2003,rabi,jowar,7900,11500
maharashtra,dhule,2003,rabi,maize,800,1700
maharashtra,dhule,2003,rabi,other  rabi pulses,1000,700
maharashtra,dhule,2003,rabi,rapeseed &mustard,100,0
maharashtra,dhule,2003,rabi,wheat,17500,28000
maharashtra,dhule,2003,summer,groundnut,6300,7100
maharashtra,dhule,2003,whole year,banana,400,38960
maharashtra,dhule,2003,whole year,grapes,52,1395
maharashtra,dhule,2003,whole year,mango,3100,5850
maharashtra,dhule,2003,whole year,onion,4201,59747
maharashtra,dhule,2003,whole year,sugarcane,5000,311600
maharashtra,dhule,2003,whole year,tomato,266,696
maharashtra,dhule,2004,kharif,tur,9000,3700
maharashtra,dhule,2004,kharif,bajra,138000,142700
maharashtra,dhule,2004,kharif,groundnut,29500,25000
maharashtra,dhule,2004,kharif,jowar,29600,43800
maharashtra,dhule,2004,kharif,maize,8900,21100
maharashtra,dhule,2004,kharif,moong,22700,11500
maharashtra,dhule,2004,kharif,other cereals & millets,1500,800
maharashtra,dhule,2004,kharif,other kharif pulses,12200,4900
maharashtra,dhule,2004,kharif,other oilseeds,200,100
maharashtra,dhule,2004,kharif,ragi,5900,6900
maharashtra,dhule,2004,kharif,rice,5100,5400
maharashtra,dhule,2004,kharif,sesamum,10400,3200
maharashtra,dhule,2004,kharif,sunflower,200,100
maharashtra,dhule,2004,kharif,urad,8500,3800
maharashtra,dhule,2004,rabi,gram,15700,12300
maharashtra,dhule,2004,rabi,jowar,8600,12500
maharashtra,dhule,2004,rabi,maize,700,2200
maharashtra,dhule,2004,rabi,other  rabi pulses,1000,700
maharashtra,dhule,2004,rabi,other cereals & millets,200,100
maharashtra,dhule,2004,rabi,rapeseed &mustard,100,100
maharashtra,dhule,2004,rabi,sesamum,100,0
maharashtra,dhule,2004,rabi,soyabean,1700,2900
maharashtra,dhule,2004,rabi,wheat,22000,38800
maharashtra,dhule,2004,summer,groundnut,8000,11000
maharashtra,dhule,2004,summer,maize,100,100
maharashtra,dhule,2004,whole year,cotton,71800,88300
maharashtra,dhule,2004,whole year,sugarcane,3500,205700
maharashtra,dhule,2005,kharif,tur,8800,4500
maharashtra,dhule,2005,kharif,bajra,130600,80700
maharashtra,dhule,2005,kharif,castor seed,300,100
maharashtra,dhule,2005,kharif,cotton,73300,74900
maharashtra,dhule,2005,kharif,groundnut,29400,18300
maharashtra,dhule,2005,kharif,moong,23900,13300
maharashtra,dhule,2005,kharif,niger seed,100,100
maharashtra,dhule,2005,kharif,ragi,4600,3300
maharashtra,dhule,2005,kharif,rice,5100,5000
maharashtra,dhule,2005,kharif,sesamum,10700,2700
maharashtra,dhule,2005,kharif,soyabean,2700,2800
maharashtra,dhule,2005,kharif,sugarcane,5700,355000
maharashtra,dhule,2005,kharif,sunflower,200,100
maharashtra,dhule,2005,kharif,urad,8500,4600
maharashtra,dhule,2005,rabi,gram,16400,9400
maharashtra,dhule,2005,rabi,rapeseed &mustard,100,100
maharashtra,dhule,2005,rabi,wheat,22200,35800
maharashtra,dhule,2005,summer,groundnut,3500,3600
maharashtra,dhule,2006,kharif,tur,8600,5500
maharashtra,dhule,2006,kharif,bajra,130000,119100
maharashtra,dhule,2006,kharif,castor seed,200,100
maharashtra,dhule,2006,kharif,cotton,83500,124000
maharashtra,dhule,2006,kharif,groundnut,32000,21300
maharashtra,dhule,2006,kharif,jowar,27600,34500
maharashtra,dhule,2006,kharif,maize,20500,39300
maharashtra,dhule,2006,kharif,moong,23900,13800
maharashtra,dhule,2006,kharif,niger seed,100,100
maharashtra,dhule,2006,kharif,ragi,4100,2600
maharashtra,dhule,2006,kharif,rice,5100,2100
maharashtra,dhule,2006,kharif,sesamum,10500,2900
maharashtra,dhule,2006,kharif,soyabean,3100,2700
maharashtra,dhule,2006,kharif,sunflower,100,100
maharashtra,dhule,2006,kharif,urad,10900,5200
maharashtra,dhule,2006,rabi,gram,23800,16300
maharashtra,dhule,2006,rabi,jowar,9200,11100
maharashtra,dhule,2006,rabi,maize,600,1200
maharashtra,dhule,2006,rabi,wheat,28000,44100
maharashtra,dhule,2006,summer,groundnut,5600,6500
maharashtra,dhule,2006,summer,maize,500,500
maharashtra,dhule,2007,kharif,tur,97,77
maharashtra,dhule,2007,kharif,bajra,1045,1191
maharashtra,dhule,2007,kharif,castor seed,8,4
maharashtra,dhule,2007,kharif,cotton,1151,2523
maharashtra,dhule,2007,kharif,groundnut,357,294
maharashtra,dhule,2007,kharif,jowar,285,563
maharashtra,dhule,2007,kharif,maize,347,865
maharashtra,dhule,2007,kharif,moong,258,135
maharashtra,dhule,2007,kharif,ragi,30,29
maharashtra,dhule,2007,kharif,rice,44,35
maharashtra,dhule,2007,kharif,sesamum,108,45
maharashtra,dhule,2007,kharif,soyabean,54,80
maharashtra,dhule,2007,kharif,sunflower,1,1
maharashtra,dhule,2007,kharif,urad,123,77
maharashtra,dhule,2007,rabi,gram,250,279
maharashtra,dhule,2007,rabi,jowar,85,142
maharashtra,dhule,2007,rabi,maize,8,25
maharashtra,dhule,2007,rabi,rapeseed &mustard,1,1
maharashtra,dhule,2007,rabi,wheat,360,862
maharashtra,dhule,2007,summer,groundnut,107,140
maharashtra,dhule,2007,summer,maize,4,5
maharashtra,dhule,2007,whole year,sugarcane,128,8201
maharashtra,dhule,2008,kharif,tur,7900,3700
maharashtra,dhule,2008,kharif,bajra,124700,49600
maharashtra,dhule,2008,kharif,castor seed,200,100
maharashtra,dhule,2008,kharif,cotton,110700,73100
maharashtra,dhule,2008,kharif,groundnut,23100,8500
maharashtra,dhule,2008,kharif,jowar,20900,13400
maharashtra,dhule,2008,kharif,maize,32300,43700
maharashtra,dhule,2008,kharif,moong,17900,2900
maharashtra,dhule,2008,kharif,niger seed,100,100
maharashtra,dhule,2008,kharif,ragi,3000,1700
maharashtra,dhule,2008,kharif,rice,5400,3000
maharashtra,dhule,2008,kharif,sesamum,5200,800
maharashtra,dhule,2008,kharif,soyabean,14600,10600
maharashtra,dhule,2008,kharif,sugarcane,7900,442800
maharashtra,dhule,2008,kharif,sunflower,100,100
maharashtra,dhule,2008,kharif,urad,7600,1000
maharashtra,dhule,2008,rabi,gram,13100,10400
maharashtra,dhule,2008,rabi,jowar,8300,10200
maharashtra,dhule,2008,rabi,maize,9,28
maharashtra,dhule,2008,rabi,wheat,21300,36500
maharashtra,dhule,2008,whole year,sugarcane,7900,442800
maharashtra,dhule,2009,kharif,tur,7200,4300
maharashtra,dhule,2009,kharif,bajra,104900,99800
maharashtra,dhule,2009,kharif,castor seed,300,100
maharashtra,dhule,2009,kharif,cotton,129300,197700
maharashtra,dhule,2009,kharif,groundnut,21600,16700
maharashtra,dhule,2009,kharif,jowar,24700,30000
maharashtra,dhule,2009,kharif,maize,37900,85300
maharashtra,dhule,2009,kharif,moong,20300,9700
maharashtra,dhule,2009,kharif,ragi,2600,1600
maharashtra,dhule,2009,kharif,rice,4900,2400
maharashtra,dhule,2009,kharif,sesamum,4300,1100
maharashtra,dhule,2009,kharif,soyabean,19900,18600
maharashtra,dhule,2009,kharif,sugarcane,4600,350400
maharashtra,dhule,2009,kharif,sunflower,100,42
maharashtra,dhule,2009,kharif,urad,7800,3000
maharashtra,dhule,2009,rabi,gram,20800,21600
maharashtra,dhule,2009,rabi,jowar,10200,13100
maharashtra,dhule,2009,rabi,maize,2100,6500
maharashtra,dhule,2009,rabi,wheat,28800,59100
maharashtra,dhule,2010,kharif,tur,9200,8200
maharashtra,dhule,2010,kharif,bajra,109400,171300
maharashtra,dhule,2010,kharif,castor seed,100,40
maharashtra,dhule,2010,kharif,cotton,133100,335900
maharashtra,dhule,2010,kharif,groundnut,21100,27900
maharashtra,dhule,2010,kharif,jowar,24500,53900
maharashtra,dhule,2010,kharif,maize,46000,156500
maharashtra,dhule,2010,kharif,moong,20600,20200
maharashtra,dhule,2010,kharif,ragi,3000,3600
maharashtra,dhule,2010,kharif,rice,5000,6700
maharashtra,dhule,2010,kharif,sesamum,3800,1800
maharashtra,dhule,2010,kharif,soyabean,21100,47100
maharashtra,dhule,2010,kharif,sugarcane,5300,442600
maharashtra,dhule,2010,kharif,urad,10200,9700
maharashtra,dhule,2010,rabi,gram,22600,20000
maharashtra,dhule,2010,rabi,jowar,9700,16100
maharashtra,dhule,2010,rabi,maize,2200,7200
maharashtra,dhule,2010,rabi,rapeseed &mustard,500,200
maharashtra,dhule,2010,rabi,wheat,30300,65300
maharashtra,dhule,2011,kharif,tur,7500,4400
maharashtra,dhule,2011,kharif,bajra,112500,123200
maharashtra,dhule,2011,kharif,cotton,156200,270100
maharashtra,dhule,2011,kharif,groundnut,14600,11700
maharashtra,dhule,2011,kharif,jowar,22000,34500
maharashtra,dhule,2011,kharif,maize,52700,128400
maharashtra,dhule,2011,kharif,moong,18100,7400
maharashtra,dhule,2011,kharif,other kharif pulses,1100,500
maharashtra,dhule,2011,kharif,ragi,800,600
maharashtra,dhule,2011,kharif,rice,7900,5300
maharashtra,dhule,2011,kharif,sesamum,1900,700
maharashtra,dhule,2011,kharif,soyabean,11000,17700
maharashtra,dhule,2011,kharif,urad,5500,2800
maharashtra,dhule,2011,rabi,gram,25300,22900
maharashtra,dhule,2011,rabi,jowar,10500,12900
maharashtra,dhule,2011,rabi,maize,2400,7600
maharashtra,dhule,2011,rabi,other  rabi pulses,600,200
maharashtra,dhule,2011,rabi,rapeseed &mustard,1600,600
maharashtra,dhule,2011,rabi,wheat,34300,78600
maharashtra,dhule,2011,summer,groundnut,5200,7200
maharashtra,dhule,2011,summer,maize,2100,2400
maharashtra,dhule,2011,whole year,sugarcane,5200,359600
maharashtra,dhule,2012,kharif,tur,8200,4000
maharashtra,dhule,2012,kharif,bajra,130800,116100
maharashtra,dhule,2012,kharif,castor seed,400,40
maharashtra,dhule,2012,kharif,cotton,160500,260200
maharashtra,dhule,2012,kharif,groundnut,15100,10700
maharashtra,dhule,2012,kharif,jowar,20400,31900
maharashtra,dhule,2012,kharif,maize,61800,159700
maharashtra,dhule,2012,kharif,moong,17000,8600
maharashtra,dhule,2012,kharif,other kharif pulses,2200,600
maharashtra,dhule,2012,kharif,ragi,800,1100
maharashtra,dhule,2012,kharif,rice,7700,7400
maharashtra,dhule,2012,kharif,sesamum,2000,1100
maharashtra,dhule,2012,kharif,soyabean,11400,18300
maharashtra,dhule,2012,kharif,urad,5300,2600
maharashtra,dhule,2012,rabi,gram,37000,32300
maharashtra,dhule,2012,rabi,jowar,16000,18100
maharashtra,dhule,2012,rabi,maize,2500,7700
maharashtra,dhule,2012,rabi,other  rabi pulses,400,200
maharashtra,dhule,2012,rabi,wheat,37500,82400
maharashtra,dhule,2012,summer,groundnut,5100,7500
maharashtra,dhule,2012,summer,maize,800,900
maharashtra,dhule,2012,whole year,sugarcane,5300,434100
maharashtra,dhule,2013,kharif,tur,9000,7500
maharashtra,dhule,2013,kharif,bajra,99900,132900
maharashtra,dhule,2013,kharif,cotton,173200,432700
maharashtra,dhule,2013,kharif,groundnut,14800,14100
maharashtra,dhule,2013,kharif,jowar,19700,35100
maharashtra,dhule,2013,kharif,maize,82100,265100
maharashtra,dhule,2013,kharif,moong,17000,7700
maharashtra,dhule,2013,kharif,other kharif pulses,3300,1000
maharashtra,dhule,2013,kharif,ragi,800,1300
maharashtra,dhule,2013,kharif,rice,7700,9700
maharashtra,dhule,2013,kharif,sesamum,2700,600
maharashtra,dhule,2013,kharif,soyabean,12000,16200
maharashtra,dhule,2013,kharif,sunflower,100,100
maharashtra,dhule,2013,kharif,urad,6000,3400
maharashtra,dhule,2013,rabi,gram,42300,53260
maharashtra,dhule,2013,rabi,jowar,19200,26700
maharashtra,dhule,2013,rabi,maize,2900,5900
maharashtra,dhule,2013,rabi,other  rabi pulses,700,400
maharashtra,dhule,2013,rabi,wheat,47200,77500
maharashtra,dhule,2013,summer,groundnut,5100,9600
maharashtra,dhule,2013,summer,maize,900,1000
maharashtra,dhule,2013,whole year,sugarcane,6500,536900
maharashtra,dhule,2014,kharif,tur,11600,5200
maharashtra,dhule,2014,kharif,bajra,116800,97500
maharashtra,dhule,2014,kharif,castor seed,400,100
maharashtra,dhule,2014,kharif,cotton,209900,258200
maharashtra,dhule,2014,kharif,groundnut,15100,9100
maharashtra,dhule,2014,kharif,jowar,19800,23500
maharashtra,dhule,2014,kharif,maize,89600,178200
maharashtra,dhule,2014,kharif,moong,18400,6500
maharashtra,dhule,2014,kharif,other kharif pulses,1600,600
maharashtra,dhule,2014,kharif,ragi,1000,1300
maharashtra,dhule,2014,kharif,rice,100,0
maharashtra,dhule,2014,kharif,sesamum,2800,900
maharashtra,dhule,2014,kharif,soyabean,15500,20000
maharashtra,dhule,2014,rabi,gram,22300,17800
maharashtra,dhule,2014,rabi,jowar,11000,14800
maharashtra,dhule,2014,rabi,maize,10400,37400
maharashtra,dhule,2014,rabi,other  rabi pulses,900,200
maharashtra,dhule,2014,rabi,wheat,36000,65700
maharashtra,dhule,2014,summer,groundnut,5200,8500
maharashtra,dhule,2014,summer,maize,600,600
maharashtra,dhule,2014,whole year,sugarcane,7000,438400
