maharashtra,hingoli,1999,kharif,tur,26000,13400
maharashtra,hingoli,1999,kharif,cotton,113500,97100
maharashtra,hingoli,1999,kharif,groundnut,100,100
maharashtra,hingoli,1999,kharif,niger seed,100,0
maharashtra,hingoli,1999,kharif,sesamum,1900,400
maharashtra,hingoli,1999,kharif,soyabean,15700,22100
maharashtra,hingoli,1999,kharif,sunflower,1100,600
maharashtra,hingoli,1999,kharif,urad,18400,4900
maharashtra,hingoli,1999,rabi,linseed,1000,400
maharashtra,hingoli,1999,rabi,safflower,19900,5600
maharashtra,hingoli,1999,rabi,sunflower,8700,4900
maharashtra,hingoli,1999,summer,groundnut,5000,6600
maharashtra,hingoli,1999,summer,sunflower,300,200
maharashtra,hingoli,1999,whole year,sugarcane,20800,1614000
maharashtra,hingoli,2000,kharif,tur,26600,12200
maharashtra,hingoli,2000,kharif,bajra,400,200
maharashtra,hingoli,2000,kharif,castor seed,600,200
maharashtra,hingoli,2000,kharif,cotton,104300,52500
maharashtra,hingoli,2000,kharif,jowar,84100,108000
maharashtra,hingoli,2000,kharif,maize,200,200
maharashtra,hingoli,2000,kharif,moong,24500,6600
maharashtra,hingoli,2000,kharif,niger seed,100,10
maharashtra,hingoli,2000,kharif,other kharif pulses,100,100
maharashtra,hingoli,2000,kharif,rice,14700,8900
maharashtra,hingoli,2000,kharif,sesamum,2000,400
maharashtra,hingoli,2000,kharif,small millets,600,400
maharashtra,hingoli,2000,kharif,soyabean,20400,24500
maharashtra,hingoli,2000,kharif,sunflower,1200,600
maharashtra,hingoli,2000,kharif,urad,19600,6800
maharashtra,hingoli,2000,rabi,gram,17900,9200
maharashtra,hingoli,2000,rabi,jowar,19200,11800
maharashtra,hingoli,2000,rabi,linseed,1300,400
maharashtra,hingoli,2000,rabi,maize,100,100
maharashtra,hingoli,2000,rabi,other  rabi pulses,700,200
maharashtra,hingoli,2000,rabi,rapeseed &mustard,300,100
maharashtra,hingoli,2000,rabi,safflower,21300,6600
maharashtra,hingoli,2000,rabi,sunflower,8600,4300
maharashtra,hingoli,2000,rabi,wheat,34800,54600
maharashtra,hingoli,2000,summer,groundnut,3900,3400
maharashtra,hingoli,2000,summer,sunflower,1300,700
maharashtra,hingoli,2000,whole year,sugarcane,15800,1059200
maharashtra,hingoli,2001,kharif,tur,24700,19200
maharashtra,hingoli,2001,kharif,bajra,400,200
maharashtra,hingoli,2001,kharif,castor seed,500,100
maharashtra,hingoli,2001,kharif,cotton,93500,97400
maharashtra,hingoli,2001,kharif,jowar,77100,96400
maharashtra,hingoli,2001,kharif,maize,200,400
maharashtra,hingoli,2001,kharif,moong,25100,12000
maharashtra,hingoli,2001,kharif,niger seed,100,100
maharashtra,hingoli,2001,kharif,rice,14500,9700
maharashtra,hingoli,2001,kharif,sesamum,2000,600
maharashtra,hingoli,2001,kharif,small millets,300,200
maharashtra,hingoli,2001,kharif,soyabean,25200,35100
maharashtra,hingoli,2001,kharif,sunflower,1700,1000
maharashtra,hingoli,2001,kharif,urad,20500,12500
maharashtra,hingoli,2001,rabi,gram,21600,12400
maharashtra,hingoli,2001,rabi,jowar,21200,11400
maharashtra,hingoli,2001,rabi,linseed,1400,700
maharashtra,hingoli,2001,rabi,maize,100,200
maharashtra,hingoli,2001,rabi,other  rabi pulses,900,500
maharashtra,hingoli,2001,rabi,rapeseed &mustard,500,100
maharashtra,hingoli,2001,rabi,safflower,22000,8400
maharashtra,hingoli,2001,rabi,small millets,200,100
maharashtra,hingoli,2001,rabi,sunflower,9500,5500
maharashtra,hingoli,2001,rabi,wheat,40800,64800
maharashtra,hingoli,2001,summer,groundnut,4200,5700
maharashtra,hingoli,2001,summer,maize,100,100
maharashtra,hingoli,2001,summer,sunflower,100,100
maharashtra,hingoli,2001,whole year,sugarcane,16400,1274500
maharashtra,hingoli,2002,kharif,tur,27000,18400
maharashtra,hingoli,2002,kharif,bajra,600,500
maharashtra,hingoli,2002,kharif,castor seed,200,10
maharashtra,hingoli,2002,kharif,cotton,83200,86800
maharashtra,hingoli,2002,kharif,groundnut,200,100
maharashtra,hingoli,2002,kharif,jowar,72600,112200
maharashtra,hingoli,2002,kharif,maize,600,1000
maharashtra,hingoli,2002,kharif,moong,29800,17200
maharashtra,hingoli,2002,kharif,niger seed,600,100
maharashtra,hingoli,2002,kharif,other kharif pulses,700,100
maharashtra,hingoli,2002,kharif,rice,15900,9300
maharashtra,hingoli,2002,kharif,sesamum,2100,600
maharashtra,hingoli,2002,kharif,small millets,100,100
maharashtra,hingoli,2002,kharif,soyabean,32000,48600
maharashtra,hingoli,2002,kharif,sunflower,1700,1200
maharashtra,hingoli,2002,kharif,urad,23200,13900
maharashtra,hingoli,2002,rabi,gram,26500,18600
maharashtra,hingoli,2002,rabi,jowar,21900,15100
maharashtra,hingoli,2002,rabi,linseed,1500,400
maharashtra,hingoli,2002,rabi,maize,100,100
maharashtra,hingoli,2002,rabi,other  rabi pulses,600,300
maharashtra,hingoli,2002,rabi,rapeseed &mustard,400,100
maharashtra,hingoli,2002,rabi,safflower,26100,9400
maharashtra,hingoli,2002,rabi,small millets,400,200
maharashtra,hingoli,2002,rabi,sunflower,11400,6700
maharashtra,hingoli,2002,rabi,wheat,43500,67300
maharashtra,hingoli,2002,summer,groundnut,5100,6600
maharashtra,hingoli,2002,summer,maize,100,100
maharashtra,hingoli,2002,summer,sunflower,100,100
maharashtra,hingoli,2002,whole year,sugarcane,16300,1230000
maharashtra,hingoli,2003,kharif,tur,25500,22500
maharashtra,hingoli,2003,kharif,bajra,1100,700
maharashtra,hingoli,2003,kharif,cotton,72500,111900
maharashtra,hingoli,2003,kharif,groundnut,400,100
maharashtra,hingoli,2003,kharif,jowar,71000,107900
maharashtra,hingoli,2003,kharif,maize,800,300
maharashtra,hingoli,2003,kharif,moong,20500,12600
maharashtra,hingoli,2003,kharif,niger seed,600,200
maharashtra,hingoli,2003,kharif,other kharif pulses,800,300
maharashtra,hingoli,2003,kharif,other oilseeds,300,100
maharashtra,hingoli,2003,kharif,rice,9500,4800
maharashtra,hingoli,2003,kharif,sesamum,3000,800
maharashtra,hingoli,2003,kharif,small millets,100,100
maharashtra,hingoli,2003,kharif,soyabean,117700,185500
maharashtra,hingoli,2003,kharif,sunflower,400,300
maharashtra,hingoli,2003,kharif,urad,17700,10800
maharashtra,hingoli,2003,rabi,gram,28900,15600
maharashtra,hingoli,2003,rabi,jowar,23200,16400
maharashtra,hingoli,2003,rabi,linseed,700,100
maharashtra,hingoli,2003,rabi,maize,200,300
maharashtra,hingoli,2003,rabi,other  rabi pulses,900,500
maharashtra,hingoli,2003,rabi,rapeseed &mustard,300,100
maharashtra,hingoli,2003,rabi,safflower,27300,12600
maharashtra,hingoli,2003,rabi,small millets,400,200
maharashtra,hingoli,2003,rabi,sunflower,12200,7500
maharashtra,hingoli,2003,rabi,wheat,39000,60900
maharashtra,hingoli,2003,summer,groundnut,2700,3200
maharashtra,hingoli,2003,summer,sunflower,100,100
maharashtra,hingoli,2003,whole year,banana,3100,164450
maharashtra,hingoli,2003,whole year,grapes,12,163
maharashtra,hingoli,2003,whole year,sugarcane,13800,807600
maharashtra,hingoli,2003,whole year,tomato,81,255
maharashtra,hingoli,2004,kharif,tur,24500,17300
maharashtra,hingoli,2004,kharif,bajra,800,400
maharashtra,hingoli,2004,kharif,groundnut,300,100
maharashtra,hingoli,2004,kharif,jowar,66700,50100
maharashtra,hingoli,2004,kharif,maize,500,500
maharashtra,hingoli,2004,kharif,moong,18200,6200
maharashtra,hingoli,2004,kharif,niger seed,600,100
maharashtra,hingoli,2004,kharif,other cereals & millets,300,100
maharashtra,hingoli,2004,kharif,other kharif pulses,100,0
maharashtra,hingoli,2004,kharif,other oilseeds,200,100
maharashtra,hingoli,2004,kharif,rice,7800,1800
maharashtra,hingoli,2004,kharif,sesamum,3300,600
maharashtra,hingoli,2004,kharif,sunflower,500,100
maharashtra,hingoli,2004,kharif,urad,15700,5600
maharashtra,hingoli,2004,rabi,gram,27100,13700
maharashtra,hingoli,2004,rabi,jowar,22100,14000
maharashtra,hingoli,2004,rabi,linseed,700,300
maharashtra,hingoli,2004,rabi,other  rabi pulses,500,300
maharashtra,hingoli,2004,rabi,safflower,28800,9900
maharashtra,hingoli,2004,rabi,soyabean,129300,103500
maharashtra,hingoli,2004,rabi,sunflower,11100,5200
maharashtra,hingoli,2004,rabi,wheat,28500,39000
maharashtra,hingoli,2004,summer,groundnut,500,500
maharashtra,hingoli,2004,summer,maize,100,100
maharashtra,hingoli,2004,summer,sunflower,100,100
maharashtra,hingoli,2004,whole year,cotton,71300,65700
maharashtra,hingoli,2004,whole year,sugarcane,6900,424600
maharashtra,hingoli,2005,kharif,tur,21900,19800
maharashtra,hingoli,2005,kharif,bajra,300,100
maharashtra,hingoli,2005,kharif,castor seed,300,100
maharashtra,hingoli,2005,kharif,cotton,54300,72200
maharashtra,hingoli,2005,kharif,moong,18600,8800
maharashtra,hingoli,2005,kharif,niger seed,300,100
maharashtra,hingoli,2005,kharif,rice,4500,1500
maharashtra,hingoli,2005,kharif,sesamum,1600,400
maharashtra,hingoli,2005,kharif,soyabean,139500,180800
maharashtra,hingoli,2005,kharif,sugarcane,7700,549300
maharashtra,hingoli,2005,kharif,sunflower,500,300
maharashtra,hingoli,2005,kharif,urad,14600,7700
maharashtra,hingoli,2005,rabi,gram,34100,24400
maharashtra,hingoli,2005,rabi,linseed,800,200
maharashtra,hingoli,2005,rabi,rapeseed &mustard,300,100
maharashtra,hingoli,2005,rabi,safflower,32500,14200
maharashtra,hingoli,2005,rabi,sunflower,14700,7900
maharashtra,hingoli,2005,rabi,wheat,42600,65700
maharashtra,hingoli,2005,summer,groundnut,8200,10200
maharashtra,hingoli,2005,summer,sunflower,400,300
maharashtra,hingoli,2006,kharif,tur,26000,29600
maharashtra,hingoli,2006,kharif,bajra,300,200
maharashtra,hingoli,2006,kharif,castor seed,200,200
maharashtra,hingoli,2006,kharif,cotton,61900,128900
maharashtra,hingoli,2006,kharif,jowar,52200,53300
maharashtra,hingoli,2006,kharif,maize,500,500
maharashtra,hingoli,2006,kharif,moong,20900,7600
maharashtra,hingoli,2006,kharif,niger seed,500,100
maharashtra,hingoli,2006,kharif,rice,4300,2000
maharashtra,hingoli,2006,kharif,sesamum,1100,200
maharashtra,hingoli,2006,kharif,soyabean,131100,113700
maharashtra,hingoli,2006,kharif,sunflower,500,200
maharashtra,hingoli,2006,kharif,urad,18500,7800
maharashtra,hingoli,2006,rabi,gram,39100,30700
maharashtra,hingoli,2006,rabi,jowar,20900,11800
maharashtra,hingoli,2006,rabi,linseed,700,200
maharashtra,hingoli,2006,rabi,maize,300,700
maharashtra,hingoli,2006,rabi,rapeseed &mustard,100,20
maharashtra,hingoli,2006,rabi,safflower,38100,20900
maharashtra,hingoli,2006,rabi,sunflower,11400,7000
maharashtra,hingoli,2006,rabi,wheat,51600,86300
maharashtra,hingoli,2006,summer,groundnut,9700,10600
maharashtra,hingoli,2006,summer,maize,700,900
maharashtra,hingoli,2006,summer,sunflower,400,300
maharashtra,hingoli,2007,kharif,tur,283,398
maharashtra,hingoli,2007,kharif,bajra,2,1
maharashtra,hingoli,2007,kharif,castor seed,1,0.3
maharashtra,hingoli,2007,kharif,cotton,749,2711
maharashtra,hingoli,2007,kharif,jowar,552,876
maharashtra,hingoli,2007,kharif,maize,5,4
maharashtra,hingoli,2007,kharif,moong,238,183
maharashtra,hingoli,2007,kharif,rice,41,19
maharashtra,hingoli,2007,kharif,sesamum,11,2
maharashtra,hingoli,2007,kharif,soyabean,1140,2029
maharashtra,hingoli,2007,kharif,sunflower,5,4
maharashtra,hingoli,2007,kharif,urad,225,173
maharashtra,hingoli,2007,rabi,gram,353,301
maharashtra,hingoli,2007,rabi,jowar,230,160
maharashtra,hingoli,2007,rabi,linseed,5,2
maharashtra,hingoli,2007,rabi,maize,2,5
maharashtra,hingoli,2007,rabi,rapeseed &mustard,1,0.3
maharashtra,hingoli,2007,rabi,safflower,321,236
maharashtra,hingoli,2007,rabi,sunflower,77,57
maharashtra,hingoli,2007,rabi,wheat,371,713
maharashtra,hingoli,2007,summer,groundnut,18,21
maharashtra,hingoli,2007,summer,sunflower,1,1
maharashtra,hingoli,2007,whole year,sugarcane,177,11593
maharashtra,hingoli,2008,kharif,tur,30300,22200
maharashtra,hingoli,2008,kharif,bajra,200,100
maharashtra,hingoli,2008,kharif,castor seed,100,20
maharashtra,hingoli,2008,kharif,cotton,105700,185300
maharashtra,hingoli,2008,kharif,jowar,31500,34500
maharashtra,hingoli,2008,kharif,maize,1100,900
maharashtra,hingoli,2008,kharif,moong,12200,2500
maharashtra,hingoli,2008,kharif,niger seed,500,100
maharashtra,hingoli,2008,kharif,rice,500,300
maharashtra,hingoli,2008,kharif,sesamum,1000,200
maharashtra,hingoli,2008,kharif,soyabean,129900,76300
maharashtra,hingoli,2008,kharif,sugarcane,8100,303000
maharashtra,hingoli,2008,kharif,sunflower,1100,400
maharashtra,hingoli,2008,kharif,urad,10500,1900
maharashtra,hingoli,2008,rabi,gram,27500,16600
maharashtra,hingoli,2008,rabi,jowar,21300,28700
maharashtra,hingoli,2008,rabi,linseed,400,100
maharashtra,hingoli,2008,rabi,maize,3,5
maharashtra,hingoli,2008,rabi,safflower,22700,11600
maharashtra,hingoli,2008,rabi,sunflower,4000,2600
maharashtra,hingoli,2008,rabi,wheat,20300,27700
maharashtra,hingoli,2008,whole year,sugarcane,8100,303000
maharashtra,hingoli,2009,kharif,tur,26000,22800
maharashtra,hingoli,2009,kharif,bajra,300,100
maharashtra,hingoli,2009,kharif,castor seed,200,30
maharashtra,hingoli,2009,kharif,cotton,97000,157900
maharashtra,hingoli,2009,kharif,jowar,44800,49600
maharashtra,hingoli,2009,kharif,maize,800,900
maharashtra,hingoli,2009,kharif,moong,13600,3500
maharashtra,hingoli,2009,kharif,niger seed,300,100
maharashtra,hingoli,2009,kharif,rice,1200,400
maharashtra,hingoli,2009,kharif,sesamum,900,200
maharashtra,hingoli,2009,kharif,soyabean,137400,123900
maharashtra,hingoli,2009,kharif,sugarcane,7900,469500
maharashtra,hingoli,2009,kharif,sunflower,700,400
maharashtra,hingoli,2009,kharif,urad,14500,4100
maharashtra,hingoli,2009,rabi,gram,32500,24200
maharashtra,hingoli,2009,rabi,jowar,23300,21900
maharashtra,hingoli,2009,rabi,linseed,400,100
maharashtra,hingoli,2009,rabi,maize,300,100
maharashtra,hingoli,2009,rabi,rapeseed &mustard,100,40
maharashtra,hingoli,2009,rabi,safflower,20500,13800
maharashtra,hingoli,2009,rabi,sunflower,3300,1300
maharashtra,hingoli,2009,rabi,wheat,19300,25300
maharashtra,hingoli,2010,kharif,tur,29100,22300
maharashtra,hingoli,2010,kharif,bajra,200,200
maharashtra,hingoli,2010,kharif,castor seed,400,100
maharashtra,hingoli,2010,kharif,cotton,81900,133300
maharashtra,hingoli,2010,kharif,jowar,40800,46900
maharashtra,hingoli,2010,kharif,maize,600,500
maharashtra,hingoli,2010,kharif,moong,19900,10300
maharashtra,hingoli,2010,kharif,niger seed,300,100
maharashtra,hingoli,2010,kharif,rice,1100,700
maharashtra,hingoli,2010,kharif,sesamum,1100,300
maharashtra,hingoli,2010,kharif,soyabean,148300,237400
maharashtra,hingoli,2010,kharif,sugarcane,4600,303600
maharashtra,hingoli,2010,kharif,sunflower,200,100
maharashtra,hingoli,2010,kharif,urad,16300,9800
maharashtra,hingoli,2010,rabi,gram,42400,27900
maharashtra,hingoli,2010,rabi,jowar,26500,17300
maharashtra,hingoli,2010,rabi,linseed,500,100
maharashtra,hingoli,2010,rabi,maize,800,1700
maharashtra,hingoli,2010,rabi,safflower,26400,15400
maharashtra,hingoli,2010,rabi,sunflower,3700,2000
maharashtra,hingoli,2010,rabi,wheat,34400,57200
maharashtra,hingoli,2011,kharif,tur,33500,26800
maharashtra,hingoli,2011,kharif,bajra,200,200
maharashtra,hingoli,2011,kharif,castor seed,100,100
maharashtra,hingoli,2011,kharif,cotton,89600,143400
maharashtra,hingoli,2011,kharif,groundnut,100,40
maharashtra,hingoli,2011,kharif,jowar,42900,53700
maharashtra,hingoli,2011,kharif,maize,600,700
maharashtra,hingoli,2011,kharif,moong,18200,8200
maharashtra,hingoli,2011,kharif,niger seed,400,100
maharashtra,hingoli,2011,kharif,other kharif pulses,200,100
maharashtra,hingoli,2011,kharif,rice,600,200
maharashtra,hingoli,2011,kharif,sesamum,1200,300
maharashtra,hingoli,2011,kharif,soyabean,146700,204200
maharashtra,hingoli,2011,kharif,sunflower,100,100
maharashtra,hingoli,2011,kharif,urad,16400,9100
maharashtra,hingoli,2011,rabi,gram,40200,37000
maharashtra,hingoli,2011,rabi,jowar,21700,16200
maharashtra,hingoli,2011,rabi,linseed,300,100
maharashtra,hingoli,2011,rabi,maize,300,800
maharashtra,hingoli,2011,rabi,other  rabi pulses,400,200
maharashtra,hingoli,2011,rabi,rapeseed &mustard,100,30
maharashtra,hingoli,2011,rabi,safflower,22200,13900
maharashtra,hingoli,2011,rabi,sunflower,2300,1500
maharashtra,hingoli,2011,rabi,wheat,36000,64200
maharashtra,hingoli,2011,summer,groundnut,3400,2800
maharashtra,hingoli,2011,summer,maize,200,300
maharashtra,hingoli,2011,whole year,sugarcane,8400,556800
maharashtra,hingoli,2012,kharif,tur,38900,50700
maharashtra,hingoli,2012,kharif,castor seed,300,100
maharashtra,hingoli,2012,kharif,cotton,100900,242100
maharashtra,hingoli,2012,kharif,jowar,50500,76500
maharashtra,hingoli,2012,kharif,maize,600,600
maharashtra,hingoli,2012,kharif,moong,22900,14200
maharashtra,hingoli,2012,kharif,niger seed,300,100
maharashtra,hingoli,2012,kharif,other kharif pulses,1400,200
maharashtra,hingoli,2012,kharif,rice,600,200
maharashtra,hingoli,2012,kharif,sesamum,2800,600
maharashtra,hingoli,2012,kharif,soyabean,150500,286700
maharashtra,hingoli,2012,kharif,sunflower,100,40
maharashtra,hingoli,2012,kharif,urad,8600,6000
maharashtra,hingoli,2012,rabi,gram,48900,36100
maharashtra,hingoli,2012,rabi,jowar,24900,28900
maharashtra,hingoli,2012,rabi,maize,200,100
maharashtra,hingoli,2012,rabi,other  rabi pulses,100,40
maharashtra,hingoli,2012,rabi,rapeseed &mustard,200,100
maharashtra,hingoli,2012,rabi,safflower,22100,16300
maharashtra,hingoli,2012,rabi,wheat,37600,52300
maharashtra,hingoli,2012,summer,groundnut,1100,1200
maharashtra,hingoli,2012,summer,maize,200,300
maharashtra,hingoli,2012,whole year,sugarcane,9000,678500
maharashtra,hingoli,2013,kharif,tur,38900,33200
maharashtra,hingoli,2013,kharif,cotton,96000,192400
maharashtra,hingoli,2013,kharif,jowar,46900,46500
maharashtra,hingoli,2013,kharif,maize,400,500
maharashtra,hingoli,2013,kharif,moong,22900,8800
maharashtra,hingoli,2013,kharif,niger seed,300,100
maharashtra,hingoli,2013,kharif,other kharif pulses,700,200
maharashtra,hingoli,2013,kharif,sesamum,1900,470
maharashtra,hingoli,2013,kharif,soyabean,170000,186000
maharashtra,hingoli,2013,kharif,urad,8800,4900
maharashtra,hingoli,2013,rabi,gram,99300,105400
maharashtra,hingoli,2013,rabi,jowar,10100,11200
maharashtra,hingoli,2013,rabi,maize,400,1000
maharashtra,hingoli,2013,rabi,other  rabi pulses,300,100
maharashtra,hingoli,2013,rabi,safflower,33800,23800
maharashtra,hingoli,2013,rabi,wheat,77200,74200
maharashtra,hingoli,2013,summer,groundnut,3900,3900
maharashtra,hingoli,2013,summer,maize,1200,1600
maharashtra,hingoli,2013,whole year,sugarcane,7200,516500
maharashtra,hingoli,2014,kharif,tur,41100,18500
maharashtra,hingoli,2014,kharif,castor seed,5500,1100
maharashtra,hingoli,2014,kharif,cotton,94700,85400
maharashtra,hingoli,2014,kharif,jowar,47900,19200
maharashtra,hingoli,2014,kharif,maize,1300,500
maharashtra,hingoli,2014,kharif,moong,16900,2100
maharashtra,hingoli,2014,kharif,niger seed,500,100
maharashtra,hingoli,2014,kharif,other kharif pulses,100,0
maharashtra,hingoli,2014,kharif,soyabean,137700,38400
maharashtra,hingoli,2014,rabi,gram,77300,220400
maharashtra,hingoli,2014,rabi,jowar,7300,5000
maharashtra,hingoli,2014,rabi,maize,500,100
maharashtra,hingoli,2014,rabi,other  rabi pulses,200,0
maharashtra,hingoli,2014,rabi,safflower,14500,5100
maharashtra,hingoli,2014,rabi,wheat,49500,33000
maharashtra,hingoli,2014,summer,groundnut,4400,4200
maharashtra,hingoli,2014,summer,maize,1600,1000
maharashtra,hingoli,2014,whole year,sugarcane,15200,855700
