maharashtra,jalgaon,1997,autumn,maize,3,3980
maharashtra,jalgaon,1997,kharif,tur,24100,7300
maharashtra,jalgaon,1997,kharif,bajra,78000,90400
maharashtra,jalgaon,1997,kharif,gram,50300,32300
maharashtra,jalgaon,1997,kharif,jowar,159700,324000
maharashtra,jalgaon,1997,kharif,maize,8500,17200
maharashtra,jalgaon,1997,kharif,moong,31800,14800
maharashtra,jalgaon,1997,kharif,pulses total,1207,635
maharashtra,jalgaon,1997,kharif,rice,1700,1600
maharashtra,jalgaon,1997,kharif,sugarcane,10900,8758
maharashtra,jalgaon,1997,kharif,total foodgrain,3687,4967
maharashtra,jalgaon,1997,kharif,urad,56700,38500
maharashtra,jalgaon,1997,rabi,jowar,54000,57400
maharashtra,jalgaon,1997,rabi,maize,300,500
maharashtra,jalgaon,1997,rabi,wheat,34000,45000
maharashtra,jalgaon,1997,summer,maize,500,700
maharashtra,jalgaon,1997,whole year,cotton,3404,370600
maharashtra,jalgaon,1998,kharif,tur,24400,13900
maharashtra,jalgaon,1998,kharif,bajra,71800,80500
maharashtra,jalgaon,1998,kharif,castor seed,400,200
maharashtra,jalgaon,1998,kharif,cotton,371900,489500
maharashtra,jalgaon,1998,kharif,groundnut,8300,7200
maharashtra,jalgaon,1998,kharif,jowar,157300,319400
maharashtra,jalgaon,1998,kharif,maize,7700,16300
maharashtra,jalgaon,1998,kharif,moong,33200,23100
maharashtra,jalgaon,1998,kharif,other cereals & millets,1400,800
maharashtra,jalgaon,1998,kharif,other kharif pulses,8800,3500
maharashtra,jalgaon,1998,kharif,rice,1800,1900
maharashtra,jalgaon,1998,kharif,sesamum,24800,10100
maharashtra,jalgaon,1998,kharif,soyabean,2400,3600
maharashtra,jalgaon,1998,kharif,sugarcane,10700,1024300
maharashtra,jalgaon,1998,kharif,sunflower,1300,400
maharashtra,jalgaon,1998,kharif,urad,56800,37300
maharashtra,jalgaon,1998,rabi,gram,57400,40100
maharashtra,jalgaon,1998,rabi,jowar,61300,75000
maharashtra,jalgaon,1998,rabi,maize,400,600
maharashtra,jalgaon,1998,rabi,other  rabi pulses,100,100
maharashtra,jalgaon,1998,rabi,other cereals & millets,1100,1400
maharashtra,jalgaon,1998,rabi,rapeseed &mustard,300,0
maharashtra,jalgaon,1998,rabi,safflower,200,100
maharashtra,jalgaon,1998,rabi,sunflower,1200,700
maharashtra,jalgaon,1998,rabi,wheat,43800,72200
maharashtra,jalgaon,1998,summer,groundnut,12600,16800
maharashtra,jalgaon,1998,summer,maize,500,700
maharashtra,jalgaon,1998,summer,sunflower,600,500
maharashtra,jalgaon,1999,kharif,tur,25100,14000
maharashtra,jalgaon,1999,kharif,bajra,67300,68600
maharashtra,jalgaon,1999,kharif,castor seed,300,100
maharashtra,jalgaon,1999,kharif,cotton,399100,562000
maharashtra,jalgaon,1999,kharif,groundnut,6900,4500
maharashtra,jalgaon,1999,kharif,jowar,145400,237700
maharashtra,jalgaon,1999,kharif,maize,8300,13500
maharashtra,jalgaon,1999,kharif,moong,33200,13000
maharashtra,jalgaon,1999,kharif,other kharif pulses,18700,6500
maharashtra,jalgaon,1999,kharif,rice,1800,1700
maharashtra,jalgaon,1999,kharif,sesamum,24100,9400
maharashtra,jalgaon,1999,kharif,soyabean,3000,4100
maharashtra,jalgaon,1999,kharif,sunflower,1200,400
maharashtra,jalgaon,1999,kharif,urad,53400,17100
maharashtra,jalgaon,1999,rabi,gram,61100,48200
maharashtra,jalgaon,1999,rabi,jowar,74300,96700
maharashtra,jalgaon,1999,rabi,maize,500,800
maharashtra,jalgaon,1999,rabi,safflower,300,200
maharashtra,jalgaon,1999,rabi,sunflower,900,500
maharashtra,jalgaon,1999,rabi,wheat,46900,88300
maharashtra,jalgaon,1999,summer,groundnut,10300,11600
maharashtra,jalgaon,1999,summer,maize,400,500
maharashtra,jalgaon,1999,summer,sunflower,500,300
maharashtra,jalgaon,1999,whole year,sugarcane,9400,871500
maharashtra,jalgaon,2000,kharif,tur,25700,8500
maharashtra,jalgaon,2000,kharif,bajra,63800,35700
maharashtra,jalgaon,2000,kharif,castor seed,300,100
maharashtra,jalgaon,2000,kharif,cotton,411500,281100
maharashtra,jalgaon,2000,kharif,groundnut,6900,2500
maharashtra,jalgaon,2000,kharif,jowar,142100,167100
maharashtra,jalgaon,2000,kharif,maize,9100,5700
maharashtra,jalgaon,2000,kharif,moong,37100,12200
maharashtra,jalgaon,2000,kharif,other kharif pulses,14100,4900
maharashtra,jalgaon,2000,kharif,rice,1700,2100
maharashtra,jalgaon,2000,kharif,sesamum,26300,5900
maharashtra,jalgaon,2000,kharif,small millets,4700,2600
maharashtra,jalgaon,2000,kharif,soyabean,2900,2900
maharashtra,jalgaon,2000,kharif,sunflower,1300,700
maharashtra,jalgaon,2000,kharif,urad,53900,12700
maharashtra,jalgaon,2000,rabi,gram,25200,17000
maharashtra,jalgaon,2000,rabi,jowar,27900,28000
maharashtra,jalgaon,2000,rabi,maize,400,400
maharashtra,jalgaon,2000,rabi,rapeseed &mustard,100,10
maharashtra,jalgaon,2000,rabi,sunflower,300,100
maharashtra,jalgaon,2000,rabi,wheat,22600,31600
maharashtra,jalgaon,2000,summer,groundnut,4400,3800
maharashtra,jalgaon,2000,summer,sunflower,200,100
maharashtra,jalgaon,2000,whole year,sugarcane,14500,1203400
maharashtra,jalgaon,2001,kharif,tur,28400,18000
maharashtra,jalgaon,2001,kharif,bajra,62500,54000
maharashtra,jalgaon,2001,kharif,castor seed,400,200
maharashtra,jalgaon,2001,kharif,cotton,403000,504900
maharashtra,jalgaon,2001,kharif,groundnut,5800,3400
maharashtra,jalgaon,2001,kharif,jowar,144500,216600
maharashtra,jalgaon,2001,kharif,maize,9400,17200
maharashtra,jalgaon,2001,kharif,moong,39200,22600
maharashtra,jalgaon,2001,kharif,other kharif pulses,6600,1700
maharashtra,jalgaon,2001,kharif,rice,1200,700
maharashtra,jalgaon,2001,kharif,sesamum,25800,10600
maharashtra,jalgaon,2001,kharif,small millets,2300,1400
maharashtra,jalgaon,2001,kharif,soyabean,3100,4300
maharashtra,jalgaon,2001,kharif,sunflower,900,300
maharashtra,jalgaon,2001,kharif,urad,57300,35000
maharashtra,jalgaon,2001,rabi,gram,27100,24400
maharashtra,jalgaon,2001,rabi,jowar,28400,37200
maharashtra,jalgaon,2001,rabi,maize,300,600
maharashtra,jalgaon,2001,rabi,small millets,1500,700
maharashtra,jalgaon,2001,rabi,sunflower,200,100
maharashtra,jalgaon,2001,rabi,wheat,23800,39300
maharashtra,jalgaon,2001,summer,groundnut,1900,2200
maharashtra,jalgaon,2001,summer,maize,200,300
maharashtra,jalgaon,2001,summer,sunflower,100,100
maharashtra,jalgaon,2001,whole year,sugarcane,13500,1007400
maharashtra,jalgaon,2002,kharif,tur,24900,18200
maharashtra,jalgaon,2002,kharif,bajra,63600,64700
maharashtra,jalgaon,2002,kharif,castor seed,200,10
maharashtra,jalgaon,2002,kharif,cotton,384000,468200
maharashtra,jalgaon,2002,kharif,groundnut,5700,5000
maharashtra,jalgaon,2002,kharif,jowar,155900,329700
maharashtra,jalgaon,2002,kharif,maize,13600,39200
maharashtra,jalgaon,2002,kharif,moong,43500,28400
maharashtra,jalgaon,2002,kharif,other kharif pulses,1900,700
maharashtra,jalgaon,2002,kharif,rice,900,800
maharashtra,jalgaon,2002,kharif,sesamum,26200,12000
maharashtra,jalgaon,2002,kharif,small millets,100,100
maharashtra,jalgaon,2002,kharif,soyabean,3400,8600
maharashtra,jalgaon,2002,kharif,sunflower,500,200
maharashtra,jalgaon,2002,kharif,urad,68000,46900
maharashtra,jalgaon,2002,rabi,gram,35200,35900
maharashtra,jalgaon,2002,rabi,jowar,31500,49900
maharashtra,jalgaon,2002,rabi,maize,300,500
maharashtra,jalgaon,2002,rabi,rapeseed &mustard,100,10
maharashtra,jalgaon,2002,rabi,sunflower,300,100
maharashtra,jalgaon,2002,rabi,wheat,27700,53200
maharashtra,jalgaon,2002,summer,groundnut,2600,3500
maharashtra,jalgaon,2002,summer,maize,400,500
maharashtra,jalgaon,2002,summer,sunflower,100,100
maharashtra,jalgaon,2002,whole year,sugarcane,12000,855000
maharashtra,jalgaon,2003,kharif,tur,25800,18300
maharashtra,jalgaon,2003,kharif,bajra,61700,63800
maharashtra,jalgaon,2003,kharif,cotton,383600,514800
maharashtra,jalgaon,2003,kharif,groundnut,5200,4800
maharashtra,jalgaon,2003,kharif,jowar,154700,289300
maharashtra,jalgaon,2003,kharif,maize,14900,49600
maharashtra,jalgaon,2003,kharif,moong,43200,24400
maharashtra,jalgaon,2003,kharif,other kharif pulses,4500,1200
maharashtra,jalgaon,2003,kharif,other oilseeds,200,100
maharashtra,jalgaon,2003,kharif,rice,900,1100
maharashtra,jalgaon,2003,kharif,sesamum,29700,11900
maharashtra,jalgaon,2003,kharif,small millets,200,100
maharashtra,jalgaon,2003,kharif,soyabean,3600,8800
maharashtra,jalgaon,2003,kharif,sunflower,300,100
maharashtra,jalgaon,2003,kharif,urad,65200,39000
maharashtra,jalgaon,2003,rabi,gram,45000,38400
maharashtra,jalgaon,2003,rabi,jowar,34200,50900
maharashtra,jalgaon,2003,rabi,maize,1100,2100
maharashtra,jalgaon,2003,rabi,rapeseed &mustard,100,0
maharashtra,jalgaon,2003,rabi,sunflower,300,100
maharashtra,jalgaon,2003,rabi,wheat,33000,61500
maharashtra,jalgaon,2003,summer,groundnut,3500,4300
maharashtra,jalgaon,2003,summer,sunflower,200,200
maharashtra,jalgaon,2003,whole year,banana,35900,2390840
maharashtra,jalgaon,2003,whole year,grapes,18,483
maharashtra,jalgaon,2003,whole year,mango,1970,3640
maharashtra,jalgaon,2003,whole year,onion,5307,62323
maharashtra,jalgaon,2003,whole year,sugarcane,13000,439900
maharashtra,jalgaon,2003,whole year,tomato,313,801
maharashtra,jalgaon,2004,kharif,tur,25900,18400
maharashtra,jalgaon,2004,kharif,bajra,58600,57100
maharashtra,jalgaon,2004,kharif,groundnut,4900,3800
maharashtra,jalgaon,2004,kharif,jowar,132500,242400
maharashtra,jalgaon,2004,kharif,maize,19500,40200
maharashtra,jalgaon,2004,kharif,moong,36900,13900
maharashtra,jalgaon,2004,kharif,other cereals & millets,700,300
maharashtra,jalgaon,2004,kharif,other kharif pulses,2200,500
maharashtra,jalgaon,2004,kharif,other oilseeds,300,100
maharashtra,jalgaon,2004,kharif,rice,400,400
maharashtra,jalgaon,2004,kharif,sesamum,25800,7500
maharashtra,jalgaon,2004,kharif,sunflower,400,200
maharashtra,jalgaon,2004,kharif,urad,59800,24300
maharashtra,jalgaon,2004,rabi,gram,51900,49700
maharashtra,jalgaon,2004,rabi,jowar,39300,62400
maharashtra,jalgaon,2004,rabi,maize,1200,2700
maharashtra,jalgaon,2004,rabi,soyabean,8500,18000
maharashtra,jalgaon,2004,rabi,sunflower,300,200
maharashtra,jalgaon,2004,rabi,wheat,38400,77700
maharashtra,jalgaon,2004,summer,groundnut,2900,3900
maharashtra,jalgaon,2004,summer,maize,600,1100
maharashtra,jalgaon,2004,summer,sunflower,400,200
maharashtra,jalgaon,2004,whole year,cotton,396100,616600
maharashtra,jalgaon,2004,whole year,sugarcane,14900,922600
maharashtra,jalgaon,2005,kharif,tur,29300,20400
maharashtra,jalgaon,2005,kharif,bajra,60100,44300
maharashtra,jalgaon,2005,kharif,castor seed,500,200
maharashtra,jalgaon,2005,kharif,cotton,393400,604200
maharashtra,jalgaon,2005,kharif,groundnut,3800,3100
maharashtra,jalgaon,2005,kharif,moong,37700,15900
maharashtra,jalgaon,2005,kharif,rice,200,300
maharashtra,jalgaon,2005,kharif,sesamum,27000,9100
maharashtra,jalgaon,2005,kharif,soyabean,14600,26500
maharashtra,jalgaon,2005,kharif,sugarcane,17000,1099000
maharashtra,jalgaon,2005,kharif,sunflower,500,300
maharashtra,jalgaon,2005,kharif,urad,61400,25100
maharashtra,jalgaon,2005,rabi,gram,47700,41300
maharashtra,jalgaon,2005,rabi,rapeseed &mustard,100,30
maharashtra,jalgaon,2005,rabi,sunflower,600,300
maharashtra,jalgaon,2005,rabi,wheat,36200,66800
maharashtra,jalgaon,2005,summer,groundnut,1800,2900
maharashtra,jalgaon,2005,summer,sunflower,400,500
maharashtra,jalgaon,2006,kharif,tur,31100,23800
maharashtra,jalgaon,2006,kharif,bajra,52700,55900
maharashtra,jalgaon,2006,kharif,castor seed,200,100
maharashtra,jalgaon,2006,kharif,cotton,420500,804200
maharashtra,jalgaon,2006,kharif,groundnut,3300,3000
maharashtra,jalgaon,2006,kharif,jowar,129500,246000
maharashtra,jalgaon,2006,kharif,maize,39300,122200
maharashtra,jalgaon,2006,kharif,moong,39300,19300
maharashtra,jalgaon,2006,kharif,rice,100,100
maharashtra,jalgaon,2006,kharif,sesamum,26400,9800
maharashtra,jalgaon,2006,kharif,soyabean,27100,51300
maharashtra,jalgaon,2006,kharif,sunflower,1200,600
maharashtra,jalgaon,2006,kharif,urad,56500,29900
maharashtra,jalgaon,2006,rabi,gram,59000,56800
maharashtra,jalgaon,2006,rabi,jowar,34100,50100
maharashtra,jalgaon,2006,rabi,maize,4400,8000
maharashtra,jalgaon,2006,rabi,rapeseed &mustard,200,200
maharashtra,jalgaon,2006,rabi,sunflower,1000,500
maharashtra,jalgaon,2006,rabi,wheat,50800,111900
maharashtra,jalgaon,2006,summer,groundnut,2300,3700
maharashtra,jalgaon,2006,summer,maize,2400,3800
maharashtra,jalgaon,2006,summer,sunflower,700,700
maharashtra,jalgaon,2007,kharif,tur,299,232
maharashtra,jalgaon,2007,kharif,bajra,465,537
maharashtra,jalgaon,2007,kharif,castor seed,2,1
maharashtra,jalgaon,2007,kharif,cotton,4160,9485
maharashtra,jalgaon,2007,kharif,groundnut,34,28
maharashtra,jalgaon,2007,kharif,jowar,1201,2726
maharashtra,jalgaon,2007,kharif,maize,612,1766
maharashtra,jalgaon,2007,kharif,moong,447,249
maharashtra,jalgaon,2007,kharif,rice,1,1
maharashtra,jalgaon,2007,kharif,sesamum,222,97
maharashtra,jalgaon,2007,kharif,soyabean,248,455
maharashtra,jalgaon,2007,kharif,sunflower,14,10
maharashtra,jalgaon,2007,kharif,urad,593,352
maharashtra,jalgaon,2007,rabi,gram,380,424
maharashtra,jalgaon,2007,rabi,jowar,305,570
maharashtra,jalgaon,2007,rabi,maize,58,150
maharashtra,jalgaon,2007,rabi,rapeseed &mustard,1,1
maharashtra,jalgaon,2007,rabi,safflower,3,2
maharashtra,jalgaon,2007,rabi,sunflower,13,9
maharashtra,jalgaon,2007,rabi,wheat,526,1377
maharashtra,jalgaon,2007,summer,groundnut,44,51
maharashtra,jalgaon,2007,summer,maize,23,35
maharashtra,jalgaon,2007,summer,sunflower,4,3
maharashtra,jalgaon,2007,whole year,sugarcane,224,14884
maharashtra,jalgaon,2008,kharif,tur,13800,8500
maharashtra,jalgaon,2008,kharif,bajra,33000,33800
maharashtra,jalgaon,2008,kharif,castor seed,100,30
maharashtra,jalgaon,2008,kharif,cotton,434600,780100
maharashtra,jalgaon,2008,kharif,groundnut,1300,1000
maharashtra,jalgaon,2008,kharif,jowar,10800,20800
maharashtra,jalgaon,2008,kharif,maize,69000,174900
maharashtra,jalgaon,2008,kharif,moong,40300,17500
maharashtra,jalgaon,2008,kharif,sesamum,12400,4100
maharashtra,jalgaon,2008,kharif,soyabean,18100,33800
maharashtra,jalgaon,2008,kharif,sugarcane,11700,764800
maharashtra,jalgaon,2008,kharif,sunflower,9500,5200
maharashtra,jalgaon,2008,kharif,urad,46200,20500
maharashtra,jalgaon,2008,rabi,gram,27700,27400
maharashtra,jalgaon,2008,rabi,jowar,34500,48400
maharashtra,jalgaon,2008,rabi,maize,53,153
maharashtra,jalgaon,2008,rabi,safflower,1300,700
maharashtra,jalgaon,2008,rabi,sunflower,1600,1000
maharashtra,jalgaon,2008,rabi,wheat,31600,64600
maharashtra,jalgaon,2008,whole year,sugarcane,11700,764800
maharashtra,jalgaon,2009,kharif,tur,14800,10700
maharashtra,jalgaon,2009,kharif,bajra,33200,36100
maharashtra,jalgaon,2009,kharif,castor seed,200,40
maharashtra,jalgaon,2009,kharif,cotton,413600,685100
maharashtra,jalgaon,2009,kharif,groundnut,1400,1500
maharashtra,jalgaon,2009,kharif,jowar,112900,228200
maharashtra,jalgaon,2009,kharif,maize,76300,167800
maharashtra,jalgaon,2009,kharif,moong,40300,18800
maharashtra,jalgaon,2009,kharif,rice,200,100
maharashtra,jalgaon,2009,kharif,sesamum,13400,5100
maharashtra,jalgaon,2009,kharif,soyabean,19100,41800
maharashtra,jalgaon,2009,kharif,sugarcane,9600,675400
maharashtra,jalgaon,2009,kharif,sunflower,7500,3100
maharashtra,jalgaon,2009,kharif,urad,44500,21800
maharashtra,jalgaon,2009,rabi,gram,57300,65600
maharashtra,jalgaon,2009,rabi,jowar,53500,82400
maharashtra,jalgaon,2009,rabi,maize,9400,28000
maharashtra,jalgaon,2009,rabi,rapeseed &mustard,400,200
maharashtra,jalgaon,2009,rabi,safflower,1600,1200
maharashtra,jalgaon,2009,rabi,sunflower,1600,800
maharashtra,jalgaon,2009,rabi,wheat,50900,110000
maharashtra,jalgaon,2010,kharif,tur,16000,14300
maharashtra,jalgaon,2010,kharif,bajra,35800,49800
maharashtra,jalgaon,2010,kharif,castor seed,100,40
maharashtra,jalgaon,2010,kharif,cotton,509700,1097100
maharashtra,jalgaon,2010,kharif,groundnut,1900,2400
maharashtra,jalgaon,2010,kharif,jowar,117300,271200
maharashtra,jalgaon,2010,kharif,maize,75000,249000
maharashtra,jalgaon,2010,kharif,moong,43200,29100
maharashtra,jalgaon,2010,kharif,sesamum,14700,7400
maharashtra,jalgaon,2010,kharif,soyabean,12900,26200
maharashtra,jalgaon,2010,kharif,sugarcane,11200,877000
maharashtra,jalgaon,2010,kharif,sunflower,3400,1400
maharashtra,jalgaon,2010,kharif,urad,44400,31000
maharashtra,jalgaon,2010,rabi,gram,70600,82200
maharashtra,jalgaon,2010,rabi,jowar,54500,89400
maharashtra,jalgaon,2010,rabi,maize,11800,34600
maharashtra,jalgaon,2010,rabi,rapeseed &mustard,100,100
maharashtra,jalgaon,2010,rabi,safflower,500,500
maharashtra,jalgaon,2010,rabi,sunflower,1200,700
maharashtra,jalgaon,2010,rabi,wheat,66000,164600
maharashtra,jalgaon,2011,kharif,tur,16900,13300
maharashtra,jalgaon,2011,kharif,bajra,16900,24100
maharashtra,jalgaon,2011,kharif,cotton,548600,1040400
maharashtra,jalgaon,2011,kharif,groundnut,1500,2000
maharashtra,jalgaon,2011,kharif,jowar,75700,177600
maharashtra,jalgaon,2011,kharif,maize,65000,235100
maharashtra,jalgaon,2011,kharif,moong,36900,24600
maharashtra,jalgaon,2011,kharif,other kharif pulses,1000,300
maharashtra,jalgaon,2011,kharif,rice,200,300
maharashtra,jalgaon,2011,kharif,sesamum,7700,4200
maharashtra,jalgaon,2011,kharif,soyabean,15800,31600
maharashtra,jalgaon,2011,kharif,sunflower,900,400
maharashtra,jalgaon,2011,kharif,urad,42700,31900
maharashtra,jalgaon,2011,rabi,gram,36200,47100
maharashtra,jalgaon,2011,rabi,jowar,27700,40600
maharashtra,jalgaon,2011,rabi,maize,12200,34700
maharashtra,jalgaon,2011,rabi,safflower,200,100
maharashtra,jalgaon,2011,rabi,sunflower,600,300
maharashtra,jalgaon,2011,rabi,wheat,25900,60200
maharashtra,jalgaon,2011,summer,groundnut,2000,3000
maharashtra,jalgaon,2011,summer,maize,2000,3100
maharashtra,jalgaon,2011,summer,sunflower,100,100
maharashtra,jalgaon,2011,whole year,sugarcane,11200,820000
maharashtra,jalgaon,2012,kharif,tur,18300,11500
maharashtra,jalgaon,2012,kharif,bajra,17600,18200
maharashtra,jalgaon,2012,kharif,castor seed,500,100
maharashtra,jalgaon,2012,kharif,cotton,558800,853300
maharashtra,jalgaon,2012,kharif,groundnut,1100,1000
maharashtra,jalgaon,2012,kharif,jowar,77500,150200
maharashtra,jalgaon,2012,kharif,maize,70600,188600
maharashtra,jalgaon,2012,kharif,moong,35900,17900
maharashtra,jalgaon,2012,kharif,other kharif pulses,2600,600
maharashtra,jalgaon,2012,kharif,sesamum,7300,2700
maharashtra,jalgaon,2012,kharif,soyabean,15000,25600
maharashtra,jalgaon,2012,kharif,sunflower,400,100
maharashtra,jalgaon,2012,kharif,urad,45000,22900
maharashtra,jalgaon,2012,rabi,gram,34400,24900
maharashtra,jalgaon,2012,rabi,jowar,25700,28300
maharashtra,jalgaon,2012,rabi,maize,11600,31600
maharashtra,jalgaon,2012,rabi,safflower,300,100
maharashtra,jalgaon,2012,rabi,wheat,25300,53000
maharashtra,jalgaon,2012,summer,groundnut,1800,2700
maharashtra,jalgaon,2012,whole year,sugarcane,11000,759100
maharashtra,jalgaon,2013,kharif,tur,18400,20400
maharashtra,jalgaon,2013,kharif,bajra,17700,20800
maharashtra,jalgaon,2013,kharif,cotton,558800,1504000
maharashtra,jalgaon,2013,kharif,groundnut,1100,1300
maharashtra,jalgaon,2013,kharif,jowar,77600,178300
maharashtra,jalgaon,2013,kharif,maize,70700,270500
maharashtra,jalgaon,2013,kharif,moong,35900,21700
maharashtra,jalgaon,2013,kharif,other kharif pulses,1300,500
maharashtra,jalgaon,2013,kharif,sesamum,7300,2700
maharashtra,jalgaon,2013,kharif,soyabean,15000,26500
maharashtra,jalgaon,2013,kharif,sunflower,400,200
maharashtra,jalgaon,2013,kharif,urad,45100,34400
maharashtra,jalgaon,2013,rabi,gram,34400,39800
maharashtra,jalgaon,2013,rabi,jowar,25700,40300
maharashtra,jalgaon,2013,rabi,maize,11600,26100
maharashtra,jalgaon,2013,rabi,safflower,300,100
maharashtra,jalgaon,2013,rabi,wheat,25300,64800
maharashtra,jalgaon,2013,summer,groundnut,2000,2300
maharashtra,jalgaon,2013,summer,maize,5200,8000
maharashtra,jalgaon,2013,whole year,sugarcane,11700,883200
maharashtra,jalgaon,2014,kharif,tur,15600,8200
maharashtra,jalgaon,2014,kharif,bajra,19000,23200
maharashtra,jalgaon,2014,kharif,cotton,471100,768100
maharashtra,jalgaon,2014,kharif,groundnut,2400,2100
maharashtra,jalgaon,2014,kharif,jowar,53500,119600
maharashtra,jalgaon,2014,kharif,maize,94600,235100
maharashtra,jalgaon,2014,kharif,moong,29100,14500
maharashtra,jalgaon,2014,kharif,other kharif pulses,900,200
maharashtra,jalgaon,2014,kharif,sesamum,3400,1200
maharashtra,jalgaon,2014,kharif,soyabean,25000,35400
maharashtra,jalgaon,2014,rabi,gram,51600,54400
maharashtra,jalgaon,2014,rabi,jowar,32500,45300
maharashtra,jalgaon,2014,rabi,maize,50100,188200
maharashtra,jalgaon,2014,rabi,other  rabi pulses,200,100
maharashtra,jalgaon,2014,rabi,wheat,49600,81100
maharashtra,jalgaon,2014,summer,groundnut,2400,3100
maharashtra,jalgaon,2014,summer,maize,9400,23500
maharashtra,jalgaon,2014,whole year,sugarcane,7900,553600
