maharashtra,nanded,1997,kharif,tur,46000,6000
maharashtra,nanded,1997,kharif,bajra,700,300
maharashtra,nanded,1997,kharif,gram,21500,6000
maharashtra,nanded,1997,kharif,jowar,199500,219500
maharashtra,nanded,1997,kharif,moong,38900,6400
maharashtra,nanded,1997,kharif,pulses total,1378,242
maharashtra,nanded,1997,kharif,rice,25700,15100
maharashtra,nanded,1997,kharif,total foodgrain,3640,2593
maharashtra,nanded,1997,kharif,urad,49400,10400
maharashtra,nanded,1997,rabi,jowar,35200,20000
maharashtra,nanded,1997,rabi,other  rabi pulses,70,3
maharashtra,nanded,1997,rabi,wheat,14900,9200
maharashtra,nanded,1997,summer,maize,100,100
maharashtra,nanded,1997,whole year,cotton,2752,85000
maharashtra,nanded,1998,kharif,tur,48100,49900
maharashtra,nanded,1998,kharif,bajra,300,200
maharashtra,nanded,1998,kharif,castor seed,700,200
maharashtra,nanded,1998,kharif,cotton,278100,208600
maharashtra,nanded,1998,kharif,groundnut,800,300
maharashtra,nanded,1998,kharif,jowar,201700,234400
maharashtra,nanded,1998,kharif,moong,35600,19400
maharashtra,nanded,1998,kharif,niger seed,2300,500
maharashtra,nanded,1998,kharif,other cereals & millets,100,100
maharashtra,nanded,1998,kharif,other kharif pulses,5200,2400
maharashtra,nanded,1998,kharif,rice,25300,15800
maharashtra,nanded,1998,kharif,sesamum,8600,1900
maharashtra,nanded,1998,kharif,soyabean,6100,5800
maharashtra,nanded,1998,kharif,sugarcane,11000,849000
maharashtra,nanded,1998,kharif,sunflower,10200,3300
maharashtra,nanded,1998,kharif,urad,48500,31900
maharashtra,nanded,1998,rabi,gram,32400,13900
maharashtra,nanded,1998,rabi,jowar,26600,20600
maharashtra,nanded,1998,rabi,linseed,800,200
maharashtra,nanded,1998,rabi,other  rabi pulses,800,300
maharashtra,nanded,1998,rabi,other cereals & millets,200,100
maharashtra,nanded,1998,rabi,rapeseed &mustard,600,100
maharashtra,nanded,1998,rabi,safflower,7900,3500
maharashtra,nanded,1998,rabi,sesamum,700,100
maharashtra,nanded,1998,rabi,sunflower,14800,5600
maharashtra,nanded,1998,rabi,wheat,29500,35900
maharashtra,nanded,1998,summer,groundnut,10400,7900
maharashtra,nanded,1998,summer,maize,100,100
maharashtra,nanded,1998,summer,sunflower,1700,1100
maharashtra,nanded,1999,kharif,tur,48600,56000
maharashtra,nanded,1999,kharif,bajra,300,200
maharashtra,nanded,1999,kharif,castor seed,600,100
maharashtra,nanded,1999,kharif,cotton,274300,176900
maharashtra,nanded,1999,kharif,groundnut,400,200
maharashtra,nanded,1999,kharif,jowar,202200,265500
maharashtra,nanded,1999,kharif,moong,36100,11800
maharashtra,nanded,1999,kharif,niger seed,2200,500
maharashtra,nanded,1999,kharif,other kharif pulses,1700,600
maharashtra,nanded,1999,kharif,rice,26100,15600
maharashtra,nanded,1999,kharif,sesamum,7800,1800
maharashtra,nanded,1999,kharif,small millets,1400,1000
maharashtra,nanded,1999,kharif,soyabean,5200,8400
maharashtra,nanded,1999,kharif,sunflower,5600,2300
maharashtra,nanded,1999,kharif,urad,51300,33900
maharashtra,nanded,1999,rabi,gram,33800,20800
maharashtra,nanded,1999,rabi,jowar,26500,27000
maharashtra,nanded,1999,rabi,linseed,600,200
maharashtra,nanded,1999,rabi,other  rabi pulses,900,400
maharashtra,nanded,1999,rabi,safflower,7600,4600
maharashtra,nanded,1999,rabi,sesamum,400,100
maharashtra,nanded,1999,rabi,small millets,200,100
maharashtra,nanded,1999,rabi,sunflower,8800,5400
maharashtra,nanded,1999,rabi,wheat,33400,39100
maharashtra,nanded,1999,summer,groundnut,10000,8400
maharashtra,nanded,1999,summer,maize,100,100
maharashtra,nanded,1999,summer,sunflower,1300,500
maharashtra,nanded,1999,whole year,sugarcane,14800,1127100
maharashtra,nanded,2000,kharif,tur,53200,25400
maharashtra,nanded,2000,kharif,bajra,200,100
maharashtra,nanded,2000,kharif,castor seed,600,100
maharashtra,nanded,2000,kharif,cotton,270000,83400
maharashtra,nanded,2000,kharif,groundnut,400,200
maharashtra,nanded,2000,kharif,jowar,209000,256600
maharashtra,nanded,2000,kharif,moong,39500,15300
maharashtra,nanded,2000,kharif,niger seed,2200,500
maharashtra,nanded,2000,kharif,other kharif pulses,4100,1400
maharashtra,nanded,2000,kharif,rice,26700,20100
maharashtra,nanded,2000,kharif,sesamum,8300,1600
maharashtra,nanded,2000,kharif,small millets,1400,1000
maharashtra,nanded,2000,kharif,soyabean,10100,9100
maharashtra,nanded,2000,kharif,sunflower,6000,2900
maharashtra,nanded,2000,kharif,urad,60700,26200
maharashtra,nanded,2000,rabi,gram,21800,7500
maharashtra,nanded,2000,rabi,jowar,30100,21500
maharashtra,nanded,2000,rabi,linseed,400,100
maharashtra,nanded,2000,rabi,maize,100,100
maharashtra,nanded,2000,rabi,other  rabi pulses,800,300
maharashtra,nanded,2000,rabi,rapeseed &mustard,1200,200
maharashtra,nanded,2000,rabi,safflower,7500,2600
maharashtra,nanded,2000,rabi,sesamum,400,100
maharashtra,nanded,2000,rabi,small millets,100,100
maharashtra,nanded,2000,rabi,sunflower,7800,3100
maharashtra,nanded,2000,rabi,wheat,26100,28200
maharashtra,nanded,2000,summer,groundnut,6900,4100
maharashtra,nanded,2000,whole year,sugarcane,14700,953600
maharashtra,nanded,2001,kharif,tur,52300,39900
maharashtra,nanded,2001,kharif,bajra,500,200
maharashtra,nanded,2001,kharif,castor seed,800,200
maharashtra,nanded,2001,kharif,cotton,245700,165100
maharashtra,nanded,2001,kharif,groundnut,200,100
maharashtra,nanded,2001,kharif,jowar,181200,210700
maharashtra,nanded,2001,kharif,maize,600,1100
maharashtra,nanded,2001,kharif,moong,38300,11100
maharashtra,nanded,2001,kharif,niger seed,1500,300
maharashtra,nanded,2001,kharif,other kharif pulses,1500,500
maharashtra,nanded,2001,kharif,rice,23900,24400
maharashtra,nanded,2001,kharif,sesamum,7500,2700
maharashtra,nanded,2001,kharif,small millets,800,600
maharashtra,nanded,2001,kharif,soyabean,21300,34300
maharashtra,nanded,2001,kharif,sunflower,3600,1300
maharashtra,nanded,2001,kharif,urad,61500,17300
maharashtra,nanded,2001,rabi,gram,26000,15800
maharashtra,nanded,2001,rabi,jowar,30200,31100
maharashtra,nanded,2001,rabi,linseed,500,100
maharashtra,nanded,2001,rabi,maize,600,1100
maharashtra,nanded,2001,rabi,other  rabi pulses,1000,500
maharashtra,nanded,2001,rabi,rapeseed &mustard,1200,200
maharashtra,nanded,2001,rabi,safflower,7500,5500
maharashtra,nanded,2001,rabi,sesamum,400,100
maharashtra,nanded,2001,rabi,small millets,100,100
maharashtra,nanded,2001,rabi,sunflower,9100,4800
maharashtra,nanded,2001,rabi,wheat,26700,34700
maharashtra,nanded,2001,summer,groundnut,10100,11200
maharashtra,nanded,2001,summer,sunflower,1600,1100
maharashtra,nanded,2001,whole year,sugarcane,14700,920000
maharashtra,nanded,2002,kharif,tur,54900,55400
maharashtra,nanded,2002,kharif,bajra,700,500
maharashtra,nanded,2002,kharif,castor seed,3500,800
maharashtra,nanded,2002,kharif,cotton,214600,126100
maharashtra,nanded,2002,kharif,groundnut,300,200
maharashtra,nanded,2002,kharif,jowar,171900,279500
maharashtra,nanded,2002,kharif,maize,600,400
maharashtra,nanded,2002,kharif,moong,39600,29400
maharashtra,nanded,2002,kharif,niger seed,2200,300
maharashtra,nanded,2002,kharif,other kharif pulses,1000,200
maharashtra,nanded,2002,kharif,rice,24100,15300
maharashtra,nanded,2002,kharif,sesamum,7300,2100
maharashtra,nanded,2002,kharif,small millets,600,300
maharashtra,nanded,2002,kharif,soyabean,39700,54700
maharashtra,nanded,2002,kharif,sunflower,4700,2500
maharashtra,nanded,2002,kharif,urad,72800,54000
maharashtra,nanded,2002,rabi,gram,33200,22700
maharashtra,nanded,2002,rabi,jowar,31900,32100
maharashtra,nanded,2002,rabi,linseed,400,100
maharashtra,nanded,2002,rabi,maize,800,900
maharashtra,nanded,2002,rabi,other  rabi pulses,700,300
maharashtra,nanded,2002,rabi,rapeseed &mustard,900,200
maharashtra,nanded,2002,rabi,safflower,8300,5600
maharashtra,nanded,2002,rabi,sesamum,500,100
maharashtra,nanded,2002,rabi,small millets,500,200
maharashtra,nanded,2002,rabi,sunflower,10400,8700
maharashtra,nanded,2002,rabi,wheat,30400,40800
maharashtra,nanded,2002,summer,groundnut,7300,10400
maharashtra,nanded,2002,summer,maize,100,100
maharashtra,nanded,2002,summer,sunflower,1600,1000
maharashtra,nanded,2002,whole year,sugarcane,14500,1060000
maharashtra,nanded,2003,kharif,tur,55800,44600
maharashtra,nanded,2003,kharif,bajra,600,300
maharashtra,nanded,2003,kharif,cotton,215500,202900
maharashtra,nanded,2003,kharif,groundnut,200,100
maharashtra,nanded,2003,kharif,jowar,164200,214400
maharashtra,nanded,2003,kharif,maize,700,300
maharashtra,nanded,2003,kharif,moong,38900,28800
maharashtra,nanded,2003,kharif,niger seed,2300,600
maharashtra,nanded,2003,kharif,other kharif pulses,1400,400
maharashtra,nanded,2003,kharif,other oilseeds,1700,400
maharashtra,nanded,2003,kharif,rice,23300,13400
maharashtra,nanded,2003,kharif,sesamum,7500,2400
maharashtra,nanded,2003,kharif,small millets,700,600
maharashtra,nanded,2003,kharif,soyabean,68500,87300
maharashtra,nanded,2003,kharif,sunflower,4400,1700
maharashtra,nanded,2003,kharif,urad,69100,52000
maharashtra,nanded,2003,rabi,gram,37500,25800
maharashtra,nanded,2003,rabi,jowar,30900,31000
maharashtra,nanded,2003,rabi,linseed,400,100
maharashtra,nanded,2003,rabi,maize,900,1700
maharashtra,nanded,2003,rabi,rapeseed &mustard,300,100
maharashtra,nanded,2003,rabi,safflower,8400,6500
maharashtra,nanded,2003,rabi,sesamum,500,100
maharashtra,nanded,2003,rabi,small millets,100,100
maharashtra,nanded,2003,rabi,sunflower,11700,10300
maharashtra,nanded,2003,rabi,wheat,31500,43500
maharashtra,nanded,2003,summer,groundnut,6800,10000
maharashtra,nanded,2003,summer,sunflower,1300,1100
maharashtra,nanded,2003,whole year,banana,6600,351750
maharashtra,nanded,2003,whole year,grapes,50,678
maharashtra,nanded,2003,whole year,mango,6962,12870
maharashtra,nanded,2003,whole year,sugarcane,14200,1007300
maharashtra,nanded,2003,whole year,tomato,214,676
maharashtra,nanded,2004,kharif,tur,52800,47800
maharashtra,nanded,2004,kharif,bajra,200,100
maharashtra,nanded,2004,kharif,groundnut,500,100
maharashtra,nanded,2004,kharif,jowar,165300,212700
maharashtra,nanded,2004,kharif,maize,700,700
maharashtra,nanded,2004,kharif,moong,30200,14600
maharashtra,nanded,2004,kharif,niger seed,1400,300
maharashtra,nanded,2004,kharif,other cereals & millets,900,400
maharashtra,nanded,2004,kharif,other kharif pulses,1600,300
maharashtra,nanded,2004,kharif,other oilseeds,1000,200
maharashtra,nanded,2004,kharif,rice,16400,8200
maharashtra,nanded,2004,kharif,sesamum,5700,1000
maharashtra,nanded,2004,kharif,sunflower,6100,2600
maharashtra,nanded,2004,kharif,urad,47400,24500
maharashtra,nanded,2004,rabi,gram,40700,20400
maharashtra,nanded,2004,rabi,jowar,32600,27800
maharashtra,nanded,2004,rabi,linseed,400,200
maharashtra,nanded,2004,rabi,maize,700,1000
maharashtra,nanded,2004,rabi,other cereals & millets,100,100
maharashtra,nanded,2004,rabi,rapeseed &mustard,200,100
maharashtra,nanded,2004,rabi,safflower,9400,4400
maharashtra,nanded,2004,rabi,soyabean,110300,103500
maharashtra,nanded,2004,rabi,sunflower,14300,6200
maharashtra,nanded,2004,rabi,wheat,31600,38500
maharashtra,nanded,2004,summer,groundnut,4500,5400
maharashtra,nanded,2004,summer,maize,100,100
maharashtra,nanded,2004,summer,sunflower,1400,1000
maharashtra,nanded,2004,whole year,cotton,233200,194900
maharashtra,nanded,2004,whole year,sugarcane,9600,471700
maharashtra,nanded,2005,kharif,tur,53300,27800
maharashtra,nanded,2005,kharif,bajra,100,100
maharashtra,nanded,2005,kharif,castor seed,1000,200
maharashtra,nanded,2005,kharif,cotton,227800,129200
maharashtra,nanded,2005,kharif,groundnut,400,200
maharashtra,nanded,2005,kharif,moong,32000,12500
maharashtra,nanded,2005,kharif,niger seed,1600,400
maharashtra,nanded,2005,kharif,rice,15600,6700
maharashtra,nanded,2005,kharif,sesamum,5600,1600
maharashtra,nanded,2005,kharif,soyabean,156400,144400
maharashtra,nanded,2005,kharif,sugarcane,9900,661200
maharashtra,nanded,2005,kharif,sunflower,6400,3500
maharashtra,nanded,2005,kharif,urad,50700,19700
maharashtra,nanded,2005,rabi,gram,52300,31600
maharashtra,nanded,2005,rabi,linseed,400,100
maharashtra,nanded,2005,rabi,rapeseed &mustard,800,200
maharashtra,nanded,2005,rabi,safflower,10900,7400
maharashtra,nanded,2005,rabi,sesamum,600,100
maharashtra,nanded,2005,rabi,sunflower,17500,8300
maharashtra,nanded,2005,rabi,wheat,37700,38300
maharashtra,nanded,2005,summer,groundnut,9100,12500
maharashtra,nanded,2005,summer,sunflower,2200,1400
maharashtra,nanded,2006,kharif,tur,54900,38600
maharashtra,nanded,2006,kharif,castor seed,1100,200
maharashtra,nanded,2006,kharif,cotton,215700,129400
maharashtra,nanded,2006,kharif,groundnut,400,200
maharashtra,nanded,2006,kharif,jowar,170100,162100
maharashtra,nanded,2006,kharif,maize,300,300
maharashtra,nanded,2006,kharif,moong,33900,8300
maharashtra,nanded,2006,kharif,niger seed,1900,300
maharashtra,nanded,2006,kharif,rice,15600,9400
maharashtra,nanded,2006,kharif,sesamum,5500,900
maharashtra,nanded,2006,kharif,soyabean,169100,118700
maharashtra,nanded,2006,kharif,sunflower,6700,3800
maharashtra,nanded,2006,kharif,urad,54000,14400
maharashtra,nanded,2006,rabi,gram,58600,34000
maharashtra,nanded,2006,rabi,jowar,31700,27300
maharashtra,nanded,2006,rabi,linseed,400,100
maharashtra,nanded,2006,rabi,maize,800,1900
maharashtra,nanded,2006,rabi,rapeseed &mustard,1500,300
maharashtra,nanded,2006,rabi,safflower,10200,5500
maharashtra,nanded,2006,rabi,sesamum,600,200
maharashtra,nanded,2006,rabi,sunflower,17300,10500
maharashtra,nanded,2006,rabi,wheat,40100,49900
maharashtra,nanded,2006,summer,groundnut,9100,11000
maharashtra,nanded,2006,summer,maize,100,100
maharashtra,nanded,2006,summer,sunflower,2200,1700
maharashtra,nanded,2007,kharif,tur,611,475
maharashtra,nanded,2007,kharif,bajra,6,3
maharashtra,nanded,2007,kharif,castor seed,17,6
maharashtra,nanded,2007,kharif,cotton,2078,2730
maharashtra,nanded,2007,kharif,groundnut,3,2
maharashtra,nanded,2007,kharif,jowar,1678,1952
maharashtra,nanded,2007,kharif,maize,5,4
maharashtra,nanded,2007,kharif,moong,393,126
maharashtra,nanded,2007,kharif,rice,14500,105
maharashtra,nanded,2007,kharif,sesamum,53,13
maharashtra,nanded,2007,kharif,soyabean,1591,1723
maharashtra,nanded,2007,kharif,sunflower,31,17
maharashtra,nanded,2007,kharif,urad,596,208
maharashtra,nanded,2007,rabi,gram,426,405
maharashtra,nanded,2007,rabi,jowar,271,236
maharashtra,nanded,2007,rabi,linseed,3,1
maharashtra,nanded,2007,rabi,maize,7,19
maharashtra,nanded,2007,rabi,rapeseed &mustard,2,1
maharashtra,nanded,2007,rabi,safflower,78,61
maharashtra,nanded,2007,rabi,sesamum,3,1
maharashtra,nanded,2007,rabi,sunflower,102,101
maharashtra,nanded,2007,rabi,wheat,227,345
maharashtra,nanded,2007,summer,groundnut,32,37
maharashtra,nanded,2007,summer,maize,1,1
maharashtra,nanded,2007,summer,sunflower,16,11
maharashtra,nanded,2007,whole year,sugarcane,338,22985
maharashtra,nanded,2008,kharif,tur,58100,27700
maharashtra,nanded,2008,kharif,bajra,200,100
maharashtra,nanded,2008,kharif,castor seed,1000,200
maharashtra,nanded,2008,kharif,cotton,269300,191300
maharashtra,nanded,2008,kharif,groundnut,1000,500
maharashtra,nanded,2008,kharif,jowar,111300,105400
maharashtra,nanded,2008,kharif,maize,700,600
maharashtra,nanded,2008,kharif,moong,28800,10400
maharashtra,nanded,2008,kharif,niger seed,1300,200
maharashtra,nanded,2008,kharif,rice,8000,4200
maharashtra,nanded,2008,kharif,sesamum,2600,500
maharashtra,nanded,2008,kharif,soyabean,163200,129900
maharashtra,nanded,2008,kharif,sugarcane,19200,1113900
maharashtra,nanded,2008,kharif,sunflower,3100,1600
maharashtra,nanded,2008,kharif,urad,40200,14100
maharashtra,nanded,2008,rabi,gram,44300,31500
maharashtra,nanded,2008,rabi,jowar,27400,22100
maharashtra,nanded,2008,rabi,linseed,100,100
maharashtra,nanded,2008,rabi,maize,2,4
maharashtra,nanded,2008,rabi,rapeseed &mustard,200,100
maharashtra,nanded,2008,rabi,safflower,7100,3600
maharashtra,nanded,2008,rabi,sesamum,100,100
maharashtra,nanded,2008,rabi,sunflower,7800,4900
maharashtra,nanded,2008,rabi,wheat,19800,27000
maharashtra,nanded,2008,whole year,sugarcane,19200,1113900
maharashtra,nanded,2009,kharif,tur,60200,43000
maharashtra,nanded,2009,kharif,castor seed,800,100
maharashtra,nanded,2009,kharif,cotton,257400,197200
maharashtra,nanded,2009,kharif,groundnut,800,200
maharashtra,nanded,2009,kharif,jowar,125100,91600
maharashtra,nanded,2009,kharif,maize,600,700
maharashtra,nanded,2009,kharif,moong,33000,4600
maharashtra,nanded,2009,kharif,niger seed,900,100
maharashtra,nanded,2009,kharif,rice,5600,1500
maharashtra,nanded,2009,kharif,sesamum,2400,400
maharashtra,nanded,2009,kharif,soyabean,188300,86100
maharashtra,nanded,2009,kharif,sugarcane,12900,621300
maharashtra,nanded,2009,kharif,sunflower,2900,1200
maharashtra,nanded,2009,kharif,urad,50200,7200
maharashtra,nanded,2009,rabi,gram,48400,34800
maharashtra,nanded,2009,rabi,jowar,29600,21900
maharashtra,nanded,2009,rabi,linseed,100,22
maharashtra,nanded,2009,rabi,maize,500,200
maharashtra,nanded,2009,rabi,safflower,7500,3700
maharashtra,nanded,2009,rabi,sunflower,6100,3800
maharashtra,nanded,2009,rabi,wheat,19100,19800
maharashtra,nanded,2010,kharif,tur,68300,40400
maharashtra,nanded,2010,kharif,castor seed,600,200
maharashtra,nanded,2010,kharif,cotton,302100,462200
maharashtra,nanded,2010,kharif,groundnut,300,200
maharashtra,nanded,2010,kharif,jowar,126500,133500
maharashtra,nanded,2010,kharif,maize,700,600
maharashtra,nanded,2010,kharif,moong,35500,23400
maharashtra,nanded,2010,kharif,niger seed,1100,300
maharashtra,nanded,2010,kharif,rice,5200,2700
maharashtra,nanded,2010,kharif,sesamum,2900,800
maharashtra,nanded,2010,kharif,soyabean,181200,268400
maharashtra,nanded,2010,kharif,sugarcane,13700,827500
maharashtra,nanded,2010,kharif,sunflower,2000,1100
maharashtra,nanded,2010,kharif,urad,57500,44000
maharashtra,nanded,2010,rabi,gram,52900,53800
maharashtra,nanded,2010,rabi,jowar,29200,27900
maharashtra,nanded,2010,rabi,maize,400,800
maharashtra,nanded,2010,rabi,rapeseed &mustard,100,30
maharashtra,nanded,2010,rabi,safflower,5600,3000
maharashtra,nanded,2010,rabi,sesamum,200,100
maharashtra,nanded,2010,rabi,sunflower,4400,3000
maharashtra,nanded,2010,rabi,wheat,49000,82700
maharashtra,nanded,2011,kharif,tur,66500,42700
maharashtra,nanded,2011,kharif,castor seed,500,100
maharashtra,nanded,2011,kharif,cotton,326600,520900
maharashtra,nanded,2011,kharif,groundnut,100,100
maharashtra,nanded,2011,kharif,jowar,129300,167400
maharashtra,nanded,2011,kharif,maize,500,600
maharashtra,nanded,2011,kharif,moong,28900,14500
maharashtra,nanded,2011,kharif,niger seed,800,200
maharashtra,nanded,2011,kharif,other kharif pulses,500,100
maharashtra,nanded,2011,kharif,rice,4000,1500
maharashtra,nanded,2011,kharif,sesamum,2700,600
maharashtra,nanded,2011,kharif,soyabean,183000,233800
maharashtra,nanded,2011,kharif,sunflower,1500,900
maharashtra,nanded,2011,kharif,urad,47000,28300
maharashtra,nanded,2011,rabi,gram,54500,42600
maharashtra,nanded,2011,rabi,jowar,28200,26500
maharashtra,nanded,2011,rabi,maize,400,1000
maharashtra,nanded,2011,rabi,rapeseed &mustard,200,100
maharashtra,nanded,2011,rabi,safflower,4200,2400
maharashtra,nanded,2011,rabi,sesamum,100,30
maharashtra,nanded,2011,rabi,sunflower,2500,1700
maharashtra,nanded,2011,rabi,wheat,31100,54100
maharashtra,nanded,2011,summer,groundnut,7700,7700
maharashtra,nanded,2011,summer,maize,200,200
maharashtra,nanded,2011,summer,sunflower,900,400
maharashtra,nanded,2011,whole year,sugarcane,23900,1752000
maharashtra,nanded,2012,kharif,tur,64500,36900
maharashtra,nanded,2012,kharif,castor seed,2800,800
maharashtra,nanded,2012,kharif,cotton,326600,527200
maharashtra,nanded,2012,kharif,groundnut,100,100
maharashtra,nanded,2012,kharif,jowar,129400,157600
maharashtra,nanded,2012,kharif,maize,500,500
maharashtra,nanded,2012,kharif,moong,28200,18900
maharashtra,nanded,2012,kharif,niger seed,500,100
maharashtra,nanded,2012,kharif,other kharif pulses,5000,600
maharashtra,nanded,2012,kharif,rice,4000,2100
maharashtra,nanded,2012,kharif,sesamum,2200,600
maharashtra,nanded,2012,kharif,soyabean,185000,283400
maharashtra,nanded,2012,kharif,sunflower,600,300
maharashtra,nanded,2012,kharif,urad,48900,39400
maharashtra,nanded,2012,rabi,gram,54700,66000
maharashtra,nanded,2012,rabi,jowar,22600,19300
maharashtra,nanded,2012,rabi,maize,300,700
maharashtra,nanded,2012,rabi,other  rabi pulses,100,40
maharashtra,nanded,2012,rabi,rapeseed &mustard,300,100
maharashtra,nanded,2012,rabi,safflower,6700,5000
maharashtra,nanded,2012,rabi,sesamum,400,100
maharashtra,nanded,2012,rabi,sunflower,200,100
maharashtra,nanded,2012,rabi,wheat,30400,43500
maharashtra,nanded,2012,summer,groundnut,5200,5800
maharashtra,nanded,2012,summer,sunflower,600,500
maharashtra,nanded,2012,whole year,sugarcane,12800,1047900
maharashtra,nanded,2013,kharif,tur,71600,46100
maharashtra,nanded,2013,kharif,cotton,321100,360900
maharashtra,nanded,2013,kharif,jowar,88300,71300
maharashtra,nanded,2013,kharif,maize,400,500
maharashtra,nanded,2013,kharif,moong,28200,15200
maharashtra,nanded,2013,kharif,niger seed,500,100
maharashtra,nanded,2013,kharif,other kharif pulses,300,100
maharashtra,nanded,2013,kharif,rice,800,400
maharashtra,nanded,2013,kharif,sesamum,1400,200
maharashtra,nanded,2013,kharif,soyabean,213200,274400
maharashtra,nanded,2013,kharif,sunflower,700,400
maharashtra,nanded,2013,kharif,urad,49600,32700
maharashtra,nanded,2013,rabi,gram,65300,59600
maharashtra,nanded,2013,rabi,jowar,28800,21100
maharashtra,nanded,2013,rabi,maize,100,100
maharashtra,nanded,2013,rabi,safflower,7400,4600
maharashtra,nanded,2013,rabi,sesamum,500,100
maharashtra,nanded,2013,rabi,sunflower,200,100
maharashtra,nanded,2013,rabi,wheat,38900,43800
maharashtra,nanded,2013,summer,groundnut,7300,9000
maharashtra,nanded,2013,summer,maize,2200,2100
maharashtra,nanded,2013,summer,sunflower,800,800
maharashtra,nanded,2013,whole year,sugarcane,12200,1020700
maharashtra,nanded,2014,kharif,tur,71600,14700
maharashtra,nanded,2014,kharif,castor seed,300,100
maharashtra,nanded,2014,kharif,cotton,342300,176800
maharashtra,nanded,2014,kharif,groundnut,100,0
maharashtra,nanded,2014,kharif,jowar,88300,28600
maharashtra,nanded,2014,kharif,maize,700,300
maharashtra,nanded,2014,kharif,moong,23600,3900
maharashtra,nanded,2014,kharif,niger seed,400,0
maharashtra,nanded,2014,kharif,other kharif pulses,200,0
maharashtra,nanded,2014,kharif,rice,800,100
maharashtra,nanded,2014,kharif,sesamum,1300,100
maharashtra,nanded,2014,kharif,soyabean,218900,64500
maharashtra,nanded,2014,kharif,sunflower,1300,300
maharashtra,nanded,2014,rabi,gram,51200,25700
maharashtra,nanded,2014,rabi,jowar,25600,13000
maharashtra,nanded,2014,rabi,maize,200,100
maharashtra,nanded,2014,rabi,other  rabi pulses,100,0
maharashtra,nanded,2014,rabi,safflower,3100,900
maharashtra,nanded,2014,rabi,sesamum,100,0
maharashtra,nanded,2014,rabi,wheat,39500,29200
maharashtra,nanded,2014,summer,groundnut,5000,4300
maharashtra,nanded,2014,summer,maize,3000,3500
maharashtra,nanded,2014,whole year,sugarcane,18800,1113200
