maharashtra,nandurbar,1999,kharif,tur,23400,12000
maharashtra,nandurbar,1999,kharif,cotton,31600,31800
maharashtra,nandurbar,1999,kharif,groundnut,12600,5800
maharashtra,nandurbar,1999,kharif,maize,169,173
maharashtra,nandurbar,1999,kharif,moong,200,100
maharashtra,nandurbar,1999,kharif,niger seed,300,100
maharashtra,nandurbar,1999,kharif,other kharif pulses,2200,800
maharashtra,nandurbar,1999,kharif,rice,179400,229400
maharashtra,nandurbar,1999,kharif,sesamum,800,300
maharashtra,nandurbar,1999,kharif,soyabean,2400,3100
maharashtra,nandurbar,1999,kharif,sunflower,600,200
maharashtra,nandurbar,1999,kharif,urad,23800,14900
maharashtra,nandurbar,1999,rabi,gram,3100,1200
maharashtra,nandurbar,1999,rabi,other  rabi pulses,100,100
maharashtra,nandurbar,1999,rabi,safflower,200,100
maharashtra,nandurbar,1999,rabi,small millets,600,100
maharashtra,nandurbar,1999,rabi,sunflower,300,200
maharashtra,nandurbar,1999,rabi,wheat,4300,2400
maharashtra,nandurbar,1999,summer,groundnut,14300,17700
maharashtra,nandurbar,1999,summer,rice,10800,17400
maharashtra,nandurbar,1999,summer,sunflower,200,100
maharashtra,nandurbar,1999,whole year,sugarcane,7500,455600
maharashtra,nandurbar,2000,kharif,tur,23000,9100
maharashtra,nandurbar,2000,kharif,bajra,15900,6600
maharashtra,nandurbar,2000,kharif,castor seed,400,100
maharashtra,nandurbar,2000,kharif,cotton,29600,17400
maharashtra,nandurbar,2000,kharif,groundnut,10600,2600
maharashtra,nandurbar,2000,kharif,jowar,36600,25100
maharashtra,nandurbar,2000,kharif,maize,15900,9800
maharashtra,nandurbar,2000,kharif,moong,17200,4600
maharashtra,nandurbar,2000,kharif,niger seed,100,10
maharashtra,nandurbar,2000,kharif,other kharif pulses,24900,8800
maharashtra,nandurbar,2000,kharif,ragi,400,200
maharashtra,nandurbar,2000,kharif,rice,21000,4900
maharashtra,nandurbar,2000,kharif,sesamum,1100,200
maharashtra,nandurbar,2000,kharif,small millets,22400,13600
maharashtra,nandurbar,2000,kharif,soyabean,2000,2200
maharashtra,nandurbar,2000,kharif,sunflower,600,300
maharashtra,nandurbar,2000,kharif,urad,20000,7500
maharashtra,nandurbar,2000,rabi,gram,6800,2300
maharashtra,nandurbar,2000,rabi,jowar,24900,9300
maharashtra,nandurbar,2000,rabi,maize,200,200
maharashtra,nandurbar,2000,rabi,rapeseed &mustard,100,10
maharashtra,nandurbar,2000,rabi,safflower,100,100
maharashtra,nandurbar,2000,rabi,sunflower,200,100
maharashtra,nandurbar,2000,rabi,wheat,6000,5400
maharashtra,nandurbar,2000,summer,groundnut,3300,3700
maharashtra,nandurbar,2000,whole year,sugarcane,8200,572700
maharashtra,nandurbar,2001,kharif,tur,23600,7300
maharashtra,nandurbar,2001,kharif,bajra,16600,18100
maharashtra,nandurbar,2001,kharif,castor seed,500,200
maharashtra,nandurbar,2001,kharif,cotton,33100,23100
maharashtra,nandurbar,2001,kharif,groundnut,9000,5400
maharashtra,nandurbar,2001,kharif,jowar,34800,43200
maharashtra,nandurbar,2001,kharif,maize,17000,24500
maharashtra,nandurbar,2001,kharif,moong,18700,12900
maharashtra,nandurbar,2001,kharif,niger seed,200,100
maharashtra,nandurbar,2001,kharif,other kharif pulses,11700,3000
maharashtra,nandurbar,2001,kharif,ragi,400,400
maharashtra,nandurbar,2001,kharif,rice,20000,12300
maharashtra,nandurbar,2001,kharif,sesamum,900,300
maharashtra,nandurbar,2001,kharif,small millets,10300,6500
maharashtra,nandurbar,2001,kharif,soyabean,2100,1900
maharashtra,nandurbar,2001,kharif,sunflower,900,300
maharashtra,nandurbar,2001,kharif,urad,21400,15100
maharashtra,nandurbar,2001,rabi,gram,9800,4500
maharashtra,nandurbar,2001,rabi,jowar,25400,20000
maharashtra,nandurbar,2001,rabi,rapeseed &mustard,100,100
maharashtra,nandurbar,2001,rabi,small millets,400,200
maharashtra,nandurbar,2001,rabi,sunflower,100,100
maharashtra,nandurbar,2001,rabi,wheat,6400,7400
maharashtra,nandurbar,2001,summer,groundnut,3700,3900
maharashtra,nandurbar,2001,whole year,sugarcane,5900,356100
maharashtra,nandurbar,2002,kharif,tur,23100,6300
maharashtra,nandurbar,2002,kharif,bajra,16600,11800
maharashtra,nandurbar,2002,kharif,castor seed,200,10
maharashtra,nandurbar,2002,kharif,cotton,34200,22800
maharashtra,nandurbar,2002,kharif,groundnut,8400,4500
maharashtra,nandurbar,2002,kharif,jowar,32600,36700
maharashtra,nandurbar,2002,kharif,maize,16500,20700
maharashtra,nandurbar,2002,kharif,moong,17800,13600
maharashtra,nandurbar,2002,kharif,niger seed,100,10
maharashtra,nandurbar,2002,kharif,other kharif pulses,9400,2100
maharashtra,nandurbar,2002,kharif,ragi,300,200
maharashtra,nandurbar,2002,kharif,rice,19800,14500
maharashtra,nandurbar,2002,kharif,sesamum,500,200
maharashtra,nandurbar,2002,kharif,small millets,5100,3200
maharashtra,nandurbar,2002,kharif,soyabean,1600,2500
maharashtra,nandurbar,2002,kharif,sunflower,400,200
maharashtra,nandurbar,2002,kharif,urad,21700,13300
maharashtra,nandurbar,2002,rabi,gram,11500,7400
maharashtra,nandurbar,2002,rabi,jowar,23700,21900
maharashtra,nandurbar,2002,rabi,maize,200,300
maharashtra,nandurbar,2002,rabi,rapeseed &mustard,100,100
maharashtra,nandurbar,2002,rabi,small millets,200,0
maharashtra,nandurbar,2002,rabi,sunflower,100,100
maharashtra,nandurbar,2002,rabi,wheat,7900,10000
maharashtra,nandurbar,2002,summer,groundnut,5500,10400
maharashtra,nandurbar,2002,summer,maize,100,100
maharashtra,nandurbar,2002,whole year,sugarcane,6000,418000
maharashtra,nandurbar,2003,kharif,tur,23400,7900
maharashtra,nandurbar,2003,kharif,bajra,19100,19500
maharashtra,nandurbar,2003,kharif,cotton,36200,40900
maharashtra,nandurbar,2003,kharif,groundnut,8500,7200
maharashtra,nandurbar,2003,kharif,jowar,30200,48300
maharashtra,nandurbar,2003,kharif,maize,17400,34200
maharashtra,nandurbar,2003,kharif,moong,16000,15000
maharashtra,nandurbar,2003,kharif,niger seed,100,100
maharashtra,nandurbar,2003,kharif,other kharif pulses,9100,2700
maharashtra,nandurbar,2003,kharif,other oilseeds,200,100
maharashtra,nandurbar,2003,kharif,ragi,300,300
maharashtra,nandurbar,2003,kharif,rice,22400,17700
maharashtra,nandurbar,2003,kharif,sesamum,500,200
maharashtra,nandurbar,2003,kharif,small millets,6400,3000
maharashtra,nandurbar,2003,kharif,soyabean,1400,2100
maharashtra,nandurbar,2003,kharif,sunflower,400,100
maharashtra,nandurbar,2003,kharif,urad,18900,18400
maharashtra,nandurbar,2003,rabi,gram,12400,9100
maharashtra,nandurbar,2003,rabi,jowar,24200,20100
maharashtra,nandurbar,2003,rabi,maize,800,1300
maharashtra,nandurbar,2003,rabi,rapeseed &mustard,100,0
maharashtra,nandurbar,2003,rabi,small millets,100,0
maharashtra,nandurbar,2003,rabi,sunflower,100,100
maharashtra,nandurbar,2003,rabi,wheat,9200,15200
maharashtra,nandurbar,2003,summer,groundnut,7900,12000
maharashtra,nandurbar,2003,whole year,banana,3100,218170
maharashtra,nandurbar,2003,whole year,onion,1570,21023
maharashtra,nandurbar,2003,whole year,sugarcane,4000,248100
maharashtra,nandurbar,2003,whole year,tomato,135,331
maharashtra,nandurbar,2004,kharif,tur,22700,8100
maharashtra,nandurbar,2004,kharif,bajra,17100,9700
maharashtra,nandurbar,2004,kharif,groundnut,8800,5400
maharashtra,nandurbar,2004,kharif,jowar,29700,28200
maharashtra,nandurbar,2004,kharif,maize,19900,27900
maharashtra,nandurbar,2004,kharif,moong,15900,7300
maharashtra,nandurbar,2004,kharif,niger seed,100,100
maharashtra,nandurbar,2004,kharif,other cereals & millets,8800,7000
maharashtra,nandurbar,2004,kharif,other kharif pulses,6900,1900
maharashtra,nandurbar,2004,kharif,other oilseeds,900,400
maharashtra,nandurbar,2004,kharif,ragi,300,300
maharashtra,nandurbar,2004,kharif,rice,21200,9700
maharashtra,nandurbar,2004,kharif,sesamum,700,200
maharashtra,nandurbar,2004,kharif,sunflower,900,500
maharashtra,nandurbar,2004,kharif,urad,18800,6800
maharashtra,nandurbar,2004,rabi,gram,13400,8100
maharashtra,nandurbar,2004,rabi,jowar,28500,22900
maharashtra,nandurbar,2004,rabi,maize,300,700
maharashtra,nandurbar,2004,rabi,other cereals & millets,100,0
maharashtra,nandurbar,2004,rabi,rapeseed &mustard,200,100
maharashtra,nandurbar,2004,rabi,safflower,400,200
maharashtra,nandurbar,2004,rabi,soyabean,4000,5100
maharashtra,nandurbar,2004,rabi,sunflower,200,100
maharashtra,nandurbar,2004,rabi,wheat,10900,15200
maharashtra,nandurbar,2004,summer,groundnut,8900,11500
maharashtra,nandurbar,2004,summer,maize,100,100
maharashtra,nandurbar,2004,summer,sunflower,100,100
maharashtra,nandurbar,2004,whole year,cotton,38100,34400
maharashtra,nandurbar,2004,whole year,sugarcane,4200,256600
maharashtra,nandurbar,2005,kharif,tur,23900,10900
maharashtra,nandurbar,2005,kharif,bajra,13500,10300
maharashtra,nandurbar,2005,kharif,castor seed,1200,400
maharashtra,nandurbar,2005,kharif,cotton,34900,50400
maharashtra,nandurbar,2005,kharif,groundnut,8500,6200
maharashtra,nandurbar,2005,kharif,moong,15300,5800
maharashtra,nandurbar,2005,kharif,niger seed,100,100
maharashtra,nandurbar,2005,kharif,ragi,200,200
maharashtra,nandurbar,2005,kharif,rice,19700,30900
maharashtra,nandurbar,2005,kharif,sesamum,700,200
maharashtra,nandurbar,2005,kharif,soyabean,6300,8800
maharashtra,nandurbar,2005,kharif,sugarcane,5600,356000
maharashtra,nandurbar,2005,kharif,sunflower,800,500
maharashtra,nandurbar,2005,kharif,urad,16200,7600
maharashtra,nandurbar,2005,rabi,gram,16500,11800
maharashtra,nandurbar,2005,rabi,safflower,300,100
maharashtra,nandurbar,2005,rabi,sunflower,400,200
maharashtra,nandurbar,2005,rabi,wheat,12000,24300
maharashtra,nandurbar,2005,summer,groundnut,8900,17600
maharashtra,nandurbar,2005,summer,sunflower,100,100
maharashtra,nandurbar,2006,kharif,tur,24400,9900
maharashtra,nandurbar,2006,kharif,bajra,13200,8300
maharashtra,nandurbar,2006,kharif,castor seed,1200,100
maharashtra,nandurbar,2006,kharif,cotton,34700,31300
maharashtra,nandurbar,2006,kharif,groundnut,9900,7900
maharashtra,nandurbar,2006,kharif,jowar,28200,27300
maharashtra,nandurbar,2006,kharif,maize,24600,30300
maharashtra,nandurbar,2006,kharif,moong,16700,6200
maharashtra,nandurbar,2006,kharif,ragi,100,100
maharashtra,nandurbar,2006,kharif,rice,20000,16900
maharashtra,nandurbar,2006,kharif,sesamum,400,100
maharashtra,nandurbar,2006,kharif,soyabean,9300,8600
maharashtra,nandurbar,2006,kharif,sunflower,400,200
maharashtra,nandurbar,2006,kharif,urad,17300,7000
maharashtra,nandurbar,2006,rabi,gram,17800,12300
maharashtra,nandurbar,2006,rabi,jowar,31400,25300
maharashtra,nandurbar,2006,rabi,maize,500,900
maharashtra,nandurbar,2006,rabi,rapeseed &mustard,100,100
maharashtra,nandurbar,2006,rabi,safflower,300,100
maharashtra,nandurbar,2006,rabi,sunflower,400,200
maharashtra,nandurbar,2006,rabi,wheat,14200,31600
maharashtra,nandurbar,2006,summer,groundnut,8900,14400
maharashtra,nandurbar,2006,summer,maize,400,500
maharashtra,nandurbar,2006,summer,sunflower,100,100
maharashtra,nandurbar,2007,kharif,tur,288,220
maharashtra,nandurbar,2007,kharif,bajra,147,211
maharashtra,nandurbar,2007,kharif,castor seed,6,3
maharashtra,nandurbar,2007,kharif,cotton,461,1076
maharashtra,nandurbar,2007,kharif,groundnut,93,97
maharashtra,nandurbar,2007,kharif,jowar,269,494
maharashtra,nandurbar,2007,kharif,maize,298,697
maharashtra,nandurbar,2007,kharif,moong,166,95
maharashtra,nandurbar,2007,kharif,rice,210,312
maharashtra,nandurbar,2007,kharif,sesamum,5,2
maharashtra,nandurbar,2007,kharif,soyabean,162,224
maharashtra,nandurbar,2007,kharif,sunflower,5,4
maharashtra,nandurbar,2007,kharif,urad,197,126
maharashtra,nandurbar,2007,rabi,gram,176,187
maharashtra,nandurbar,2007,rabi,jowar,283,358
maharashtra,nandurbar,2007,rabi,maize,5,13
maharashtra,nandurbar,2007,rabi,safflower,3,2
maharashtra,nandurbar,2007,rabi,sunflower,2,1
maharashtra,nandurbar,2007,rabi,wheat,148,380
maharashtra,nandurbar,2007,summer,groundnut,67,95
maharashtra,nandurbar,2007,summer,maize,5,7
maharashtra,nandurbar,2007,summer,sunflower,3,2
maharashtra,nandurbar,2007,whole year,sugarcane,243,17942
maharashtra,nandurbar,2008,kharif,tur,18300,10500
maharashtra,nandurbar,2008,kharif,bajra,15000,21200
maharashtra,nandurbar,2008,kharif,castor seed,400,200
maharashtra,nandurbar,2008,kharif,cotton,56900,107600
maharashtra,nandurbar,2008,kharif,groundnut,6100,4600
maharashtra,nandurbar,2008,kharif,jowar,27200,50700
maharashtra,nandurbar,2008,kharif,maize,26100,52100
maharashtra,nandurbar,2008,kharif,moong,12600,6600
maharashtra,nandurbar,2008,kharif,niger seed,100,100
maharashtra,nandurbar,2008,kharif,ragi,400,300
maharashtra,nandurbar,2008,kharif,rice,20400,21900
maharashtra,nandurbar,2008,kharif,sesamum,500,100
maharashtra,nandurbar,2008,kharif,soyabean,27100,34500
maharashtra,nandurbar,2008,kharif,sugarcane,11000,810900
maharashtra,nandurbar,2008,kharif,sunflower,700,400
maharashtra,nandurbar,2008,kharif,urad,15600,8700
maharashtra,nandurbar,2008,rabi,gram,18100,15900
maharashtra,nandurbar,2008,rabi,jowar,27100,29200
maharashtra,nandurbar,2008,rabi,maize,6,17
maharashtra,nandurbar,2008,rabi,rapeseed &mustard,300,100
maharashtra,nandurbar,2008,rabi,safflower,600,300
maharashtra,nandurbar,2008,rabi,sunflower,300,200
maharashtra,nandurbar,2008,rabi,wheat,9400,19900
maharashtra,nandurbar,2008,whole year,sugarcane,11000,810900
maharashtra,nandurbar,2009,kharif,tur,20100,10500
maharashtra,nandurbar,2009,kharif,bajra,15600,12800
maharashtra,nandurbar,2009,kharif,castor seed,400,100
maharashtra,nandurbar,2009,kharif,cotton,54500,107500
maharashtra,nandurbar,2009,kharif,groundnut,7600,3700
maharashtra,nandurbar,2009,kharif,jowar,27700,36200
maharashtra,nandurbar,2009,kharif,maize,27400,61000
maharashtra,nandurbar,2009,kharif,moong,14200,5500
maharashtra,nandurbar,2009,kharif,ragi,400,200
maharashtra,nandurbar,2009,kharif,rice,18700,12900
maharashtra,nandurbar,2009,kharif,sesamum,400,100
maharashtra,nandurbar,2009,kharif,soyabean,30000,39800
maharashtra,nandurbar,2009,kharif,sugarcane,9700,675400
maharashtra,nandurbar,2009,kharif,sunflower,300,100
maharashtra,nandurbar,2009,kharif,urad,16100,7200
maharashtra,nandurbar,2009,rabi,gram,24100,23500
maharashtra,nandurbar,2009,rabi,jowar,29700,33700
maharashtra,nandurbar,2009,rabi,maize,800,2400
maharashtra,nandurbar,2009,rabi,rapeseed &mustard,200,200
maharashtra,nandurbar,2009,rabi,safflower,500,400
maharashtra,nandurbar,2009,rabi,sunflower,400,200
maharashtra,nandurbar,2009,rabi,wheat,21100,49700
maharashtra,nandurbar,2010,kharif,tur,20100,14600
maharashtra,nandurbar,2010,kharif,bajra,16200,24100
maharashtra,nandurbar,2010,kharif,castor seed,1100,400
maharashtra,nandurbar,2010,kharif,cotton,56000,116600
maharashtra,nandurbar,2010,kharif,groundnut,8600,7200
maharashtra,nandurbar,2010,kharif,jowar,27600,45000
maharashtra,nandurbar,2010,kharif,maize,28400,72000
maharashtra,nandurbar,2010,kharif,moong,14000,9800
maharashtra,nandurbar,2010,kharif,ragi,400,200
maharashtra,nandurbar,2010,kharif,rice,23400,24700
maharashtra,nandurbar,2010,kharif,sesamum,600,300
maharashtra,nandurbar,2010,kharif,soyabean,33100,53600
maharashtra,nandurbar,2010,kharif,sugarcane,10200,738500
maharashtra,nandurbar,2010,kharif,sunflower,300,100
maharashtra,nandurbar,2010,kharif,urad,15900,11200
maharashtra,nandurbar,2010,rabi,gram,27100,30200
maharashtra,nandurbar,2010,rabi,jowar,32700,41000
maharashtra,nandurbar,2010,rabi,maize,1000,2900
maharashtra,nandurbar,2010,rabi,rapeseed &mustard,200,100
maharashtra,nandurbar,2010,rabi,safflower,600,600
maharashtra,nandurbar,2010,rabi,sunflower,600,300
maharashtra,nandurbar,2010,rabi,wheat,22700,54300
maharashtra,nandurbar,2011,kharif,tur,20700,9800
maharashtra,nandurbar,2011,kharif,bajra,12600,15300
maharashtra,nandurbar,2011,kharif,castor seed,200,100
maharashtra,nandurbar,2011,kharif,cotton,57200,81300
maharashtra,nandurbar,2011,kharif,groundnut,5800,5900
maharashtra,nandurbar,2011,kharif,jowar,25200,60100
maharashtra,nandurbar,2011,kharif,maize,29200,88100
maharashtra,nandurbar,2011,kharif,moong,13000,11300
maharashtra,nandurbar,2011,kharif,other kharif pulses,3000,1500
maharashtra,nandurbar,2011,kharif,rice,19400,31700
maharashtra,nandurbar,2011,kharif,soyabean,32300,57500
maharashtra,nandurbar,2011,kharif,urad,15000,12700
maharashtra,nandurbar,2011,rabi,gram,15300,16200
maharashtra,nandurbar,2011,rabi,jowar,23400,30400
maharashtra,nandurbar,2011,rabi,maize,1300,3700
maharashtra,nandurbar,2011,rabi,other  rabi pulses,100,40
maharashtra,nandurbar,2011,rabi,rapeseed &mustard,500,200
maharashtra,nandurbar,2011,rabi,wheat,18000,48100
maharashtra,nandurbar,2011,summer,groundnut,6900,9400
maharashtra,nandurbar,2011,summer,maize,1400,1800
maharashtra,nandurbar,2011,summer,sunflower,400,500
maharashtra,nandurbar,2011,whole year,sugarcane,8300,778700
maharashtra,nandurbar,2012,kharif,tur,18700,7100
maharashtra,nandurbar,2012,kharif,bajra,12200,16000
maharashtra,nandurbar,2012,kharif,castor seed,200,100
maharashtra,nandurbar,2012,kharif,cotton,79200,96500
maharashtra,nandurbar,2012,kharif,groundnut,4200,4000
maharashtra,nandurbar,2012,kharif,jowar,27100,53900
maharashtra,nandurbar,2012,kharif,maize,32000,84700
maharashtra,nandurbar,2012,kharif,moong,13000,12100
maharashtra,nandurbar,2012,kharif,other kharif pulses,1400,600
maharashtra,nandurbar,2012,kharif,rice,19500,28400
maharashtra,nandurbar,2012,kharif,soyabean,24400,49200
maharashtra,nandurbar,2012,kharif,urad,15000,14500
maharashtra,nandurbar,2012,rabi,gram,19300,15700
maharashtra,nandurbar,2012,rabi,jowar,25900,28300
maharashtra,nandurbar,2012,rabi,maize,1600,4400
maharashtra,nandurbar,2012,rabi,other  rabi pulses,400,100
maharashtra,nandurbar,2012,rabi,rapeseed &mustard,600,100
maharashtra,nandurbar,2012,rabi,wheat,24000,50900
maharashtra,nandurbar,2012,summer,groundnut,8300,8400
maharashtra,nandurbar,2012,whole year,sugarcane,10800,794000
maharashtra,nandurbar,2013,kharif,tur,12000,4700
maharashtra,nandurbar,2013,kharif,bajra,4500,5400
maharashtra,nandurbar,2013,kharif,cotton,102200,149800
maharashtra,nandurbar,2013,kharif,groundnut,2000,1200
maharashtra,nandurbar,2013,kharif,jowar,28600,38200
maharashtra,nandurbar,2013,kharif,maize,27800,46400
maharashtra,nandurbar,2013,kharif,moong,13000,4800
maharashtra,nandurbar,2013,kharif,other kharif pulses,600,200
maharashtra,nandurbar,2013,kharif,rice,22500,20300
maharashtra,nandurbar,2013,kharif,sesamum,100,0
maharashtra,nandurbar,2013,kharif,soyabean,28000,33300
maharashtra,nandurbar,2013,kharif,urad,13400,5000
maharashtra,nandurbar,2013,rabi,gram,24300,20800
maharashtra,nandurbar,2013,rabi,jowar,21100,29000
maharashtra,nandurbar,2013,rabi,maize,2700,6100
maharashtra,nandurbar,2013,rabi,other  rabi pulses,500,400
maharashtra,nandurbar,2013,rabi,wheat,21500,45800
maharashtra,nandurbar,2013,summer,groundnut,2400,3100
maharashtra,nandurbar,2013,summer,maize,700,900
maharashtra,nandurbar,2013,summer,sunflower,100,100
maharashtra,nandurbar,2013,whole year,sugarcane,10800,832600
maharashtra,nandurbar,2014,kharif,tur,12600,2800
maharashtra,nandurbar,2014,kharif,bajra,6200,3200
maharashtra,nandurbar,2014,kharif,castor seed,600,100
maharashtra,nandurbar,2014,kharif,cotton,118600,101200
maharashtra,nandurbar,2014,kharif,groundnut,2000,1300
maharashtra,nandurbar,2014,kharif,jowar,31400,33500
maharashtra,nandurbar,2014,kharif,maize,28900,45300
maharashtra,nandurbar,2014,kharif,moong,4900,2100
maharashtra,nandurbar,2014,kharif,other kharif pulses,1300,300
maharashtra,nandurbar,2014,kharif,rice,18200,9000
maharashtra,nandurbar,2014,kharif,soyabean,27500,26700
maharashtra,nandurbar,2014,rabi,gram,18900,13400
maharashtra,nandurbar,2014,rabi,jowar,14300,18000
maharashtra,nandurbar,2014,rabi,maize,2500,9400
maharashtra,nandurbar,2014,rabi,other  rabi pulses,200,0
maharashtra,nandurbar,2014,rabi,safflower,200,100
maharashtra,nandurbar,2014,rabi,wheat,21900,39100
maharashtra,nandurbar,2014,summer,groundnut,2400,2700
maharashtra,nandurbar,2014,summer,maize,2400,3200
maharashtra,nandurbar,2014,summer,sunflower,100,100
maharashtra,nandurbar,2014,whole year,sugarcane,8000,633800
