maharashtra,nashik,1997,autumn,maize,1,1494
maharashtra,nashik,1997,kharif,tur,8800,4300
maharashtra,nashik,1997,kharif,bajra,363100,227800
maharashtra,nashik,1997,kharif,gram,52200,24700
maharashtra,nashik,1997,kharif,jowar,14900,18300
maharashtra,nashik,1997,kharif,maize,15700,27500
maharashtra,nashik,1997,kharif,moong,8500,5700
maharashtra,nashik,1997,kharif,pulses total,605,282
maharashtra,nashik,1997,kharif,ragi,45200,38900
maharashtra,nashik,1997,kharif,rice,44600,59600
maharashtra,nashik,1997,kharif,sugarcane,21900,20685
maharashtra,nashik,1997,kharif,total foodgrain,5469,4015
maharashtra,nashik,1997,kharif,urad,12500,8900
maharashtra,nashik,1997,rabi,jowar,35300,22600
maharashtra,nashik,1997,rabi,maize,1300,2000
maharashtra,nashik,1997,rabi,other  rabi pulses,280,11
maharashtra,nashik,1997,rabi,wheat,73600,95100
maharashtra,nashik,1997,summer,maize,100,100
maharashtra,nashik,1997,whole year,cotton,31,2800
maharashtra,nashik,1998,kharif,tur,9300,4300
maharashtra,nashik,1998,kharif,bajra,387500,403300
maharashtra,nashik,1998,kharif,castor seed,300,100
maharashtra,nashik,1998,kharif,cotton,4200,4400
maharashtra,nashik,1998,kharif,groundnut,42100,42100
maharashtra,nashik,1998,kharif,jowar,15500,23100
maharashtra,nashik,1998,kharif,maize,15700,32300
maharashtra,nashik,1998,kharif,moong,7900,5300
maharashtra,nashik,1998,kharif,niger seed,20900,5700
maharashtra,nashik,1998,kharif,other cereals & millets,22400,12400
maharashtra,nashik,1998,kharif,other kharif pulses,29600,13300
maharashtra,nashik,1998,kharif,ragi,44800,39500
maharashtra,nashik,1998,kharif,rice,45600,57200
maharashtra,nashik,1998,kharif,sesamum,600,200
maharashtra,nashik,1998,kharif,soyabean,5900,8600
maharashtra,nashik,1998,kharif,sugarcane,23700,2138300
maharashtra,nashik,1998,kharif,sunflower,1400,400
maharashtra,nashik,1998,kharif,urad,12900,7200
maharashtra,nashik,1998,rabi,gram,60300,39700
maharashtra,nashik,1998,rabi,jowar,33000,29100
maharashtra,nashik,1998,rabi,linseed,100,0
maharashtra,nashik,1998,rabi,maize,1700,2500
maharashtra,nashik,1998,rabi,other  rabi pulses,3900,1500
maharashtra,nashik,1998,rabi,other cereals & millets,900,1200
maharashtra,nashik,1998,rabi,rapeseed &mustard,700,100
maharashtra,nashik,1998,rabi,safflower,1300,800
maharashtra,nashik,1998,rabi,sesamum,100,100
maharashtra,nashik,1998,rabi,sunflower,500,300
maharashtra,nashik,1998,rabi,wheat,83900,112200
maharashtra,nashik,1998,summer,groundnut,3600,4400
maharashtra,nashik,1998,summer,maize,200,200
maharashtra,nashik,1998,summer,sunflower,100,100
maharashtra,nashik,1999,kharif,tur,8700,4500
maharashtra,nashik,1999,kharif,bajra,360500,211900
maharashtra,nashik,1999,kharif,castor seed,700,100
maharashtra,nashik,1999,kharif,cotton,5600,9300
maharashtra,nashik,1999,kharif,groundnut,39000,29100
maharashtra,nashik,1999,kharif,jowar,14200,15100
maharashtra,nashik,1999,kharif,maize,18100,25900
maharashtra,nashik,1999,kharif,moong,7900,6500
maharashtra,nashik,1999,kharif,niger seed,19700,7200
maharashtra,nashik,1999,kharif,other kharif pulses,28800,10800
maharashtra,nashik,1999,kharif,ragi,45100,40400
maharashtra,nashik,1999,kharif,rice,47800,57200
maharashtra,nashik,1999,kharif,sesamum,600,200
maharashtra,nashik,1999,kharif,small millets,37400,26800
maharashtra,nashik,1999,kharif,soyabean,8300,13300
maharashtra,nashik,1999,kharif,sunflower,1100,400
maharashtra,nashik,1999,kharif,urad,12800,11000
maharashtra,nashik,1999,rabi,gram,60000,39300
maharashtra,nashik,1999,rabi,jowar,33000,23200
maharashtra,nashik,1999,rabi,linseed,100,0
maharashtra,nashik,1999,rabi,maize,2200,3300
maharashtra,nashik,1999,rabi,other  rabi pulses,3100,1500
maharashtra,nashik,1999,rabi,rapeseed &mustard,900,200
maharashtra,nashik,1999,rabi,safflower,800,400
maharashtra,nashik,1999,rabi,sesamum,100,0
maharashtra,nashik,1999,rabi,small millets,500,100
maharashtra,nashik,1999,rabi,sunflower,400,200
maharashtra,nashik,1999,rabi,wheat,85700,122600
maharashtra,nashik,1999,summer,groundnut,3600,5100
maharashtra,nashik,1999,summer,maize,200,200
maharashtra,nashik,1999,summer,sunflower,100,100
maharashtra,nashik,1999,whole year,sugarcane,23400,1963800
maharashtra,nashik,2000,kharif,tur,8600,3000
maharashtra,nashik,2000,kharif,bajra,346500,186900
maharashtra,nashik,2000,kharif,castor seed,1800,400
maharashtra,nashik,2000,kharif,cotton,5700,5700
maharashtra,nashik,2000,kharif,groundnut,37300,21800
maharashtra,nashik,2000,kharif,jowar,12500,10400
maharashtra,nashik,2000,kharif,maize,20900,13000
maharashtra,nashik,2000,kharif,moong,8500,4000
maharashtra,nashik,2000,kharif,niger seed,19800,3700
maharashtra,nashik,2000,kharif,other kharif pulses,35800,12500
maharashtra,nashik,2000,kharif,ragi,44800,21500
maharashtra,nashik,2000,kharif,rice,45600,39800
maharashtra,nashik,2000,kharif,sesamum,600,100
maharashtra,nashik,2000,kharif,small millets,42100,24800
maharashtra,nashik,2000,kharif,soyabean,7500,8800
maharashtra,nashik,2000,kharif,sunflower,1200,600
maharashtra,nashik,2000,kharif,urad,12000,5900
maharashtra,nashik,2000,rabi,gram,24200,10900
maharashtra,nashik,2000,rabi,jowar,15200,8000
maharashtra,nashik,2000,rabi,maize,1700,1800
maharashtra,nashik,2000,rabi,other  rabi pulses,1000,400
maharashtra,nashik,2000,rabi,rapeseed &mustard,200,100
maharashtra,nashik,2000,rabi,safflower,700,300
maharashtra,nashik,2000,rabi,sesamum,100,100
maharashtra,nashik,2000,rabi,sunflower,100,100
maharashtra,nashik,2000,rabi,wheat,39400,44500
maharashtra,nashik,2000,summer,groundnut,400,500
maharashtra,nashik,2000,summer,sunflower,100,100
maharashtra,nashik,2000,whole year,sugarcane,25100,2284500
maharashtra,nashik,2001,kharif,tur,8900,3800
maharashtra,nashik,2001,kharif,bajra,324200,179900
maharashtra,nashik,2001,kharif,castor seed,600,200
maharashtra,nashik,2001,kharif,cotton,6200,3900
maharashtra,nashik,2001,kharif,groundnut,35300,23300
maharashtra,nashik,2001,kharif,jowar,12000,10700
maharashtra,nashik,2001,kharif,maize,27500,62300
maharashtra,nashik,2001,kharif,moong,8900,5900
maharashtra,nashik,2001,kharif,niger seed,20200,7000
maharashtra,nashik,2001,kharif,other kharif pulses,16800,4300
maharashtra,nashik,2001,kharif,ragi,44900,46500
maharashtra,nashik,2001,kharif,rice,46600,56300
maharashtra,nashik,2001,kharif,sesamum,600,200
maharashtra,nashik,2001,kharif,small millets,19700,12300
maharashtra,nashik,2001,kharif,soyabean,5500,10000
maharashtra,nashik,2001,kharif,sunflower,1200,400
maharashtra,nashik,2001,kharif,urad,12300,9800
maharashtra,nashik,2001,rabi,gram,28200,14000
maharashtra,nashik,2001,rabi,jowar,19100,10300
maharashtra,nashik,2001,rabi,maize,1400,2600
maharashtra,nashik,2001,rabi,other  rabi pulses,1300,700
maharashtra,nashik,2001,rabi,rapeseed &mustard,500,100
maharashtra,nashik,2001,rabi,safflower,700,300
maharashtra,nashik,2001,rabi,small millets,3800,1900
maharashtra,nashik,2001,rabi,sunflower,200,100
maharashtra,nashik,2001,rabi,wheat,36800,48900
maharashtra,nashik,2001,summer,groundnut,800,800
maharashtra,nashik,2001,whole year,sugarcane,23600,1846900
maharashtra,nashik,2002,kharif,tur,9000,6800
maharashtra,nashik,2002,kharif,bajra,320300,258500
maharashtra,nashik,2002,kharif,castor seed,18900,4300
maharashtra,nashik,2002,kharif,cotton,5400,6700
maharashtra,nashik,2002,kharif,groundnut,35400,33200
maharashtra,nashik,2002,kharif,jowar,9200,11200
maharashtra,nashik,2002,kharif,maize,32500,85900
maharashtra,nashik,2002,kharif,moong,10400,13200
maharashtra,nashik,2002,kharif,niger seed,16600,4800
maharashtra,nashik,2002,kharif,other kharif pulses,22400,7300
maharashtra,nashik,2002,kharif,ragi,42000,25700
maharashtra,nashik,2002,kharif,rice,49100,43900
maharashtra,nashik,2002,kharif,sesamum,700,300
maharashtra,nashik,2002,kharif,small millets,16700,6900
maharashtra,nashik,2002,kharif,soyabean,7500,7900
maharashtra,nashik,2002,kharif,sunflower,900,300
maharashtra,nashik,2002,kharif,urad,11800,8600
maharashtra,nashik,2002,rabi,gram,31200,17300
maharashtra,nashik,2002,rabi,jowar,10100,5300
maharashtra,nashik,2002,rabi,maize,900,1500
maharashtra,nashik,2002,rabi,other  rabi pulses,900,300
maharashtra,nashik,2002,rabi,rapeseed &mustard,200,100
maharashtra,nashik,2002,rabi,safflower,400,100
maharashtra,nashik,2002,rabi,small millets,100,0
maharashtra,nashik,2002,rabi,sunflower,200,100
maharashtra,nashik,2002,rabi,wheat,35000,49500
maharashtra,nashik,2002,summer,groundnut,1000,1600
maharashtra,nashik,2002,summer,maize,100,100
maharashtra,nashik,2002,whole year,sugarcane,23300,1653000
maharashtra,nashik,2003,kharif,tur,8500,3500
maharashtra,nashik,2003,kharif,bajra,316800,196700
maharashtra,nashik,2003,kharif,cotton,7200,4700
maharashtra,nashik,2003,kharif,groundnut,36100,25900
maharashtra,nashik,2003,kharif,jowar,6900,4600
maharashtra,nashik,2003,kharif,maize,36300,88500
maharashtra,nashik,2003,kharif,moong,9000,6500
maharashtra,nashik,2003,kharif,niger seed,16900,6800
maharashtra,nashik,2003,kharif,other kharif pulses,21900,5800
maharashtra,nashik,2003,kharif,other oilseeds,16400,2500
maharashtra,nashik,2003,kharif,ragi,41900,39300
maharashtra,nashik,2003,kharif,rice,50600,66300
maharashtra,nashik,2003,kharif,sesamum,700,300
maharashtra,nashik,2003,kharif,small millets,11300,5800
maharashtra,nashik,2003,kharif,soyabean,8900,20000
maharashtra,nashik,2003,kharif,sunflower,800,200
maharashtra,nashik,2003,kharif,urad,11800,9800
maharashtra,nashik,2003,rabi,gram,30600,16400
maharashtra,nashik,2003,rabi,jowar,9600,4400
maharashtra,nashik,2003,rabi,maize,1100,2100
maharashtra,nashik,2003,rabi,other  rabi pulses,2100,900
maharashtra,nashik,2003,rabi,rapeseed &mustard,200,100
maharashtra,nashik,2003,rabi,safflower,200,100
maharashtra,nashik,2003,rabi,sesamum,100,0
maharashtra,nashik,2003,rabi,small millets,700,400
maharashtra,nashik,2003,rabi,sunflower,100,100
maharashtra,nashik,2003,rabi,wheat,35500,41300
maharashtra,nashik,2003,summer,groundnut,1400,2400
maharashtra,nashik,2003,whole year,grapes,24992,733515
maharashtra,nashik,2003,whole year,mango,5576,10310
maharashtra,nashik,2003,whole year,onion,60611,793741
maharashtra,nashik,2003,whole year,sugarcane,20400,1159400
maharashtra,nashik,2003,whole year,tomato,2861,8431
maharashtra,nashik,2004,kharif,tur,9200,6500
maharashtra,nashik,2004,kharif,bajra,315200,244500
maharashtra,nashik,2004,kharif,groundnut,35800,30500
maharashtra,nashik,2004,kharif,jowar,6500,8000
maharashtra,nashik,2004,kharif,maize,39200,85700
maharashtra,nashik,2004,kharif,moong,9700,10000
maharashtra,nashik,2004,kharif,niger seed,16900,6700
maharashtra,nashik,2004,kharif,other cereals & millets,13400,9400
maharashtra,nashik,2004,kharif,other kharif pulses,18500,8300
maharashtra,nashik,2004,kharif,other oilseeds,1400,300
maharashtra,nashik,2004,kharif,ragi,41400,40200
maharashtra,nashik,2004,kharif,rice,50800,70200
maharashtra,nashik,2004,kharif,sesamum,700,200
maharashtra,nashik,2004,kharif,sunflower,600,300
maharashtra,nashik,2004,kharif,urad,12000,11000
maharashtra,nashik,2004,rabi,gram,39100,24500
maharashtra,nashik,2004,rabi,jowar,10500,5500
maharashtra,nashik,2004,rabi,maize,900,1400
maharashtra,nashik,2004,rabi,other  rabi pulses,1500,600
maharashtra,nashik,2004,rabi,other cereals & millets,200,100
maharashtra,nashik,2004,rabi,rapeseed &mustard,300,100
maharashtra,nashik,2004,rabi,safflower,100,100
maharashtra,nashik,2004,rabi,soyabean,20300,37400
maharashtra,nashik,2004,rabi,sunflower,100,100
maharashtra,nashik,2004,rabi,wheat,55600,81300
maharashtra,nashik,2004,summer,groundnut,1600,1600
maharashtra,nashik,2004,summer,maize,200,400
maharashtra,nashik,2004,whole year,cotton,14100,20000
maharashtra,nashik,2004,whole year,sugarcane,12100,672900
maharashtra,nashik,2005,kharif,tur,9500,6900
maharashtra,nashik,2005,kharif,bajra,282900,215900
maharashtra,nashik,2005,kharif,castor seed,2400,500
maharashtra,nashik,2005,kharif,cotton,17400,34600
maharashtra,nashik,2005,kharif,groundnut,32300,27900
maharashtra,nashik,2005,kharif,moong,8500,5800
maharashtra,nashik,2005,kharif,niger seed,17100,4500
maharashtra,nashik,2005,kharif,ragi,35600,31900
maharashtra,nashik,2005,kharif,rice,50300,58700
maharashtra,nashik,2005,kharif,sesamum,300,100
maharashtra,nashik,2005,kharif,soyabean,23300,46600
maharashtra,nashik,2005,kharif,sugarcane,14300,729500
maharashtra,nashik,2005,kharif,sunflower,300,200
maharashtra,nashik,2005,kharif,urad,11900,11100
maharashtra,nashik,2005,rabi,gram,42200,29500
maharashtra,nashik,2005,rabi,rapeseed &mustard,400,100
maharashtra,nashik,2005,rabi,safflower,200,100
maharashtra,nashik,2005,rabi,sunflower,200,100
maharashtra,nashik,2005,rabi,wheat,70600,116600
maharashtra,nashik,2005,summer,groundnut,1900,2100
maharashtra,nashik,2006,kharif,tur,9700,7400
maharashtra,nashik,2006,kharif,bajra,258500,187300
maharashtra,nashik,2006,kharif,castor seed,1100,200
maharashtra,nashik,2006,kharif,cotton,34300,49000
maharashtra,nashik,2006,kharif,groundnut,35200,24600
maharashtra,nashik,2006,kharif,jowar,2500,2000
maharashtra,nashik,2006,kharif,maize,88300,141900
maharashtra,nashik,2006,kharif,moong,9400,6700
maharashtra,nashik,2006,kharif,niger seed,17000,4100
maharashtra,nashik,2006,kharif,ragi,36000,27400
maharashtra,nashik,2006,kharif,rice,49000,49600
maharashtra,nashik,2006,kharif,sesamum,200,100
maharashtra,nashik,2006,kharif,soyabean,31500,47300
maharashtra,nashik,2006,kharif,sunflower,300,200
maharashtra,nashik,2006,kharif,urad,12600,10500
maharashtra,nashik,2006,rabi,gram,48200,32100
maharashtra,nashik,2006,rabi,jowar,12000,8400
maharashtra,nashik,2006,rabi,maize,2200,3900
maharashtra,nashik,2006,rabi,rapeseed &mustard,200,100
maharashtra,nashik,2006,rabi,safflower,200,100
maharashtra,nashik,2006,rabi,sunflower,200,100
maharashtra,nashik,2006,rabi,wheat,84100,137700
maharashtra,nashik,2006,summer,groundnut,2600,3000
maharashtra,nashik,2006,summer,maize,800,1100
maharashtra,nashik,2007,kharif,tur,105,75
maharashtra,nashik,2007,kharif,bajra,2158,2395
maharashtra,nashik,2007,kharif,castor seed,8,2
maharashtra,nashik,2007,kharif,cotton,393,761
maharashtra,nashik,2007,kharif,groundnut,352,325
maharashtra,nashik,2007,kharif,jowar,18,14
maharashtra,nashik,2007,kharif,maize,997,2891
maharashtra,nashik,2007,kharif,moong,112,83
maharashtra,nashik,2007,kharif,ragi,330,260
maharashtra,nashik,2007,kharif,rice,506,684
maharashtra,nashik,2007,kharif,sesamum,1,1
maharashtra,nashik,2007,kharif,soyabean,362,552
maharashtra,nashik,2007,kharif,sunflower,4,3
maharashtra,nashik,2007,kharif,urad,132,106
maharashtra,nashik,2007,rabi,gram,414,310
maharashtra,nashik,2007,rabi,jowar,85,50
maharashtra,nashik,2007,rabi,maize,16,37
maharashtra,nashik,2007,rabi,rapeseed &mustard,2,2
maharashtra,nashik,2007,rabi,safflower,1,1
maharashtra,nashik,2007,rabi,sunflower,2,1
maharashtra,nashik,2007,rabi,wheat,790,1490
maharashtra,nashik,2007,summer,groundnut,22,29
maharashtra,nashik,2007,summer,maize,4,5
maharashtra,nashik,2007,whole year,sugarcane,502,43063
maharashtra,nashik,2008,kharif,tur,7600,4500
maharashtra,nashik,2008,kharif,bajra,197900,191000
maharashtra,nashik,2008,kharif,castor seed,1200,300
maharashtra,nashik,2008,kharif,cotton,28000,36300
maharashtra,nashik,2008,kharif,groundnut,28800,26300
maharashtra,nashik,2008,kharif,jowar,1100,1400
maharashtra,nashik,2008,kharif,maize,101600,293200
maharashtra,nashik,2008,kharif,moong,7900,6000
maharashtra,nashik,2008,kharif,niger seed,16300,4900
maharashtra,nashik,2008,kharif,ragi,32700,29000
maharashtra,nashik,2008,kharif,rice,51200,65800
maharashtra,nashik,2008,kharif,sesamum,100,100
maharashtra,nashik,2008,kharif,soyabean,39700,51100
maharashtra,nashik,2008,kharif,sugarcane,38300,2674400
maharashtra,nashik,2008,kharif,sunflower,200,100
maharashtra,nashik,2008,kharif,urad,13300,10900
maharashtra,nashik,2008,rabi,gram,34500,20200
maharashtra,nashik,2008,rabi,jowar,8900,5200
maharashtra,nashik,2008,rabi,maize,23,65
maharashtra,nashik,2008,rabi,rapeseed &mustard,200,100
maharashtra,nashik,2008,rabi,sunflower,100,100
maharashtra,nashik,2008,rabi,wheat,71900,115900
maharashtra,nashik,2008,whole year,sugarcane,38300,2674400
maharashtra,nashik,2009,kharif,tur,9400,3900
maharashtra,nashik,2009,kharif,bajra,171900,129500
maharashtra,nashik,2009,kharif,castor seed,1000,300
maharashtra,nashik,2009,kharif,cotton,46400,69200
maharashtra,nashik,2009,kharif,groundnut,23400,16700
maharashtra,nashik,2009,kharif,jowar,600,400
maharashtra,nashik,2009,kharif,maize,140900,318400
maharashtra,nashik,2009,kharif,moong,8000,4300
maharashtra,nashik,2009,kharif,niger seed,13800,3000
maharashtra,nashik,2009,kharif,ragi,27900,13000
maharashtra,nashik,2009,kharif,rice,48100,18800
maharashtra,nashik,2009,kharif,sesamum,100,40
maharashtra,nashik,2009,kharif,soyabean,55100,65400
maharashtra,nashik,2009,kharif,sugarcane,31100,2268100
maharashtra,nashik,2009,kharif,sunflower,200,100
maharashtra,nashik,2009,kharif,urad,12700,6500
maharashtra,nashik,2009,rabi,gram,39300,27500
maharashtra,nashik,2009,rabi,jowar,9500,7100
maharashtra,nashik,2009,rabi,maize,2700,7700
maharashtra,nashik,2009,rabi,rapeseed &mustard,100,100
maharashtra,nashik,2009,rabi,sunflower,100,100
maharashtra,nashik,2009,rabi,wheat,73000,117900
maharashtra,nashik,2010,kharif,tur,10100,6200
maharashtra,nashik,2010,kharif,bajra,171200,216300
maharashtra,nashik,2010,kharif,castor seed,3400,1200
maharashtra,nashik,2010,kharif,cotton,50500,100600
maharashtra,nashik,2010,kharif,groundnut,32400,27500
maharashtra,nashik,2010,kharif,jowar,1800,2100
maharashtra,nashik,2010,kharif,maize,164100,535600
maharashtra,nashik,2010,kharif,moong,8600,7900
maharashtra,nashik,2010,kharif,niger seed,12300,1800
maharashtra,nashik,2010,kharif,ragi,27500,12300
maharashtra,nashik,2010,kharif,rice,59100,24000
maharashtra,nashik,2010,kharif,soyabean,56900,80900
maharashtra,nashik,2010,kharif,sugarcane,25700,1989200
maharashtra,nashik,2010,kharif,sunflower,200,100
maharashtra,nashik,2010,kharif,urad,14000,10800
maharashtra,nashik,2010,rabi,gram,40600,31200
maharashtra,nashik,2010,rabi,jowar,13500,9500
maharashtra,nashik,2010,rabi,maize,3900,10500
maharashtra,nashik,2010,rabi,rapeseed &mustard,200,100
maharashtra,nashik,2010,rabi,wheat,75300,143700
maharashtra,nashik,2011,kharif,tur,10900,8300
maharashtra,nashik,2011,kharif,bajra,165900,170100
maharashtra,nashik,2011,kharif,castor seed,4400,2000
maharashtra,nashik,2011,kharif,cotton,47000,96500
maharashtra,nashik,2011,kharif,groundnut,27400,28100
maharashtra,nashik,2011,kharif,jowar,5900,7900
maharashtra,nashik,2011,kharif,maize,173800,554000
maharashtra,nashik,2011,kharif,moong,8800,7000
maharashtra,nashik,2011,kharif,niger seed,15800,5000
maharashtra,nashik,2011,kharif,other kharif pulses,12100,6700
maharashtra,nashik,2011,kharif,ragi,40000,36300
maharashtra,nashik,2011,kharif,rice,62900,77800
maharashtra,nashik,2011,kharif,sesamum,100,100
maharashtra,nashik,2011,kharif,soyabean,58600,81500
maharashtra,nashik,2011,kharif,sunflower,100,50
maharashtra,nashik,2011,kharif,urad,14900,14500
maharashtra,nashik,2011,rabi,gram,37900,27000
maharashtra,nashik,2011,rabi,jowar,7000,5000
maharashtra,nashik,2011,rabi,maize,1500,3100
maharashtra,nashik,2011,rabi,other  rabi pulses,1800,1300
maharashtra,nashik,2011,rabi,wheat,52400,102600
maharashtra,nashik,2011,summer,groundnut,1400,1500
maharashtra,nashik,2011,summer,maize,700,900
maharashtra,nashik,2011,whole year,sugarcane,24600,1861200
maharashtra,nashik,2012,kharif,tur,9500,6000
maharashtra,nashik,2012,kharif,bajra,154800,124800
maharashtra,nashik,2012,kharif,castor seed,2500,700
maharashtra,nashik,2012,kharif,cotton,45700,76700
maharashtra,nashik,2012,kharif,groundnut,30100,26200
maharashtra,nashik,2012,kharif,jowar,6800,12800
maharashtra,nashik,2012,kharif,maize,168100,496100
maharashtra,nashik,2012,kharif,moong,11500,9400
maharashtra,nashik,2012,kharif,niger seed,21700,7100
maharashtra,nashik,2012,kharif,other kharif pulses,9500,3400
maharashtra,nashik,2012,kharif,ragi,35900,35400
maharashtra,nashik,2012,kharif,rice,67900,80800
maharashtra,nashik,2012,kharif,sesamum,100,100
maharashtra,nashik,2012,kharif,soyabean,56000,87300
maharashtra,nashik,2012,kharif,sunflower,100,40
maharashtra,nashik,2012,kharif,urad,16000,15700
maharashtra,nashik,2012,rabi,gram,25600,17600
maharashtra,nashik,2012,rabi,jowar,3000,2400
maharashtra,nashik,2012,rabi,maize,900,1700
maharashtra,nashik,2012,rabi,other  rabi pulses,2000,600
maharashtra,nashik,2012,rabi,rapeseed &mustard,100,20
maharashtra,nashik,2012,rabi,wheat,32400,53200
maharashtra,nashik,2012,summer,groundnut,100,200
maharashtra,nashik,2012,summer,maize,100,100
maharashtra,nashik,2012,whole year,sugarcane,24600,1863900
maharashtra,nashik,2013,kharif,tur,10100,7100
maharashtra,nashik,2013,kharif,bajra,149600,167500
maharashtra,nashik,2013,kharif,cotton,46000,100800
maharashtra,nashik,2013,kharif,groundnut,33400,34600
maharashtra,nashik,2013,kharif,jowar,6700,13300
maharashtra,nashik,2013,kharif,maize,144200,556700
maharashtra,nashik,2013,kharif,moong,11500,11600
maharashtra,nashik,2013,kharif,niger seed,21700,7500
maharashtra,nashik,2013,kharif,other kharif pulses,7400,4100
maharashtra,nashik,2013,kharif,ragi,35900,33800
maharashtra,nashik,2013,kharif,rice,72600,93300
maharashtra,nashik,2013,kharif,sesamum,100,0
maharashtra,nashik,2013,kharif,soyabean,52400,82700
maharashtra,nashik,2013,kharif,sunflower,100,100
maharashtra,nashik,2013,kharif,urad,16800,17500
maharashtra,nashik,2013,rabi,gram,40000,26220
maharashtra,nashik,2013,rabi,jowar,8400,5500
maharashtra,nashik,2013,rabi,maize,1700,5800
maharashtra,nashik,2013,rabi,other  rabi pulses,900,500
maharashtra,nashik,2013,rabi,safflower,100,0
maharashtra,nashik,2013,rabi,wheat,65900,111900
maharashtra,nashik,2013,summer,groundnut,100,140
maharashtra,nashik,2013,summer,maize,300,400
maharashtra,nashik,2013,whole year,sugarcane,21000,1786500
maharashtra,nashik,2014,kharif,tur,5700,1500
maharashtra,nashik,2014,kharif,bajra,152700,108900
maharashtra,nashik,2014,kharif,castor seed,900,200
maharashtra,nashik,2014,kharif,cotton,46000,44700
maharashtra,nashik,2014,kharif,groundnut,19900,20100
maharashtra,nashik,2014,kharif,maize,116900,309000
maharashtra,nashik,2014,kharif,moong,6500,4500
maharashtra,nashik,2014,kharif,niger seed,2400,300
maharashtra,nashik,2014,kharif,other kharif pulses,4600,1400
maharashtra,nashik,2014,kharif,ragi,28500,19000
maharashtra,nashik,2014,kharif,rice,71200,86700
maharashtra,nashik,2014,kharif,soyabean,59800,85000
maharashtra,nashik,2014,kharif,sunflower,100,0
maharashtra,nashik,2014,rabi,gram,40900,28500
maharashtra,nashik,2014,rabi,jowar,5100,3700
maharashtra,nashik,2014,rabi,maize,2900,13700
maharashtra,nashik,2014,rabi,other  rabi pulses,600,100
maharashtra,nashik,2014,rabi,safflower,100,100
maharashtra,nashik,2014,rabi,wheat,72400,111200
maharashtra,nashik,2014,summer,groundnut,100,200
maharashtra,nashik,2014,summer,maize,200,200
maharashtra,nashik,2014,whole year,sugarcane,16800,1384200
