maharashtra,osmanabad,1997,autumn,maize,5,5635
maharashtra,osmanabad,1997,kharif,tur,69200,2900
maharashtra,osmanabad,1997,kharif,bajra,16800,5200
maharashtra,osmanabad,1997,kharif,gram,40400,5500
maharashtra,osmanabad,1997,kharif,jowar,91800,57500
maharashtra,osmanabad,1997,kharif,maize,8300,5200
maharashtra,osmanabad,1997,kharif,moong,10300,1000
maharashtra,osmanabad,1997,kharif,pulses total,1106,90
maharashtra,osmanabad,1997,kharif,rice,13900,3900
maharashtra,osmanabad,1997,kharif,total foodgrain,2424,812
maharashtra,osmanabad,1997,kharif,urad,28000,4200
maharashtra,osmanabad,1997,rabi,jowar,210300,33700
maharashtra,osmanabad,1997,rabi,other  rabi pulses,150,7
maharashtra,osmanabad,1997,rabi,wheat,25400,9100
maharashtra,osmanabad,1997,summer,maize,100,100
maharashtra,osmanabad,1997,whole year,cotton,15,700
maharashtra,osmanabad,1998,kharif,tur,74900,44900
maharashtra,osmanabad,1998,kharif,bajra,17600,8600
maharashtra,osmanabad,1998,kharif,castor seed,500,100
maharashtra,osmanabad,1998,kharif,cotton,4000,3200
maharashtra,osmanabad,1998,kharif,groundnut,10900,4200
maharashtra,osmanabad,1998,kharif,jowar,98500,94300
maharashtra,osmanabad,1998,kharif,maize,9100,3700
maharashtra,osmanabad,1998,kharif,moong,12600,4400
maharashtra,osmanabad,1998,kharif,niger seed,10100,1900
maharashtra,osmanabad,1998,kharif,other kharif pulses,3400,1300
maharashtra,osmanabad,1998,kharif,rice,14800,3600
maharashtra,osmanabad,1998,kharif,sesamum,5900,900
maharashtra,osmanabad,1998,kharif,soyabean,1900,700
maharashtra,osmanabad,1998,kharif,sugarcane,16700,1344300
maharashtra,osmanabad,1998,kharif,sunflower,39400,8300
maharashtra,osmanabad,1998,kharif,urad,31900,14700
maharashtra,osmanabad,1998,rabi,gram,50000,27500
maharashtra,osmanabad,1998,rabi,jowar,186700,147900
maharashtra,osmanabad,1998,rabi,linseed,11700,3400
maharashtra,osmanabad,1998,rabi,other  rabi pulses,1300,600
maharashtra,osmanabad,1998,rabi,other cereals & millets,1200,1300
maharashtra,osmanabad,1998,rabi,safflower,37000,20300
maharashtra,osmanabad,1998,rabi,sunflower,40200,9600
maharashtra,osmanabad,1998,rabi,wheat,42200,45100
maharashtra,osmanabad,1998,summer,groundnut,3600,4800
maharashtra,osmanabad,1998,summer,maize,100,100
maharashtra,osmanabad,1998,summer,sunflower,1000,600
maharashtra,osmanabad,1999,kharif,tur,80200,62000
maharashtra,osmanabad,1999,kharif,bajra,19100,8000
maharashtra,osmanabad,1999,kharif,castor seed,600,100
maharashtra,osmanabad,1999,kharif,cotton,3000,2000
maharashtra,osmanabad,1999,kharif,groundnut,11500,5700
maharashtra,osmanabad,1999,kharif,jowar,87600,81800
maharashtra,osmanabad,1999,kharif,maize,10700,13000
maharashtra,osmanabad,1999,kharif,moong,17900,2400
maharashtra,osmanabad,1999,kharif,niger seed,10900,3000
maharashtra,osmanabad,1999,kharif,other kharif pulses,2800,900
maharashtra,osmanabad,1999,kharif,rice,15200,8500
maharashtra,osmanabad,1999,kharif,sesamum,6000,1200
maharashtra,osmanabad,1999,kharif,small millets,500,500
maharashtra,osmanabad,1999,kharif,soyabean,2800,2400
maharashtra,osmanabad,1999,kharif,sunflower,34400,12000
maharashtra,osmanabad,1999,kharif,urad,39900,8300
maharashtra,osmanabad,1999,rabi,gram,50300,28100
maharashtra,osmanabad,1999,rabi,jowar,213500,181600
maharashtra,osmanabad,1999,rabi,linseed,10900,3800
maharashtra,osmanabad,1999,rabi,other  rabi pulses,1500,700
maharashtra,osmanabad,1999,rabi,safflower,36300,19500
maharashtra,osmanabad,1999,rabi,small millets,1000,500
maharashtra,osmanabad,1999,rabi,sunflower,37500,19900
maharashtra,osmanabad,1999,rabi,wheat,36200,28700
maharashtra,osmanabad,1999,summer,groundnut,4000,4100
maharashtra,osmanabad,1999,summer,maize,200,300
maharashtra,osmanabad,1999,summer,sunflower,1000,600
maharashtra,osmanabad,1999,whole year,sugarcane,26600,1859500
maharashtra,osmanabad,2000,kharif,tur,83600,58500
maharashtra,osmanabad,2000,kharif,bajra,19700,10600
maharashtra,osmanabad,2000,kharif,cotton,2600,1100
maharashtra,osmanabad,2000,kharif,groundnut,10700,4900
maharashtra,osmanabad,2000,kharif,jowar,89600,113400
maharashtra,osmanabad,2000,kharif,maize,12000,11400
maharashtra,osmanabad,2000,kharif,moong,17900,5000
maharashtra,osmanabad,2000,kharif,niger seed,6700,2200
maharashtra,osmanabad,2000,kharif,other kharif pulses,2700,900
maharashtra,osmanabad,2000,kharif,rice,17200,8400
maharashtra,osmanabad,2000,kharif,sesamum,6800,1500
maharashtra,osmanabad,2000,kharif,small millets,4000,2500
maharashtra,osmanabad,2000,kharif,soyabean,2100,1700
maharashtra,osmanabad,2000,kharif,sunflower,33800,15900
maharashtra,osmanabad,2000,kharif,urad,46400,19600
maharashtra,osmanabad,2000,rabi,gram,53100,30100
maharashtra,osmanabad,2000,rabi,jowar,226600,179400
maharashtra,osmanabad,2000,rabi,linseed,10700,3000
maharashtra,osmanabad,2000,rabi,maize,200,300
maharashtra,osmanabad,2000,rabi,other  rabi pulses,1000,400
maharashtra,osmanabad,2000,rabi,safflower,35300,15000
maharashtra,osmanabad,2000,rabi,small millets,600,300
maharashtra,osmanabad,2000,rabi,sunflower,34000,18000
maharashtra,osmanabad,2000,rabi,wheat,34500,34200
maharashtra,osmanabad,2000,summer,groundnut,4000,4400
maharashtra,osmanabad,2000,summer,sunflower,600,300
maharashtra,osmanabad,2000,whole year,sugarcane,25700,1853300
maharashtra,osmanabad,2001,kharif,tur,68100,35100
maharashtra,osmanabad,2001,kharif,bajra,18500,5500
maharashtra,osmanabad,2001,kharif,castor seed,500,10
maharashtra,osmanabad,2001,kharif,cotton,2500,900
maharashtra,osmanabad,2001,kharif,groundnut,8600,2900
maharashtra,osmanabad,2001,kharif,jowar,82400,51300
maharashtra,osmanabad,2001,kharif,maize,9000,5200
maharashtra,osmanabad,2001,kharif,moong,18900,1500
maharashtra,osmanabad,2001,kharif,niger seed,4500,900
maharashtra,osmanabad,2001,kharif,other kharif pulses,1300,300
maharashtra,osmanabad,2001,kharif,rice,15800,2400
maharashtra,osmanabad,2001,kharif,sesamum,5200,1200
maharashtra,osmanabad,2001,kharif,small millets,2100,1400
maharashtra,osmanabad,2001,kharif,soyabean,3600,700
maharashtra,osmanabad,2001,kharif,sunflower,20300,5000
maharashtra,osmanabad,2001,kharif,urad,46700,3800
maharashtra,osmanabad,2001,rabi,gram,58400,30600
maharashtra,osmanabad,2001,rabi,jowar,253600,171300
maharashtra,osmanabad,2001,rabi,linseed,11900,5900
maharashtra,osmanabad,2001,rabi,other  rabi pulses,1300,500
maharashtra,osmanabad,2001,rabi,rapeseed &mustard,300,100
maharashtra,osmanabad,2001,rabi,safflower,35000,10600
maharashtra,osmanabad,2001,rabi,small millets,1200,600
maharashtra,osmanabad,2001,rabi,sunflower,38100,17100
maharashtra,osmanabad,2001,rabi,wheat,27000,25300
maharashtra,osmanabad,2001,summer,groundnut,700,700
maharashtra,osmanabad,2001,summer,maize,200,300
maharashtra,osmanabad,2001,summer,sunflower,200,100
maharashtra,osmanabad,2001,whole year,sugarcane,27100,1662800
maharashtra,osmanabad,2002,kharif,tur,81500,44100
maharashtra,osmanabad,2002,kharif,bajra,20500,8300
maharashtra,osmanabad,2002,kharif,cotton,1900,1200
maharashtra,osmanabad,2002,kharif,groundnut,7900,3700
maharashtra,osmanabad,2002,kharif,jowar,85900,76100
maharashtra,osmanabad,2002,kharif,maize,10900,7100
maharashtra,osmanabad,2002,kharif,moong,21300,6400
maharashtra,osmanabad,2002,kharif,niger seed,5100,1600
maharashtra,osmanabad,2002,kharif,other kharif pulses,2500,400
maharashtra,osmanabad,2002,kharif,rice,16700,5200
maharashtra,osmanabad,2002,kharif,sesamum,5500,1600
maharashtra,osmanabad,2002,kharif,small millets,500,200
maharashtra,osmanabad,2002,kharif,soyabean,4700,5200
maharashtra,osmanabad,2002,kharif,sunflower,20500,10900
maharashtra,osmanabad,2002,kharif,urad,52200,25000
maharashtra,osmanabad,2002,rabi,gram,58400,22200
maharashtra,osmanabad,2002,rabi,jowar,251400,146000
maharashtra,osmanabad,2002,rabi,linseed,12700,3000
maharashtra,osmanabad,2002,rabi,other  rabi pulses,900,300
maharashtra,osmanabad,2002,rabi,safflower,32600,13000
maharashtra,osmanabad,2002,rabi,sunflower,42200,20100
maharashtra,osmanabad,2002,rabi,wheat,25800,28600
maharashtra,osmanabad,2002,summer,groundnut,500,800
maharashtra,osmanabad,2002,summer,maize,100,100
maharashtra,osmanabad,2002,summer,sunflower,100,100
maharashtra,osmanabad,2002,whole year,sugarcane,24600,1277000
maharashtra,osmanabad,2003,kharif,tur,75000,14500
maharashtra,osmanabad,2003,kharif,bajra,19700,5500
maharashtra,osmanabad,2003,kharif,cotton,1800,1100
maharashtra,osmanabad,2003,kharif,groundnut,7800,2100
maharashtra,osmanabad,2003,kharif,jowar,77200,39100
maharashtra,osmanabad,2003,kharif,maize,11400,3900
maharashtra,osmanabad,2003,kharif,moong,23100,5100
maharashtra,osmanabad,2003,kharif,niger seed,5700,2100
maharashtra,osmanabad,2003,kharif,other kharif pulses,3100,500
maharashtra,osmanabad,2003,kharif,other oilseeds,800,100
maharashtra,osmanabad,2003,kharif,rice,18000,2600
maharashtra,osmanabad,2003,kharif,sesamum,6300,1000
maharashtra,osmanabad,2003,kharif,small millets,600,300
maharashtra,osmanabad,2003,kharif,soyabean,23300,10100
maharashtra,osmanabad,2003,kharif,sunflower,22900,6100
maharashtra,osmanabad,2003,kharif,urad,53000,11600
maharashtra,osmanabad,2003,rabi,gram,59900,11700
maharashtra,osmanabad,2003,rabi,jowar,282200,39600
maharashtra,osmanabad,2003,rabi,linseed,6600,1400
maharashtra,osmanabad,2003,rabi,other  rabi pulses,1000,100
maharashtra,osmanabad,2003,rabi,rapeseed &mustard,500,100
maharashtra,osmanabad,2003,rabi,safflower,36900,7100
maharashtra,osmanabad,2003,rabi,small millets,800,200
maharashtra,osmanabad,2003,rabi,sunflower,41400,5800
maharashtra,osmanabad,2003,rabi,wheat,21900,4600
maharashtra,osmanabad,2003,summer,groundnut,100,100
maharashtra,osmanabad,2003,summer,sunflower,100,0
maharashtra,osmanabad,2003,whole year,banana,100,7510
maharashtra,osmanabad,2003,whole year,grapes,433,5869
maharashtra,osmanabad,2003,whole year,mango,4991,9230
maharashtra,osmanabad,2003,whole year,onion,550,2967
maharashtra,osmanabad,2003,whole year,sugarcane,12400,343500
maharashtra,osmanabad,2003,whole year,tomato,543,1712
maharashtra,osmanabad,2004,kharif,tur,83500,42600
maharashtra,osmanabad,2004,kharif,bajra,19200,6600
maharashtra,osmanabad,2004,kharif,groundnut,7800,3600
maharashtra,osmanabad,2004,kharif,jowar,77800,57800
maharashtra,osmanabad,2004,kharif,maize,12100,9600
maharashtra,osmanabad,2004,kharif,moong,22400,10400
maharashtra,osmanabad,2004,kharif,niger seed,6400,2100
maharashtra,osmanabad,2004,kharif,other cereals & millets,1100,600
maharashtra,osmanabad,2004,kharif,other kharif pulses,2100,500
maharashtra,osmanabad,2004,kharif,other oilseeds,600,100
maharashtra,osmanabad,2004,kharif,rice,18500,6700
maharashtra,osmanabad,2004,kharif,sesamum,6200,1600
maharashtra,osmanabad,2004,kharif,sunflower,23600,9800
maharashtra,osmanabad,2004,kharif,urad,51900,25400
maharashtra,osmanabad,2004,rabi,gram,51100,26000
maharashtra,osmanabad,2004,rabi,jowar,255700,144500
maharashtra,osmanabad,2004,rabi,linseed,6900,3100
maharashtra,osmanabad,2004,rabi,maize,900,1200
maharashtra,osmanabad,2004,rabi,other  rabi pulses,1300,300
maharashtra,osmanabad,2004,rabi,other cereals & millets,400,200
maharashtra,osmanabad,2004,rabi,rapeseed &mustard,500,200
maharashtra,osmanabad,2004,rabi,safflower,36200,18200
maharashtra,osmanabad,2004,rabi,soyabean,27200,33300
maharashtra,osmanabad,2004,rabi,sunflower,40400,23700
maharashtra,osmanabad,2004,rabi,wheat,25700,19900
maharashtra,osmanabad,2004,summer,groundnut,1900,3100
maharashtra,osmanabad,2004,summer,maize,500,500
maharashtra,osmanabad,2004,summer,sunflower,900,400
maharashtra,osmanabad,2004,whole year,cotton,5700,5300
maharashtra,osmanabad,2004,whole year,sugarcane,4200,224600
maharashtra,osmanabad,2005,kharif,tur,84700,49800
maharashtra,osmanabad,2005,kharif,bajra,20100,8500
maharashtra,osmanabad,2005,kharif,castor seed,1000,100
maharashtra,osmanabad,2005,kharif,cotton,4500,5600
maharashtra,osmanabad,2005,kharif,groundnut,7100,4100
maharashtra,osmanabad,2005,kharif,moong,18300,11300
maharashtra,osmanabad,2005,kharif,niger seed,6100,1400
maharashtra,osmanabad,2005,kharif,rice,17000,6400
maharashtra,osmanabad,2005,kharif,sesamum,5600,1600
maharashtra,osmanabad,2005,kharif,soyabean,33500,36300
maharashtra,osmanabad,2005,kharif,sugarcane,10900,723400
maharashtra,osmanabad,2005,kharif,sunflower,25500,13800
maharashtra,osmanabad,2005,kharif,urad,46500,26900
maharashtra,osmanabad,2005,rabi,gram,63900,44700
maharashtra,osmanabad,2005,rabi,linseed,4900,1500
maharashtra,osmanabad,2005,rabi,safflower,37700,26000
maharashtra,osmanabad,2005,rabi,sunflower,43400,31900
maharashtra,osmanabad,2005,rabi,wheat,36300,36800
maharashtra,osmanabad,2005,summer,groundnut,7000,8900
maharashtra,osmanabad,2005,summer,sunflower,2100,1600
maharashtra,osmanabad,2006,kharif,tur,95900,49500
maharashtra,osmanabad,2006,kharif,bajra,20000,10200
maharashtra,osmanabad,2006,kharif,castor seed,1000,100
maharashtra,osmanabad,2006,kharif,cotton,5100,4900
maharashtra,osmanabad,2006,kharif,groundnut,8000,5300
maharashtra,osmanabad,2006,kharif,jowar,72900,53400
maharashtra,osmanabad,2006,kharif,maize,12500,12000
maharashtra,osmanabad,2006,kharif,moong,19000,2000
maharashtra,osmanabad,2006,kharif,niger seed,6100,1300
maharashtra,osmanabad,2006,kharif,rice,17500,6700
maharashtra,osmanabad,2006,kharif,sesamum,5000,1000
maharashtra,osmanabad,2006,kharif,soyabean,32400,19500
maharashtra,osmanabad,2006,kharif,sunflower,34800,20000
maharashtra,osmanabad,2006,kharif,urad,47700,5700
maharashtra,osmanabad,2006,rabi,gram,72100,42900
maharashtra,osmanabad,2006,rabi,jowar,237500,173700
maharashtra,osmanabad,2006,rabi,linseed,5600,1600
maharashtra,osmanabad,2006,rabi,maize,1000,2400
maharashtra,osmanabad,2006,rabi,rapeseed &mustard,300,100
maharashtra,osmanabad,2006,rabi,safflower,35500,19700
maharashtra,osmanabad,2006,rabi,sunflower,43500,25400
maharashtra,osmanabad,2006,rabi,wheat,38600,33900
maharashtra,osmanabad,2006,summer,groundnut,7900,8400
maharashtra,osmanabad,2006,summer,maize,1600,1000
maharashtra,osmanabad,2006,summer,sunflower,2100,1300
maharashtra,osmanabad,2007,kharif,tur,1000,1152
maharashtra,osmanabad,2007,kharif,bajra,206,102
maharashtra,osmanabad,2007,kharif,castor seed,1,0.2
maharashtra,osmanabad,2007,kharif,cotton,38,56
maharashtra,osmanabad,2007,kharif,groundnut,71,40
maharashtra,osmanabad,2007,kharif,jowar,678,502
maharashtra,osmanabad,2007,kharif,maize,136,111
maharashtra,osmanabad,2007,kharif,moong,231,98
maharashtra,osmanabad,2007,kharif,rice,166,69
maharashtra,osmanabad,2007,kharif,sesamum,50,12
maharashtra,osmanabad,2007,kharif,soyabean,362,474
maharashtra,osmanabad,2007,kharif,sunflower,311,148
maharashtra,osmanabad,2007,kharif,urad,588,292
maharashtra,osmanabad,2007,rabi,gram,584,441
maharashtra,osmanabad,2007,rabi,jowar,2521,2205
maharashtra,osmanabad,2007,rabi,linseed,66,20
maharashtra,osmanabad,2007,rabi,maize,9,24
maharashtra,osmanabad,2007,rabi,safflower,329,216
maharashtra,osmanabad,2007,rabi,sunflower,363,277
maharashtra,osmanabad,2007,rabi,wheat,292,346
maharashtra,osmanabad,2007,summer,groundnut,20,25
maharashtra,osmanabad,2007,summer,maize,5,6
maharashtra,osmanabad,2007,summer,sunflower,6,3
maharashtra,osmanabad,2007,whole year,sugarcane,538,35861
maharashtra,osmanabad,2008,kharif,tur,59000,32400
maharashtra,osmanabad,2008,kharif,bajra,17100,7700
maharashtra,osmanabad,2008,kharif,castor seed,700,100
maharashtra,osmanabad,2008,kharif,cotton,2400,2700
maharashtra,osmanabad,2008,kharif,groundnut,9900,5100
maharashtra,osmanabad,2008,kharif,jowar,52100,26600
maharashtra,osmanabad,2008,kharif,maize,12600,10200
maharashtra,osmanabad,2008,kharif,moong,11700,1900
maharashtra,osmanabad,2008,kharif,niger seed,2100,500
maharashtra,osmanabad,2008,kharif,rice,5000,1800
maharashtra,osmanabad,2008,kharif,sesamum,4200,900
maharashtra,osmanabad,2008,kharif,soyabean,26200,7000
maharashtra,osmanabad,2008,kharif,sugarcane,35700,2354500
maharashtra,osmanabad,2008,kharif,sunflower,21600,11400
maharashtra,osmanabad,2008,kharif,urad,26600,4500
maharashtra,osmanabad,2008,rabi,gram,102100,71400
maharashtra,osmanabad,2008,rabi,jowar,286600,236000
maharashtra,osmanabad,2008,rabi,linseed,6800,1300
maharashtra,osmanabad,2008,rabi,maize,18,33
maharashtra,osmanabad,2008,rabi,rapeseed &mustard,300,100
maharashtra,osmanabad,2008,rabi,safflower,28300,14200
maharashtra,osmanabad,2008,rabi,sunflower,41500,28300
maharashtra,osmanabad,2008,rabi,wheat,39800,42500
maharashtra,osmanabad,2008,whole year,sugarcane,35700,2354500
maharashtra,osmanabad,2009,kharif,tur,72600,56500
maharashtra,osmanabad,2009,kharif,bajra,17600,8000
maharashtra,osmanabad,2009,kharif,cotton,4200,5700
maharashtra,osmanabad,2009,kharif,groundnut,10700,5400
maharashtra,osmanabad,2009,kharif,jowar,83000,44300
maharashtra,osmanabad,2009,kharif,maize,16200,18900
maharashtra,osmanabad,2009,kharif,moong,13900,3600
maharashtra,osmanabad,2009,kharif,niger seed,2000,500
maharashtra,osmanabad,2009,kharif,rice,6100,3700
maharashtra,osmanabad,2009,kharif,sesamum,3800,1000
maharashtra,osmanabad,2009,kharif,soyabean,46100,22400
maharashtra,osmanabad,2009,kharif,sugarcane,38200,3192200
maharashtra,osmanabad,2009,kharif,sunflower,19100,8700
maharashtra,osmanabad,2009,kharif,urad,26900,5700
maharashtra,osmanabad,2009,rabi,gram,69800,54200
maharashtra,osmanabad,2009,rabi,jowar,264900,216000
maharashtra,osmanabad,2009,rabi,linseed,6100,1400
maharashtra,osmanabad,2009,rabi,maize,1800,800
maharashtra,osmanabad,2009,rabi,safflower,30600,16500
maharashtra,osmanabad,2009,rabi,sunflower,37000,22400
maharashtra,osmanabad,2009,rabi,wheat,38600,39300
maharashtra,osmanabad,2010,kharif,tur,94300,72800
maharashtra,osmanabad,2010,kharif,bajra,16600,6700
maharashtra,osmanabad,2010,kharif,castor seed,500,100
maharashtra,osmanabad,2010,kharif,cotton,18200,38700
maharashtra,osmanabad,2010,kharif,groundnut,9200,6100
maharashtra,osmanabad,2010,kharif,jowar,51400,41200
maharashtra,osmanabad,2010,kharif,maize,15600,13600
maharashtra,osmanabad,2010,kharif,moong,19800,9400
maharashtra,osmanabad,2010,kharif,niger seed,4600,1200
maharashtra,osmanabad,2010,kharif,rice,11200,3400
maharashtra,osmanabad,2010,kharif,sesamum,4300,900
maharashtra,osmanabad,2010,kharif,soyabean,65200,111400
maharashtra,osmanabad,2010,kharif,sugarcane,43200,3175200
maharashtra,osmanabad,2010,kharif,sunflower,20200,9800
maharashtra,osmanabad,2010,kharif,urad,57100,27800
maharashtra,osmanabad,2010,rabi,gram,73900,62600
maharashtra,osmanabad,2010,rabi,jowar,269100,201300
maharashtra,osmanabad,2010,rabi,linseed,6500,1300
maharashtra,osmanabad,2010,rabi,maize,1800,3700
maharashtra,osmanabad,2010,rabi,rapeseed &mustard,600,200
maharashtra,osmanabad,2010,rabi,safflower,28500,17200
maharashtra,osmanabad,2010,rabi,sunflower,37300,25800
maharashtra,osmanabad,2010,rabi,wheat,41800,43300
maharashtra,osmanabad,2011,kharif,tur,97800,73900
maharashtra,osmanabad,2011,kharif,bajra,16800,9400
maharashtra,osmanabad,2011,kharif,castor seed,300,100
maharashtra,osmanabad,2011,kharif,cotton,20500,37600
maharashtra,osmanabad,2011,kharif,groundnut,7400,4700
maharashtra,osmanabad,2011,kharif,jowar,55100,57900
maharashtra,osmanabad,2011,kharif,maize,16200,17700
maharashtra,osmanabad,2011,kharif,moong,13400,7800
maharashtra,osmanabad,2011,kharif,niger seed,4200,1100
maharashtra,osmanabad,2011,kharif,other kharif pulses,800,200
maharashtra,osmanabad,2011,kharif,rice,10700,4100
maharashtra,osmanabad,2011,kharif,sesamum,4500,1200
maharashtra,osmanabad,2011,kharif,soyabean,90800,137400
maharashtra,osmanabad,2011,kharif,sunflower,14300,7900
maharashtra,osmanabad,2011,kharif,urad,36300,23400
maharashtra,osmanabad,2011,rabi,gram,54200,38200
maharashtra,osmanabad,2011,rabi,jowar,248500,179500
maharashtra,osmanabad,2011,rabi,linseed,4600,1100
maharashtra,osmanabad,2011,rabi,maize,2100,5400
maharashtra,osmanabad,2011,rabi,other  rabi pulses,800,300
maharashtra,osmanabad,2011,rabi,rapeseed &mustard,100,30
maharashtra,osmanabad,2011,rabi,safflower,25800,13200
maharashtra,osmanabad,2011,rabi,sunflower,17600,12600
maharashtra,osmanabad,2011,rabi,wheat,30300,37500
maharashtra,osmanabad,2011,summer,groundnut,1300,700
maharashtra,osmanabad,2011,summer,maize,800,700
maharashtra,osmanabad,2011,summer,sunflower,300,200
maharashtra,osmanabad,2011,whole year,sugarcane,54500,3663100
maharashtra,osmanabad,2012,kharif,tur,93200,28000
maharashtra,osmanabad,2012,kharif,bajra,17200,5200
maharashtra,osmanabad,2012,kharif,castor seed,2400,500
maharashtra,osmanabad,2012,kharif,cotton,26000,30400
maharashtra,osmanabad,2012,kharif,groundnut,7300,2600
maharashtra,osmanabad,2012,kharif,jowar,51000,23200
maharashtra,osmanabad,2012,kharif,maize,18400,10800
maharashtra,osmanabad,2012,kharif,moong,14600,3400
maharashtra,osmanabad,2012,kharif,niger seed,3600,600
maharashtra,osmanabad,2012,kharif,other kharif pulses,2100,100
maharashtra,osmanabad,2012,kharif,rice,11500,2800
maharashtra,osmanabad,2012,kharif,sesamum,4900,800
maharashtra,osmanabad,2012,kharif,soyabean,111700,101300
maharashtra,osmanabad,2012,kharif,sunflower,14100,4800
maharashtra,osmanabad,2012,kharif,urad,38200,11000
maharashtra,osmanabad,2012,rabi,gram,55600,19400
maharashtra,osmanabad,2012,rabi,jowar,245300,95300
maharashtra,osmanabad,2012,rabi,linseed,3900,700
maharashtra,osmanabad,2012,rabi,maize,2300,1700
maharashtra,osmanabad,2012,rabi,other  rabi pulses,1100,400
maharashtra,osmanabad,2012,rabi,rapeseed &mustard,1100,300
maharashtra,osmanabad,2012,rabi,safflower,25100,8200
maharashtra,osmanabad,2012,rabi,sunflower,17600,6300
maharashtra,osmanabad,2012,rabi,wheat,24200,11300
maharashtra,osmanabad,2012,summer,groundnut,1000,400
maharashtra,osmanabad,2012,summer,maize,700,600
maharashtra,osmanabad,2012,summer,sunflower,300,100
maharashtra,osmanabad,2012,whole year,sugarcane,52200,2233500
maharashtra,osmanabad,2013,kharif,tur,101000,115700
maharashtra,osmanabad,2013,kharif,bajra,17700,12000
maharashtra,osmanabad,2013,kharif,cotton,29300,57300
maharashtra,osmanabad,2013,kharif,groundnut,7100,6200
maharashtra,osmanabad,2013,kharif,jowar,45300,45600
maharashtra,osmanabad,2013,kharif,maize,21200,23000
maharashtra,osmanabad,2013,kharif,moong,14600,8900
maharashtra,osmanabad,2013,kharif,niger seed,3600,1100
maharashtra,osmanabad,2013,kharif,other kharif pulses,1800,400
maharashtra,osmanabad,2013,kharif,rice,13100,6400
maharashtra,osmanabad,2013,kharif,sesamum,5400,1500
maharashtra,osmanabad,2013,kharif,soyabean,133500,270400
maharashtra,osmanabad,2013,kharif,sunflower,14300,9000
maharashtra,osmanabad,2013,kharif,urad,38100,25200
maharashtra,osmanabad,2013,rabi,gram,85900,74700
maharashtra,osmanabad,2013,rabi,jowar,199100,167400
maharashtra,osmanabad,2013,rabi,linseed,4200,1000
maharashtra,osmanabad,2013,rabi,maize,2500,6600
maharashtra,osmanabad,2013,rabi,other  rabi pulses,1900,800
maharashtra,osmanabad,2013,rabi,safflower,26300,15200
maharashtra,osmanabad,2013,rabi,sunflower,17600,10200
maharashtra,osmanabad,2013,rabi,wheat,26700,41200
maharashtra,osmanabad,2013,summer,groundnut,2000,2300
maharashtra,osmanabad,2013,summer,maize,1300,1000
maharashtra,osmanabad,2013,summer,sunflower,500,300
maharashtra,osmanabad,2013,whole year,sugarcane,68900,3175200
maharashtra,osmanabad,2014,kharif,tur,101000,28600
maharashtra,osmanabad,2014,kharif,bajra,17700,4400
maharashtra,osmanabad,2014,kharif,castor seed,1300,300
maharashtra,osmanabad,2014,kharif,cotton,29300,23000
maharashtra,osmanabad,2014,kharif,groundnut,7100,1900
maharashtra,osmanabad,2014,kharif,jowar,45300,12000
maharashtra,osmanabad,2014,kharif,maize,21200,8000
maharashtra,osmanabad,2014,kharif,moong,15600,3400
maharashtra,osmanabad,2014,kharif,niger seed,3400,500
maharashtra,osmanabad,2014,kharif,other kharif pulses,2100,100
maharashtra,osmanabad,2014,kharif,rice,13100,2500
maharashtra,osmanabad,2014,kharif,sesamum,5400,600
maharashtra,osmanabad,2014,kharif,soyabean,133500,65600
maharashtra,osmanabad,2014,kharif,sunflower,14300,3500
maharashtra,osmanabad,2014,rabi,gram,112900,48700
maharashtra,osmanabad,2014,rabi,jowar,215900,74500
maharashtra,osmanabad,2014,rabi,linseed,4900,1100
maharashtra,osmanabad,2014,rabi,maize,2700,1600
maharashtra,osmanabad,2014,rabi,other  rabi pulses,1100,200
maharashtra,osmanabad,2014,rabi,safflower,28300,8000
maharashtra,osmanabad,2014,rabi,sunflower,15800,4900
maharashtra,osmanabad,2014,rabi,wheat,24100,7100
maharashtra,osmanabad,2014,summer,groundnut,1900,800
maharashtra,osmanabad,2014,summer,maize,1300,800
maharashtra,osmanabad,2014,summer,sunflower,500,200
maharashtra,osmanabad,2014,whole year,sugarcane,39800,1592200
