maharashtra,parbhani,1997,kharif,tur,80000,4000
maharashtra,parbhani,1997,kharif,bajra,8800,4000
maharashtra,parbhani,1997,kharif,gram,43700,12600
maharashtra,parbhani,1997,kharif,jowar,182600,255500
maharashtra,parbhani,1997,kharif,maize,1200,900
maharashtra,parbhani,1997,kharif,moong,78300,4600
maharashtra,parbhani,1997,kharif,pulses total,1883,127
maharashtra,parbhani,1997,kharif,rice,22300,10300
maharashtra,parbhani,1997,kharif,total foodgrain,4036,2836
maharashtra,parbhani,1997,kharif,urad,27900,3400
maharashtra,parbhani,1997,rabi,jowar,171300,57500
maharashtra,parbhani,1997,rabi,maize,300,500
maharashtra,parbhani,1997,rabi,other  rabi pulses,210,8
maharashtra,parbhani,1997,rabi,wheat,38600,31400
maharashtra,parbhani,1997,summer,maize,200,300
maharashtra,parbhani,1997,whole year,cotton,3325,190500
maharashtra,parbhani,1998,kharif,tur,73300,56200
maharashtra,parbhani,1998,kharif,bajra,8200,4800
maharashtra,parbhani,1998,kharif,castor seed,800,300
maharashtra,parbhani,1998,kharif,cotton,330000,281800
maharashtra,parbhani,1998,kharif,groundnut,600,200
maharashtra,parbhani,1998,kharif,jowar,181600,202500
maharashtra,parbhani,1998,kharif,maize,1300,2400
maharashtra,parbhani,1998,kharif,moong,78800,25000
maharashtra,parbhani,1998,kharif,niger seed,2300,500
maharashtra,parbhani,1998,kharif,other kharif pulses,3300,1400
maharashtra,parbhani,1998,kharif,rice,22900,10300
maharashtra,parbhani,1998,kharif,sesamum,7000,1500
maharashtra,parbhani,1998,kharif,soyabean,9000,8500
maharashtra,parbhani,1998,kharif,sugarcane,17300,1314500
maharashtra,parbhani,1998,kharif,sunflower,6000,2900
maharashtra,parbhani,1998,kharif,urad,28300,13800
maharashtra,parbhani,1998,rabi,gram,68000,32700
maharashtra,parbhani,1998,rabi,jowar,148300,72400
maharashtra,parbhani,1998,rabi,linseed,3100,900
maharashtra,parbhani,1998,rabi,maize,400,600
maharashtra,parbhani,1998,rabi,other  rabi pulses,3700,1500
maharashtra,parbhani,1998,rabi,other cereals & millets,1600,2000
maharashtra,parbhani,1998,rabi,rapeseed &mustard,700,100
maharashtra,parbhani,1998,rabi,safflower,48200,22400
maharashtra,parbhani,1998,rabi,sesamum,100,0
maharashtra,parbhani,1998,rabi,sunflower,20700,18900
maharashtra,parbhani,1998,rabi,wheat,74400,102900
maharashtra,parbhani,1998,summer,groundnut,11900,15500
maharashtra,parbhani,1998,summer,maize,300,400
maharashtra,parbhani,1998,summer,sunflower,800,500
maharashtra,parbhani,1999,kharif,tur,47900,27400
maharashtra,parbhani,1999,kharif,bajra,7400,5200
maharashtra,parbhani,1999,kharif,castor seed,1100,300
maharashtra,parbhani,1999,kharif,cotton,219200,137100
maharashtra,parbhani,1999,kharif,groundnut,100,100
maharashtra,parbhani,1999,kharif,jowar,101400,137400
maharashtra,parbhani,1999,kharif,maize,1200,1400
maharashtra,parbhani,1999,kharif,moong,59600,16000
maharashtra,parbhani,1999,kharif,niger seed,1900,400
maharashtra,parbhani,1999,kharif,other kharif pulses,1400,500
maharashtra,parbhani,1999,kharif,rice,9100,4200
maharashtra,parbhani,1999,kharif,sesamum,4100,900
maharashtra,parbhani,1999,kharif,small millets,300,300
maharashtra,parbhani,1999,kharif,soyabean,8600,21000
maharashtra,parbhani,1999,kharif,sunflower,4400,2400
maharashtra,parbhani,1999,kharif,urad,14000,4800
maharashtra,parbhani,1999,rabi,gram,57600,35100
maharashtra,parbhani,1999,rabi,jowar,138900,109000
maharashtra,parbhani,1999,rabi,linseed,900,300
maharashtra,parbhani,1999,rabi,maize,100,100
maharashtra,parbhani,1999,rabi,other  rabi pulses,2400,1100
maharashtra,parbhani,1999,rabi,rapeseed &mustard,1200,300
maharashtra,parbhani,1999,rabi,safflower,30500,20700
maharashtra,parbhani,1999,rabi,sunflower,12800,9000
maharashtra,parbhani,1999,rabi,wheat,41500,52200
maharashtra,parbhani,1999,summer,groundnut,8100,9000
maharashtra,parbhani,1999,summer,maize,400,500
maharashtra,parbhani,1999,summer,sunflower,500,200
maharashtra,parbhani,1999,whole year,sugarcane,12300,1096000
maharashtra,parbhani,2000,kharif,tur,50800,23100
maharashtra,parbhani,2000,kharif,bajra,9200,6000
maharashtra,parbhani,2000,kharif,castor seed,1200,300
maharashtra,parbhani,2000,kharif,cotton,202400,90500
maharashtra,parbhani,2000,kharif,groundnut,100,100
maharashtra,parbhani,2000,kharif,jowar,104500,130600
maharashtra,parbhani,2000,kharif,maize,1400,1300
maharashtra,parbhani,2000,kharif,moong,72900,12800
maharashtra,parbhani,2000,kharif,niger seed,1900,400
maharashtra,parbhani,2000,kharif,other kharif pulses,800,300
maharashtra,parbhani,2000,kharif,rice,9600,3300
maharashtra,parbhani,2000,kharif,sesamum,4800,900
maharashtra,parbhani,2000,kharif,small millets,400,300
maharashtra,parbhani,2000,kharif,soyabean,11400,12200
maharashtra,parbhani,2000,kharif,sunflower,4500,1900
maharashtra,parbhani,2000,kharif,urad,15500,4200
maharashtra,parbhani,2000,rabi,gram,34900,16700
maharashtra,parbhani,2000,rabi,jowar,156100,110100
maharashtra,parbhani,2000,rabi,linseed,1000,300
maharashtra,parbhani,2000,rabi,maize,900,1100
maharashtra,parbhani,2000,rabi,other  rabi pulses,1600,600
maharashtra,parbhani,2000,rabi,rapeseed &mustard,800,200
maharashtra,parbhani,2000,rabi,safflower,31500,16000
maharashtra,parbhani,2000,rabi,sunflower,13500,10600
maharashtra,parbhani,2000,rabi,wheat,31900,41400
maharashtra,parbhani,2000,summer,groundnut,4300,3800
maharashtra,parbhani,2000,summer,sunflower,200,100
maharashtra,parbhani,2000,whole year,sugarcane,12900,849600
maharashtra,parbhani,2001,kharif,tur,52700,28500
maharashtra,parbhani,2001,kharif,bajra,9600,4300
maharashtra,parbhani,2001,kharif,castor seed,600,100
maharashtra,parbhani,2001,kharif,cotton,203400,179700
maharashtra,parbhani,2001,kharif,groundnut,200,100
maharashtra,parbhani,2001,kharif,jowar,104800,135400
maharashtra,parbhani,2001,kharif,maize,1300,2400
maharashtra,parbhani,2001,kharif,moong,72800,14300
maharashtra,parbhani,2001,kharif,niger seed,2400,400
maharashtra,parbhani,2001,kharif,other kharif pulses,400,100
maharashtra,parbhani,2001,kharif,rice,9600,5300
maharashtra,parbhani,2001,kharif,sesamum,5100,2300
maharashtra,parbhani,2001,kharif,small millets,200,200
maharashtra,parbhani,2001,kharif,soyabean,16100,19900
maharashtra,parbhani,2001,kharif,sunflower,4600,3400
maharashtra,parbhani,2001,kharif,urad,15700,4200
maharashtra,parbhani,2001,rabi,gram,39200,21000
maharashtra,parbhani,2001,rabi,jowar,167700,138700
maharashtra,parbhani,2001,rabi,linseed,1100,500
maharashtra,parbhani,2001,rabi,maize,500,900
maharashtra,parbhani,2001,rabi,other  rabi pulses,2100,1100
maharashtra,parbhani,2001,rabi,rapeseed &mustard,500,100
maharashtra,parbhani,2001,rabi,safflower,34200,26300
maharashtra,parbhani,2001,rabi,small millets,300,100
maharashtra,parbhani,2001,rabi,sunflower,8100,4500
maharashtra,parbhani,2001,rabi,wheat,32300,48500
maharashtra,parbhani,2001,summer,groundnut,4300,4300
maharashtra,parbhani,2001,summer,maize,300,400
maharashtra,parbhani,2001,summer,sunflower,200,100
maharashtra,parbhani,2001,whole year,sugarcane,12100,1071300
maharashtra,parbhani,2002,kharif,tur,56600,33400
maharashtra,parbhani,2002,kharif,bajra,9800,8300
maharashtra,parbhani,2002,kharif,castor seed,500,100
maharashtra,parbhani,2002,kharif,cotton,193500,194900
maharashtra,parbhani,2002,kharif,groundnut,300,100
maharashtra,parbhani,2002,kharif,jowar,100300,144400
maharashtra,parbhani,2002,kharif,maize,1300,900
maharashtra,parbhani,2002,kharif,moong,79500,43200
maharashtra,parbhani,2002,kharif,niger seed,2500,500
maharashtra,parbhani,2002,kharif,other kharif pulses,600,100
maharashtra,parbhani,2002,kharif,rice,9400,4700
maharashtra,parbhani,2002,kharif,sesamum,5000,2100
maharashtra,parbhani,2002,kharif,small millets,300,100
maharashtra,parbhani,2002,kharif,soyabean,26900,46700
maharashtra,parbhani,2002,kharif,sunflower,4800,2700
maharashtra,parbhani,2002,kharif,urad,17400,9000
maharashtra,parbhani,2002,rabi,gram,42800,24600
maharashtra,parbhani,2002,rabi,jowar,173700,132700
maharashtra,parbhani,2002,rabi,linseed,1400,300
maharashtra,parbhani,2002,rabi,maize,600,700
maharashtra,parbhani,2002,rabi,other  rabi pulses,1500,600
maharashtra,parbhani,2002,rabi,rapeseed &mustard,400,100
maharashtra,parbhani,2002,rabi,safflower,39300,25000
maharashtra,parbhani,2002,rabi,small millets,400,200
maharashtra,parbhani,2002,rabi,sunflower,9000,6200
maharashtra,parbhani,2002,rabi,wheat,38000,53600
maharashtra,parbhani,2002,summer,groundnut,5900,7700
maharashtra,parbhani,2002,summer,maize,200,300
maharashtra,parbhani,2002,summer,sunflower,200,200
maharashtra,parbhani,2002,whole year,sugarcane,15800,902000
maharashtra,parbhani,2003,kharif,tur,57900,26500
maharashtra,parbhani,2003,kharif,bajra,9700,7100
maharashtra,parbhani,2003,kharif,cotton,184700,226800
maharashtra,parbhani,2003,kharif,groundnut,300,100
maharashtra,parbhani,2003,kharif,jowar,101700,127800
maharashtra,parbhani,2003,kharif,maize,1600,600
maharashtra,parbhani,2003,kharif,moong,77500,40100
maharashtra,parbhani,2003,kharif,niger seed,2400,600
maharashtra,parbhani,2003,kharif,other kharif pulses,900,300
maharashtra,parbhani,2003,kharif,other oilseeds,500,200
maharashtra,parbhani,2003,kharif,rice,9600,3600
maharashtra,parbhani,2003,kharif,sesamum,5700,1800
maharashtra,parbhani,2003,kharif,small millets,300,200
maharashtra,parbhani,2003,kharif,soyabean,41900,63900
maharashtra,parbhani,2003,kharif,sunflower,4400,2900
maharashtra,parbhani,2003,kharif,urad,17100,10600
maharashtra,parbhani,2003,rabi,gram,44400,22800
maharashtra,parbhani,2003,rabi,jowar,179000,108400
maharashtra,parbhani,2003,rabi,linseed,1400,300
maharashtra,parbhani,2003,rabi,maize,500,900
maharashtra,parbhani,2003,rabi,other  rabi pulses,1300,700
maharashtra,parbhani,2003,rabi,rapeseed &mustard,400,100
maharashtra,parbhani,2003,rabi,safflower,39400,23000
maharashtra,parbhani,2003,rabi,small millets,100,0
maharashtra,parbhani,2003,rabi,sunflower,9500,6200
maharashtra,parbhani,2003,rabi,wheat,39000,44500
maharashtra,parbhani,2003,summer,groundnut,3800,4300
maharashtra,parbhani,2003,summer,sunflower,200,100
maharashtra,parbhani,2003,whole year,banana,2300,122250
maharashtra,parbhani,2003,whole year,grapes,77,1044
maharashtra,parbhani,2003,whole year,mango,4867,9000
maharashtra,parbhani,2003,whole year,onion,521,4778
maharashtra,parbhani,2003,whole year,sugarcane,13400,854500
maharashtra,parbhani,2003,whole year,tomato,500,1580
maharashtra,parbhani,2004,kharif,tur,63900,21500
maharashtra,parbhani,2004,kharif,bajra,10500,5900
maharashtra,parbhani,2004,kharif,groundnut,300,100
maharashtra,parbhani,2004,kharif,jowar,94600,72900
maharashtra,parbhani,2004,kharif,maize,1700,1600
maharashtra,parbhani,2004,kharif,moong,77100,20600
maharashtra,parbhani,2004,kharif,niger seed,2400,500
maharashtra,parbhani,2004,kharif,other cereals & millets,200,100
maharashtra,parbhani,2004,kharif,other kharif pulses,1300,200
maharashtra,parbhani,2004,kharif,other oilseeds,800,200
maharashtra,parbhani,2004,kharif,rice,9900,3100
maharashtra,parbhani,2004,kharif,sesamum,4900,900
maharashtra,parbhani,2004,kharif,sunflower,4700,1900
maharashtra,parbhani,2004,kharif,urad,16700,4200
maharashtra,parbhani,2004,rabi,gram,40800,12800
maharashtra,parbhani,2004,rabi,jowar,175200,72300
maharashtra,parbhani,2004,rabi,linseed,1500,700
maharashtra,parbhani,2004,rabi,maize,600,800
maharashtra,parbhani,2004,rabi,other  rabi pulses,1800,700
maharashtra,parbhani,2004,rabi,other cereals & millets,700,400
maharashtra,parbhani,2004,rabi,rapeseed &mustard,500,200
maharashtra,parbhani,2004,rabi,safflower,38500,11800
maharashtra,parbhani,2004,rabi,sesamum,600,100
maharashtra,parbhani,2004,rabi,soyabean,48500,30300
maharashtra,parbhani,2004,rabi,sunflower,9500,4300
maharashtra,parbhani,2004,rabi,wheat,33900,27800
maharashtra,parbhani,2004,summer,groundnut,2500,1700
maharashtra,parbhani,2004,summer,sunflower,500,200
maharashtra,parbhani,2004,whole year,cotton,198000,172700
maharashtra,parbhani,2004,whole year,sugarcane,8900,496600
maharashtra,parbhani,2005,kharif,tur,49400,26800
maharashtra,parbhani,2005,kharif,bajra,6500,4200
maharashtra,parbhani,2005,kharif,castor seed,700,100
maharashtra,parbhani,2005,kharif,cotton,185000,221600
maharashtra,parbhani,2005,kharif,moong,38100,13100
maharashtra,parbhani,2005,kharif,niger seed,2000,400
maharashtra,parbhani,2005,kharif,rice,7000,2700
maharashtra,parbhani,2005,kharif,sesamum,4000,1000
maharashtra,parbhani,2005,kharif,soyabean,68600,69800
maharashtra,parbhani,2005,kharif,sugarcane,11000,740000
maharashtra,parbhani,2005,kharif,sunflower,1400,800
maharashtra,parbhani,2005,kharif,urad,14300,4500
maharashtra,parbhani,2005,rabi,gram,49600,27300
maharashtra,parbhani,2005,rabi,linseed,1500,400
maharashtra,parbhani,2005,rabi,rapeseed &mustard,700,200
maharashtra,parbhani,2005,rabi,safflower,41300,24600
maharashtra,parbhani,2005,rabi,sunflower,11600,6500
maharashtra,parbhani,2005,rabi,wheat,40900,47100
maharashtra,parbhani,2005,summer,groundnut,8500,6400
maharashtra,parbhani,2005,summer,sunflower,1500,900
maharashtra,parbhani,2006,kharif,tur,57900,31000
maharashtra,parbhani,2006,kharif,bajra,6700,3800
maharashtra,parbhani,2006,kharif,castor seed,800,800
maharashtra,parbhani,2006,kharif,cotton,194700,298800
maharashtra,parbhani,2006,kharif,groundnut,100,100
maharashtra,parbhani,2006,kharif,jowar,88400,77800
maharashtra,parbhani,2006,kharif,maize,1700,1600
maharashtra,parbhani,2006,kharif,moong,51800,12700
maharashtra,parbhani,2006,kharif,niger seed,2100,400
maharashtra,parbhani,2006,kharif,rice,7800,3200
maharashtra,parbhani,2006,kharif,sesamum,4500,700
maharashtra,parbhani,2006,kharif,soyabean,78400,91900
maharashtra,parbhani,2006,kharif,sunflower,4300,2400
maharashtra,parbhani,2006,kharif,urad,16100,2900
maharashtra,parbhani,2006,rabi,gram,61000,42800
maharashtra,parbhani,2006,rabi,jowar,182400,160400
maharashtra,parbhani,2006,rabi,linseed,1700,500
maharashtra,parbhani,2006,rabi,maize,800,1900
maharashtra,parbhani,2006,rabi,rapeseed &mustard,600,100
maharashtra,parbhani,2006,rabi,safflower,42800,27400
maharashtra,parbhani,2006,rabi,sunflower,12700,7100
maharashtra,parbhani,2006,rabi,wheat,50400,70500
maharashtra,parbhani,2006,summer,groundnut,8500,9000
maharashtra,parbhani,2006,summer,maize,300,200
maharashtra,parbhani,2006,summer,sunflower,400,300
maharashtra,parbhani,2007,kharif,tur,619,457
maharashtra,parbhani,2007,kharif,bajra,63,43
maharashtra,parbhani,2007,kharif,castor seed,6,2
maharashtra,parbhani,2007,kharif,cotton,1981,5445
maharashtra,parbhani,2007,kharif,groundnut,2,1
maharashtra,parbhani,2007,kharif,jowar,740,1060
maharashtra,parbhani,2007,kharif,maize,15,12
maharashtra,parbhani,2007,kharif,moong,698,438
maharashtra,parbhani,2007,kharif,rice,7200,28
maharashtra,parbhani,2007,kharif,sesamum,43,9
maharashtra,parbhani,2007,kharif,soyabean,796,1115
maharashtra,parbhani,2007,kharif,sunflower,43,29
maharashtra,parbhani,2007,kharif,urad,193,122
maharashtra,parbhani,2007,rabi,gram,498,352
maharashtra,parbhani,2007,rabi,jowar,1606,1585
maharashtra,parbhani,2007,rabi,linseed,14,4
maharashtra,parbhani,2007,rabi,maize,8,22
maharashtra,parbhani,2007,rabi,rapeseed &mustard,4,1
maharashtra,parbhani,2007,rabi,safflower,400,273
maharashtra,parbhani,2007,rabi,sunflower,119,102
maharashtra,parbhani,2007,rabi,wheat,530,1022
maharashtra,parbhani,2007,summer,groundnut,44,46
maharashtra,parbhani,2007,summer,maize,2,3
maharashtra,parbhani,2007,summer,sunflower,3,2
maharashtra,parbhani,2007,whole year,sugarcane,189,14458
maharashtra,parbhani,2008,kharif,tur,60500,34900
maharashtra,parbhani,2008,kharif,bajra,6200,4500
maharashtra,parbhani,2008,kharif,castor seed,600,100
maharashtra,parbhani,2008,kharif,cotton,204400,361000
maharashtra,parbhani,2008,kharif,jowar,62800,74700
maharashtra,parbhani,2008,kharif,maize,1500,1200
maharashtra,parbhani,2008,kharif,moong,60800,21700
maharashtra,parbhani,2008,kharif,niger seed,1800,300
maharashtra,parbhani,2008,kharif,rice,5800,1900
maharashtra,parbhani,2008,kharif,sesamum,3100,500
maharashtra,parbhani,2008,kharif,soyabean,74000,64600
maharashtra,parbhani,2008,kharif,sugarcane,12300,939400
maharashtra,parbhani,2008,kharif,sunflower,4700,2600
maharashtra,parbhani,2008,kharif,urad,15800,5500
maharashtra,parbhani,2008,rabi,gram,42400,24800
maharashtra,parbhani,2008,rabi,jowar,171000,145300
maharashtra,parbhani,2008,rabi,linseed,1000,200
maharashtra,parbhani,2008,rabi,maize,9,16
maharashtra,parbhani,2008,rabi,rapeseed &mustard,500,100
maharashtra,parbhani,2008,rabi,safflower,36600,22000
maharashtra,parbhani,2008,rabi,sunflower,6600,4000
maharashtra,parbhani,2008,rabi,wheat,34500,56100
maharashtra,parbhani,2008,whole year,sugarcane,12300,939400
maharashtra,parbhani,2009,kharif,tur,58600,40300
maharashtra,parbhani,2009,kharif,bajra,6500,3400
maharashtra,parbhani,2009,kharif,castor seed,800,200
maharashtra,parbhani,2009,kharif,cotton,217700,343800
maharashtra,parbhani,2009,kharif,jowar,62200,52700
maharashtra,parbhani,2009,kharif,maize,1400,1600
maharashtra,parbhani,2009,kharif,moong,37700,8600
maharashtra,parbhani,2009,kharif,niger seed,1700,300
maharashtra,parbhani,2009,kharif,rice,3100,1100
maharashtra,parbhani,2009,kharif,sesamum,3400,600
maharashtra,parbhani,2009,kharif,soyabean,103500,82000
maharashtra,parbhani,2009,kharif,sugarcane,11000,856600
maharashtra,parbhani,2009,kharif,sunflower,3600,1400
maharashtra,parbhani,2009,kharif,urad,8200,1400
maharashtra,parbhani,2009,rabi,gram,48200,30000
maharashtra,parbhani,2009,rabi,jowar,172500,143400
maharashtra,parbhani,2009,rabi,linseed,1400,300
maharashtra,parbhani,2009,rabi,maize,900,400
maharashtra,parbhani,2009,rabi,rapeseed &mustard,500,200
maharashtra,parbhani,2009,rabi,safflower,37000,22900
maharashtra,parbhani,2009,rabi,sunflower,7100,4100
maharashtra,parbhani,2009,rabi,wheat,32500,42800
maharashtra,parbhani,2010,kharif,tur,67600,39500
maharashtra,parbhani,2010,kharif,bajra,7500,4900
maharashtra,parbhani,2010,kharif,castor seed,700,600
maharashtra,parbhani,2010,kharif,cotton,232400,404800
maharashtra,parbhani,2010,kharif,groundnut,100,100
maharashtra,parbhani,2010,kharif,jowar,62300,77800
maharashtra,parbhani,2010,kharif,maize,1400,1200
maharashtra,parbhani,2010,kharif,moong,45500,31700
maharashtra,parbhani,2010,kharif,niger seed,1800,400
maharashtra,parbhani,2010,kharif,rice,4000,1800
maharashtra,parbhani,2010,kharif,sesamum,4100,900
maharashtra,parbhani,2010,kharif,soyabean,107900,165200
maharashtra,parbhani,2010,kharif,sugarcane,15500,1415200
maharashtra,parbhani,2010,kharif,sunflower,3400,2400
maharashtra,parbhani,2010,kharif,urad,11300,6700
maharashtra,parbhani,2010,rabi,gram,61000,39800
maharashtra,parbhani,2010,rabi,jowar,161700,67200
maharashtra,parbhani,2010,rabi,linseed,1400,300
maharashtra,parbhani,2010,rabi,maize,400,800
maharashtra,parbhani,2010,rabi,rapeseed &mustard,500,20
maharashtra,parbhani,2010,rabi,safflower,38600,15600
maharashtra,parbhani,2010,rabi,sunflower,7100,4900
maharashtra,parbhani,2010,rabi,wheat,46400,79500
maharashtra,parbhani,2011,kharif,tur,67500,42100
maharashtra,parbhani,2011,kharif,bajra,5400,5000
maharashtra,parbhani,2011,kharif,castor seed,700,500
maharashtra,parbhani,2011,kharif,cotton,240500,413400
maharashtra,parbhani,2011,kharif,groundnut,300,200
maharashtra,parbhani,2011,kharif,jowar,60000,79000
maharashtra,parbhani,2011,kharif,maize,1900,2300
maharashtra,parbhani,2011,kharif,moong,35100,16800
maharashtra,parbhani,2011,kharif,niger seed,1800,500
maharashtra,parbhani,2011,kharif,other kharif pulses,1100,600
maharashtra,parbhani,2011,kharif,rice,1700,600
maharashtra,parbhani,2011,kharif,sesamum,3500,900
maharashtra,parbhani,2011,kharif,soyabean,129800,154500
maharashtra,parbhani,2011,kharif,sunflower,2800,1600
maharashtra,parbhani,2011,kharif,urad,9600,4400
maharashtra,parbhani,2011,rabi,gram,48400,33400
maharashtra,parbhani,2011,rabi,jowar,160200,124300
maharashtra,parbhani,2011,rabi,linseed,1200,300
maharashtra,parbhani,2011,rabi,maize,800,2100
maharashtra,parbhani,2011,rabi,other  rabi pulses,1800,1300
maharashtra,parbhani,2011,rabi,rapeseed &mustard,500,300
maharashtra,parbhani,2011,rabi,safflower,36900,21300
maharashtra,parbhani,2011,rabi,sunflower,3100,2100
maharashtra,parbhani,2011,rabi,wheat,39600,62500
maharashtra,parbhani,2011,summer,groundnut,6300,6600
maharashtra,parbhani,2011,summer,maize,200,200
maharashtra,parbhani,2011,summer,sunflower,400,300
maharashtra,parbhani,2011,whole year,sugarcane,17200,1166200
maharashtra,parbhani,2012,kharif,tur,67800,41000
maharashtra,parbhani,2012,kharif,bajra,5600,4000
maharashtra,parbhani,2012,kharif,castor seed,400,100
maharashtra,parbhani,2012,kharif,cotton,273600,548000
maharashtra,parbhani,2012,kharif,groundnut,200,100
maharashtra,parbhani,2012,kharif,jowar,80500,91700
maharashtra,parbhani,2012,kharif,maize,1900,1800
maharashtra,parbhani,2012,kharif,moong,35100,17700
maharashtra,parbhani,2012,kharif,niger seed,1000,200
maharashtra,parbhani,2012,kharif,other kharif pulses,500,50
maharashtra,parbhani,2012,kharif,rice,1400,100
maharashtra,parbhani,2012,kharif,sesamum,2100,500
maharashtra,parbhani,2012,kharif,soyabean,135300,186900
maharashtra,parbhani,2012,kharif,sunflower,2600,1300
maharashtra,parbhani,2012,kharif,urad,13000,6600
maharashtra,parbhani,2012,rabi,gram,57300,33500
maharashtra,parbhani,2012,rabi,jowar,183200,135300
maharashtra,parbhani,2012,rabi,linseed,200,40
maharashtra,parbhani,2012,rabi,maize,400,200
maharashtra,parbhani,2012,rabi,other  rabi pulses,700,400
maharashtra,parbhani,2012,rabi,rapeseed &mustard,600,200
maharashtra,parbhani,2012,rabi,safflower,19300,10500
maharashtra,parbhani,2012,rabi,sunflower,900,400
maharashtra,parbhani,2012,rabi,wheat,13600,21400
maharashtra,parbhani,2012,summer,groundnut,4000,2400
maharashtra,parbhani,2012,summer,maize,1800,1800
maharashtra,parbhani,2012,summer,sunflower,400,300
maharashtra,parbhani,2012,whole year,sugarcane,17000,1212400
maharashtra,parbhani,2013,kharif,tur,70500,52900
maharashtra,parbhani,2013,kharif,bajra,3200,2000
maharashtra,parbhani,2013,kharif,cotton,265900,559000
maharashtra,parbhani,2013,kharif,groundnut,100,100
maharashtra,parbhani,2013,kharif,jowar,79300,87100
maharashtra,parbhani,2013,kharif,maize,1900,2600
maharashtra,parbhani,2013,kharif,moong,35100,19500
maharashtra,parbhani,2013,kharif,niger seed,1000,200
maharashtra,parbhani,2013,kharif,other kharif pulses,800,200
maharashtra,parbhani,2013,kharif,rice,700,300
maharashtra,parbhani,2013,kharif,sesamum,4200,1000
maharashtra,parbhani,2013,kharif,soyabean,139000,174500
maharashtra,parbhani,2013,kharif,sunflower,2800,1400
maharashtra,parbhani,2013,kharif,urad,13100,5400
maharashtra,parbhani,2013,rabi,gram,67000,47800
maharashtra,parbhani,2013,rabi,jowar,255900,162200
maharashtra,parbhani,2013,rabi,linseed,400,100
maharashtra,parbhani,2013,rabi,maize,200,500
maharashtra,parbhani,2013,rabi,other  rabi pulses,200,100
maharashtra,parbhani,2013,rabi,safflower,22000,10000
maharashtra,parbhani,2013,rabi,sunflower,500,200
maharashtra,parbhani,2013,rabi,wheat,20900,23300
maharashtra,parbhani,2013,summer,groundnut,6400,6600
maharashtra,parbhani,2013,summer,maize,800,800
maharashtra,parbhani,2013,summer,sunflower,300,300
maharashtra,parbhani,2013,whole year,sugarcane,35900,2549700
maharashtra,parbhani,2014,kharif,tur,68600,14100
maharashtra,parbhani,2014,kharif,bajra,4200,400
maharashtra,parbhani,2014,kharif,castor seed,600,100
maharashtra,parbhani,2014,kharif,cotton,273500,204800
maharashtra,parbhani,2014,kharif,jowar,72400,30500
maharashtra,parbhani,2014,kharif,maize,1500,600
maharashtra,parbhani,2014,kharif,moong,34600,6400
maharashtra,parbhani,2014,kharif,niger seed,1000,100
maharashtra,parbhani,2014,kharif,other kharif pulses,1100,700
maharashtra,parbhani,2014,kharif,rice,300,0
maharashtra,parbhani,2014,kharif,soyabean,154600,49100
maharashtra,parbhani,2014,kharif,sunflower,1200,200
maharashtra,parbhani,2014,rabi,gram,45600,28400
maharashtra,parbhani,2014,rabi,jowar,176600,87900
maharashtra,parbhani,2014,rabi,safflower,6000,2500
maharashtra,parbhani,2014,rabi,wheat,22300,18800
maharashtra,parbhani,2014,summer,groundnut,3100,2600
maharashtra,parbhani,2014,summer,maize,400,300
maharashtra,parbhani,2014,summer,sunflower,200,100
maharashtra,parbhani,2014,whole year,sugarcane,26600,1577200
